s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iY‹Ζ‘ε•ª—ήj,‚`@”_‹ΖC—Ρ‹Ζ,‚¤‚Ώ”_‹Ζ,‚a@‹™‹Ζ,‚b@z‹ΖCΜΞ‹ΖC»—Μζ‹Ζ,‚c@έ‹Ζ,‚d@»‘Ά‹Ζ,‚e@“d‹CEƒKƒXE”M‹‹‹E…“Ή‹Ζ,‚f@ξ•ρ’ΚM‹Ζ,‚g@‰^—A‹ΖC—X•Φ‹Ζ,‚h@‰µ”„‹ΖC¬”„‹Ζ,‚i@‹ΰ—Z‹ΖC•Ϋ―‹Ζ,‚j@•s“®Y‹ΖC•¨•i’ΐ‘έ‹Ζ,‚k@wp¤‹†Cκ–εE‹ZpƒT[ƒrƒX‹Ζ,‚l@h”‘‹ΖCωHƒT[ƒrƒX‹Ζ,‚m@¶ΦAƒT[ƒrƒX‹ΖCβy‹Ζ,‚n@‹³ηCwKx‰‡‹Ζ,‚o@γ—ΓC•ƒ,‚p@•΅‡ƒT[ƒrƒX–‹Ζ,‚q@ƒT[ƒrƒX‹Ζi‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μj,‚r@φ–±i‘Ό‚Ι•ª—ή‚³‚κ‚ι‚ΰ‚Μ‚π‚­j,‚s@•ª—ή•s”\‚ΜY‹Ζ,‘”iY‹Ζ‘ε•ª—ήj,‚`@”_‹ΖC—Ρ‹Ζ,‚¤‚Ώ”_‹Ζ,‚a@‹™‹Ζ,‚b@z‹ΖCΜΞ‹ΖC»—Μζ‹Ζ,‚c@έ‹Ζ,‚d@»‘Ά‹Ζ,‚e@“d‹CEƒKƒXE”M‹‹‹E…“Ή‹Ζ,‚f@ξ•ρ’ΚM‹Ζ,‚g@‰^—A‹ΖC—X•Φ‹Ζ,‚h@‰µ”„‹ΖC¬”„‹Ζ,‚i@‹ΰ—Z‹ΖC•Ϋ―‹Ζ,‚j@•s“®Y‹ΖC•¨•i’ΐ‘έ‹Ζ,‚k@wp¤‹†Cκ–εE‹ZpƒT[ƒrƒX‹Ζ,‚l@h”‘‹ΖCωHƒT[ƒrƒX‹Ζ,‚m@¶ΦAƒT[ƒrƒX‹ΖCβy‹Ζ,‚n@‹³ηCwKx‰‡‹Ζ,‚o@γ—ΓC•ƒ,‚p@•΅‡ƒT[ƒrƒX–‹Ζ,‚q@ƒT[ƒrƒX‹Ζi‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μj,‚r@φ–±i‘Ό‚Ι•ª—ή‚³‚κ‚ι‚ΰ‚Μ‚π‚­j,‚s@•ª—ή•s”\‚ΜY‹Ζ
13111,310,2,,,,“‹“s,‘ε“c‹ζ,“μη‘©,,1943,2,2,-,-,88,230,1,265,77,257,118,96,181,58,47,90,116,4,91,40,182,1464,1,-,-,-,29,128,-,109,29,225,59,78,110,65,66,127,181,2,85,24,146
13111,31001,3,,,,“‹“s,‘ε“c‹ζ,“μη‘©,‚P’–Ϊ,719,1,1,-,-,39,87,-,97,25,104,57,33,58,23,14,32,46,-,29,12,62,557,-,-,-,-,11,47,-,32,10,95,21,28,35,20,21,47,83,1,39,5,62
13111,31002,3,,,,“‹“s,‘ε“c‹ζ,“μη‘©,‚Q’–Ϊ,437,-,-,-,-,12,56,-,66,24,50,22,28,45,7,10,19,33,2,16,9,38,318,1,-,-,-,6,27,-,20,4,43,14,23,32,14,11,32,41,-,14,6,30
13111,31003,3,,,,“‹“s,‘ε“c‹ζ,“μη‘©,‚R’–Ϊ,787,1,1,-,-,37,87,1,102,28,103,39,35,78,28,23,39,37,2,46,19,82,589,-,-,-,-,12,54,-,57,15,87,24,27,43,31,34,48,57,1,32,13,54
13111,320,2,,,,“‹“s,‘ε“c‹ζ,Ξμ’¬,,1418,4,4,-,-,67,203,5,171,72,167,96,64,123,52,29,73,60,2,95,24,111,1095,-,-,-,-,26,76,2,68,17,190,59,34,68,67,35,91,147,3,72,20,120
13111,32001,3,,,,“‹“s,‘ε“c‹ζ,Ξμ’¬,‚P’–Ϊ,424,1,1,-,-,16,60,1,49,18,49,19,21,40,16,9,42,16,1,29,4,33,306,-,-,-,-,6,13,1,19,-,58,15,14,15,12,14,42,40,1,22,5,29
13111,32002,3,,,,“‹“s,‘ε“c‹ζ,Ξμ’¬,‚Q’–Ϊ,994,3,3,-,-,51,143,4,122,54,118,77,43,83,36,20,31,44,1,66,20,78,789,-,-,-,-,20,63,1,49,17,132,44,20,53,55,21,49,107,2,50,15,91
13111,330,2,,,,“‹“s,‘ε“c‹ζ,“α’J,,4636,8,8,-,2,325,629,25,484,257,646,192,188,334,176,130,165,192,10,285,193,395,3753,2,2,-,-,84,306,9,220,77,600,170,152,220,235,170,249,556,6,224,60,413
13111,33001,3,,,,“‹“s,‘ε“c‹ζ,“α’J,‚P’–Ϊ,685,-,-,-,-,38,84,2,83,31,103,17,34,46,29,20,29,36,4,42,34,53,542,-,-,-,-,13,46,2,24,9,83,23,21,33,35,32,42,78,2,38,10,51
13111,33002,3,,,,“‹“s,‘ε“c‹ζ,“α’J,‚Q’–Ϊ,1073,-,-,-,2,81,150,4,125,51,152,40,46,80,47,28,44,39,1,61,12,110,1027,1,1,-,-,26,92,1,68,23,169,47,51,58,67,53,57,126,2,58,10,118
13111,33003,3,,,,“‹“s,‘ε“c‹ζ,“α’J,‚R’–Ϊ,974,3,3,-,-,61,118,-,104,68,145,61,42,81,28,32,25,41,2,57,14,92,765,-,-,-,-,12,53,-,58,13,119,43,33,44,51,23,61,111,-,53,8,83
13111,33004,3,,,,“‹“s,‘ε“c‹ζ,“α’J,‚S’–Ϊ,887,2,2,-,-,49,125,9,81,37,111,50,26,56,31,20,30,38,1,41,118,62,668,-,-,-,-,18,47,2,34,12,103,26,22,30,27,25,47,132,1,35,25,82
13111,33005,3,,,,“‹“s,‘ε“c‹ζ,“α’J,‚T’–Ϊ,1017,3,3,-,-,96,152,10,91,70,135,24,40,71,41,30,37,38,2,84,15,78,751,1,1,-,-,15,68,4,36,20,126,31,25,55,55,37,42,109,1,40,7,79
13111,340,2,,,,“‹“s,‘ε“c‹ζ,γ’r‘δ,,6042,14,13,-,2,418,808,30,641,365,838,291,249,471,245,159,178,253,10,377,111,582,4678,1,1,-,1,120,374,9,299,115,817,196,191,262,315,200,275,662,9,297,58,477
13111,34001,3,,,,“‹“s,‘ε“c‹ζ,γ’r‘δ,‚P’–Ϊ,1097,2,1,-,-,65,133,5,113,54,154,37,60,82,58,31,35,58,-,66,14,130,989,-,-,-,-,24,79,4,84,22,180,41,46,57,65,36,49,128,1,57,7,109
13111,34002,3,,,,“‹“s,‘ε“c‹ζ,γ’r‘δ,‚Q’–Ϊ,930,1,1,-,-,45,117,6,92,47,128,98,22,75,41,29,36,36,1,41,12,103,750,-,-,-,-,25,54,3,42,15,124,29,27,43,50,37,54,104,1,45,9,88
13111,34003,3,,,,“‹“s,‘ε“c‹ζ,γ’r‘δ,‚R’–Ϊ,1241,4,4,-,-,86,156,8,111,91,178,61,44,110,45,35,26,63,3,84,25,111,907,-,-,-,1,22,67,1,48,21,148,47,32,55,63,34,57,144,-,53,12,102
13111,34004,3,,,,“‹“s,‘ε“c‹ζ,γ’r‘δ,‚S’–Ϊ,1156,-,-,-,-,80,155,6,142,59,161,36,64,93,38,29,39,59,4,75,19,97,850,-,-,-,-,20,72,1,53,19,147,41,46,52,54,42,56,104,1,57,10,75
13111,34005,3,,,,“‹“s,‘ε“c‹ζ,γ’r‘δ,‚T’–Ϊ,1618,7,7,-,2,142,247,5,183,114,217,59,59,111,63,35,42,37,2,111,41,141,1182,1,1,-,-,29,102,-,72,38,218,38,40,55,83,51,59,182,6,85,20,103
13111,350,2,,,,“‹“s,‘ε“c‹ζ,–kη‘©,,3098,2,2,-,3,165,361,10,399,141,369,146,135,251,143,76,178,160,5,153,63,338,2814,1,1,-,-,49,205,4,211,62,444,139,107,165,155,123,209,372,7,142,37,382
13111,35001,3,,,,“‹“s,‘ε“c‹ζ,–kη‘©,‚P’–Ϊ,1162,1,1,-,2,51,123,3,144,52,132,47,64,86,59,37,80,70,1,39,23,148,1125,-,-,-,-,15,67,1,75,32,175,54,49,66,57,56,69,147,1,45,15,201
13111,35002,3,,,,“‹“s,‘ε“c‹ζ,–kη‘©,‚Q’–Ϊ,1100,-,-,-,1,73,154,3,132,46,128,66,40,89,48,23,50,45,3,64,25,110,947,1,1,-,-,22,86,3,80,16,150,50,29,49,56,41,67,131,3,54,10,99
13111,35003,3,,,,“‹“s,‘ε“c‹ζ,–kη‘©,‚R’–Ϊ,836,1,1,-,-,41,84,4,123,43,109,33,31,76,36,16,48,45,1,50,15,80,742,-,-,-,-,12,52,-,56,14,119,35,29,50,42,26,73,94,3,43,12,82
13111,360,2,,,,“‹“s,‘ε“c‹ζ,–kβο’J,,1382,2,2,-,-,126,285,3,114,157,171,15,33,44,66,33,15,40,3,117,21,137,913,-,-,-,-,27,124,-,33,55,178,24,24,22,72,38,17,144,5,64,10,76
13111,36001,3,,,,“‹“s,‘ε“c‹ζ,–kβο’J,‚P’–Ϊ,876,2,2,-,-,82,182,3,64,109,109,8,19,26,49,23,11,21,2,83,13,70,598,-,-,-,-,17,76,-,16,35,127,12,15,14,42,27,11,106,4,47,6,43
13111,36002,3,,,,“‹“s,‘ε“c‹ζ,–kβο’J,‚Q’–Ϊ,506,-,-,-,-,44,103,-,50,48,62,7,14,18,17,10,4,19,1,34,8,67,315,-,-,-,-,10,48,-,17,20,51,12,9,8,30,11,6,38,1,17,4,33
13111,370,2,,,,“‹“s,‘ε“c‹ζ,Όβο’J,,5505,5,5,1,-,487,960,15,365,730,662,78,185,164,260,120,95,167,16,468,134,593,4488,1,1,2,1,100,447,5,125,561,742,111,141,94,378,214,121,571,10,297,72,495
13111,37001,3,,,,“‹“s,‘ε“c‹ζ,Όβο’J,‚P’–Ϊ,1370,4,4,1,-,143,224,2,92,139,174,29,43,40,56,41,33,43,2,113,25,166,1024,1,1,2,-,28,101,-,29,111,175,22,34,34,86,65,36,104,1,66,14,115
13111,37002,3,,,,“‹“s,‘ε“c‹ζ,Όβο’J,‚Q’–Ϊ,1270,1,1,-,-,115,264,6,69,167,161,15,36,29,69,22,24,40,7,117,25,103,1103,-,-,-,-,26,119,1,23,82,207,24,35,13,111,40,28,179,4,87,8,116
13111,37003,3,,,,“‹“s,‘ε“c‹ζ,Όβο’J,‚R’–Ϊ,1607,-,-,-,-,133,255,3,107,248,179,12,63,64,76,28,29,38,4,126,62,180,1284,-,-,-,1,28,136,3,34,140,191,34,39,25,104,66,29,184,4,94,21,151
13111,37004,3,,,,“‹“s,‘ε“c‹ζ,Όβο’J,‚S’–Ϊ,1258,-,-,-,-,96,217,4,97,176,148,22,43,31,59,29,9,46,3,112,22,144,1077,-,-,-,-,18,91,1,39,228,169,31,33,22,77,43,28,104,1,50,29,113
13111,380,2,,,,“‹“s,‘ε“c‹ζ,“βο’J,,3167,5,5,-,-,255,625,6,217,411,377,31,110,71,110,58,30,84,8,373,41,355,2863,-,-,-,-,50,319,-,70,491,433,58,63,37,214,98,44,331,7,205,20,423
13111,38001,3,,,,“‹“s,‘ε“c‹ζ,“βο’J,‚P’–Ϊ,979,2,2,-,-,74,195,1,69,138,118,11,47,25,29,23,5,22,2,93,12,113,990,-,-,-,-,11,99,-,19,180,160,26,22,17,62,30,16,95,3,43,4,203
13111,38002,3,,,,“‹“s,‘ε“c‹ζ,“βο’J,‚Q’–Ϊ,535,-,-,-,-,30,100,1,28,52,43,5,11,13,18,8,6,14,1,115,5,85,402,-,-,-,-,5,38,-,9,110,51,5,7,6,18,12,11,46,-,41,5,38
13111,38003,3,,,,“‹“s,‘ε“c‹ζ,“βο’J,‚R’–Ϊ,508,1,1,-,-,37,90,1,47,70,70,4,14,15,20,12,6,19,2,42,4,54,558,-,-,-,-,9,52,-,19,134,65,11,10,5,30,15,9,64,2,30,6,97
13111,38004,3,,,,“‹“s,‘ε“c‹ζ,“βο’J,‚S’–Ϊ,665,-,-,-,-,68,134,3,52,87,88,9,23,11,20,8,9,14,3,60,12,64,461,-,-,-,-,15,65,-,20,44,83,9,6,5,53,21,5,63,1,27,5,39
13111,38005,3,,,,“‹“s,‘ε“c‹ζ,“βο’J,‚T’–Ϊ,246,1,1,-,-,24,64,-,14,31,28,2,7,6,10,2,2,4,-,29,6,16,187,-,-,-,-,5,32,-,3,14,30,5,9,-,23,6,-,27,-,11,-,22
13111,38006,3,,,,“‹“s,‘ε“c‹ζ,“βο’J,‚U’–Ϊ,234,1,1,-,-,22,42,-,7,33,30,-,8,1,13,5,2,11,-,34,2,23,265,-,-,-,-,5,33,-,-,9,44,2,9,4,28,14,3,36,1,53,-,24
13111,390,2,,,,“‹“s,‘ε“c‹ζ,”‹’†,,3208,3,3,-,-,226,592,10,243,431,395,53,114,106,116,80,51,65,18,304,72,329,2617,1,1,-,1,54,250,5,83,392,376,82,64,61,219,95,84,346,8,186,42,268
13111,39001,3,,,,“‹“s,‘ε“c‹ζ,”‹’†,‚P’–Ϊ,1193,2,2,-,-,87,220,4,104,157,155,17,52,49,39,30,21,26,2,101,22,105,1002,-,-,-,-,15,103,1,26,177,135,34,27,26,78,27,31,144,1,69,15,93
13111,39002,3,,,,“‹“s,‘ε“c‹ζ,”‹’†,‚Q’–Ϊ,975,-,-,-,-,67,163,5,61,116,126,17,27,32,47,25,17,19,2,98,35,118,734,1,1,-,1,16,75,3,29,84,121,25,13,18,51,45,28,92,3,44,19,66
13111,39003,3,,,,“‹“s,‘ε“c‹ζ,”‹’†,‚R’–Ϊ,1040,1,1,-,-,72,209,1,78,158,114,19,35,25,30,25,13,20,14,105,15,106,881,-,-,-,-,23,72,1,28,131,120,23,24,17,90,23,25,110,4,73,8,109
13111,400,2,,,,“‹“s,‘ε“c‹ζ,–{‰H“c,,3343,3,3,-,1,299,645,8,200,516,411,38,82,74,120,66,42,87,7,304,84,356,2334,2,2,-,-,49,284,-,66,187,444,51,50,58,206,92,64,359,6,186,24,206
13111,40001,3,,,,“‹“s,‘ε“c‹ζ,–{‰H“c,‚P’–Ϊ,1211,2,2,-,1,99,228,4,66,226,137,14,20,24,29,17,21,22,1,115,22,163,818,-,-,-,-,18,107,-,19,66,161,19,13,26,73,31,24,110,1,69,6,75
13111,40002,3,,,,“‹“s,‘ε“c‹ζ,–{‰H“c,‚Q’–Ϊ,1185,-,-,-,-,100,226,4,86,180,154,12,35,25,49,23,13,35,5,103,23,112,835,1,1,-,-,18,92,-,30,69,150,20,26,18,75,34,23,123,4,62,11,79
13111,40003,3,,,,“‹“s,‘ε“c‹ζ,–{‰H“c,‚R’–Ϊ,947,1,1,-,-,100,191,-,48,110,120,12,27,25,42,26,8,30,1,86,39,81,681,1,1,-,-,13,85,-,17,52,133,12,11,14,58,27,17,126,1,55,7,52
13111,410,2,,,,“‹“s,‘ε“c‹ζ,‰H“c®’¬,,170,1,1,-,-,18,36,2,13,29,12,-,6,3,8,2,3,1,1,13,1,21,130,1,1,-,-,6,15,-,4,17,30,5,3,1,13,7,1,7,-,9,-,11
13111,420,2,,,,“‹“s,‘ε“c‹ζ,‰H“c,,4283,4,4,14,1,377,616,9,220,861,449,44,128,97,153,99,74,96,12,502,57,470,3291,-,-,1,-,78,285,3,68,530,487,95,87,87,290,108,70,351,9,331,27,384
13111,42001,3,,,,“‹“s,‘ε“c‹ζ,‰H“c,‚P’–Ϊ,692,2,2,-,-,58,113,3,36,106,91,12,16,24,35,18,10,21,-,86,3,58,512,-,-,-,-,9,56,2,16,61,97,10,14,9,51,23,13,63,3,35,4,46
13111,42002,3,,,,“‹“s,‘ε“c‹ζ,‰H“c,‚Q’–Ϊ,548,-,-,3,-,52,92,1,35,84,74,2,8,12,12,6,6,22,-,64,9,66,476,-,-,1,-,11,34,-,10,91,63,8,11,15,34,8,8,60,1,78,3,40
13111,42003,3,,,,“‹“s,‘ε“c‹ζ,‰H“c,‚R’–Ϊ,688,-,-,-,-,80,119,1,29,106,68,5,21,23,26,15,12,14,-,78,9,82,481,-,-,-,-,14,43,1,4,50,80,17,10,9,56,19,16,59,1,51,4,47
13111,42004,3,,,,“‹“s,‘ε“c‹ζ,‰H“c,‚S’–Ϊ,765,-,-,-,-,68,109,2,49,131,69,12,25,15,37,17,15,12,8,74,10,112,640,-,-,-,-,19,61,-,23,115,85,28,22,11,51,14,13,60,2,44,5,87
13111,42005,3,,,,“‹“s,‘ε“c‹ζ,‰H“c,‚T’–Ϊ,971,1,1,2,-,61,79,1,40,349,74,3,36,10,27,19,18,14,1,139,14,83,713,-,-,-,-,9,38,-,5,174,78,14,13,32,49,22,10,53,-,91,7,118
13111,42006,3,‡Z’nζ‚ ‚θ,,43003,“‹“s,‘ε“c‹ζ,‰H“c,‚U’–Ϊ,619,1,1,9,1,58,104,1,31,85,73,10,22,13,16,24,13,13,3,61,12,69,469,-,-,-,-,16,53,-,10,39,84,18,17,11,49,22,10,56,2,32,4,46
13111,430,2,,,,“‹“s,‘ε“c‹ζ,‰H“c‹σ`,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13111,43001,3,,,,“‹“s,‘ε“c‹ζ,‰H“c‹σ`,‚P’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13111,43002,3,,,,“‹“s,‘ε“c‹ζ,‰H“c‹σ`,‚Q’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13111,43003,3,”ι“½’nζ,42006,,“‹“s,‘ε“c‹ζ,‰H“c‹σ`,‚R’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13111,440,2,,,,“‹“s,‘ε“c‹ζ,ΌZ‹½,,5115,6,6,-,1,514,859,10,437,536,628,67,171,186,272,119,92,153,29,397,133,505,3624,1,1,-,-,101,397,3,141,119,637,121,96,88,376,156,151,561,12,244,59,361
13111,44001,3,,,,“‹“s,‘ε“c‹ζ,ΌZ‹½,‚P’–Ϊ,1668,1,1,-,-,155,279,1,157,179,202,28,58,77,68,43,39,51,8,141,42,139,1228,-,-,-,-,29,133,1,54,28,212,52,29,32,127,58,55,202,1,94,25,96
13111,44002,3,,,,“‹“s,‘ε“c‹ζ,ΌZ‹½,‚Q’–Ϊ,1273,2,2,-,-,133,221,3,79,120,165,16,54,35,113,31,25,43,4,77,22,130,848,-,-,-,-,21,97,1,26,24,157,28,29,15,111,35,38,124,2,42,10,88
13111,44003,3,,,,“‹“s,‘ε“c‹ζ,ΌZ‹½,‚R’–Ϊ,759,-,-,-,-,88,121,1,63,76,92,4,19,29,36,19,7,19,2,66,31,86,506,-,-,-,-,21,45,-,23,19,92,14,17,10,50,21,20,67,1,33,10,63
13111,44004,3,,,,“‹“s,‘ε“c‹ζ,ΌZ‹½,‚S’–Ϊ,1415,3,3,-,1,138,238,5,138,161,169,19,40,45,55,26,21,40,15,113,38,150,1042,1,1,-,-,30,122,1,38,48,176,27,21,31,88,42,38,168,8,75,14,114
13111,450,2,,,,“‹“s,‘ε“c‹ζ,’‡Z‹½,,4810,7,7,-,-,408,682,18,489,673,582,65,129,201,248,133,75,134,13,415,70,468,3419,3,3,-,-,81,299,3,151,163,653,145,89,91,277,160,155,489,12,236,58,354
13111,45001,3,,,,“‹“s,‘ε“c‹ζ,’‡Z‹½,‚P’–Ϊ,1750,-,-,-,-,138,227,5,130,358,191,24,45,73,85,43,30,44,3,160,27,167,1332,1,1,-,-,33,112,1,50,64,246,65,29,40,124,55,71,207,2,93,30,109
13111,45002,3,,,,“‹“s,‘ε“c‹ζ,’‡Z‹½,‚Q’–Ϊ,1044,2,2,-,-,94,146,4,94,95,149,13,41,41,58,39,15,30,4,94,14,111,784,1,1,-,-,16,65,-,35,42,163,29,22,15,67,51,32,84,1,52,11,98
13111,45003,3,,,,“‹“s,‘ε“c‹ζ,’‡Z‹½,‚R’–Ϊ,859,3,3,-,-,68,121,4,88,100,116,12,23,27,38,21,19,32,1,82,15,89,591,1,1,-,-,11,62,1,31,23,103,23,11,14,39,25,29,104,6,36,8,64
13111,45004,3,,,,“‹“s,‘ε“c‹ζ,’‡Z‹½,‚S’–Ϊ,1157,2,2,-,-,108,188,5,177,120,126,16,20,60,67,30,11,28,5,79,14,101,712,-,-,-,-,21,60,1,35,34,141,28,27,22,47,29,23,94,3,55,9,83
13111,460,2,,,,“‹“s,‘ε“c‹ζ,“μ—“c,,3228,3,3,-,-,294,488,9,310,330,418,50,92,118,151,69,46,95,12,233,54,456,2480,-,-,-,1,62,207,2,97,314,421,71,64,50,207,112,72,274,3,145,30,348
13111,46001,3,,,,“‹“s,‘ε“c‹ζ,“μ—“c,‚P’–Ϊ,1044,-,-,-,-,89,156,2,118,98,137,28,24,40,50,23,10,28,4,75,20,142,793,-,-,-,-,18,74,-,39,101,121,29,23,23,69,40,20,74,2,44,10,106
13111,46002,3,,,,“‹“s,‘ε“c‹ζ,“μ—“c,‚Q’–Ϊ,1222,-,-,-,-,119,189,3,127,106,160,7,43,52,50,22,17,34,5,95,22,171,899,-,-,-,-,25,64,2,47,100,160,25,27,15,63,42,25,117,1,57,10,119
13111,46003,3,,,,“‹“s,‘ε“c‹ζ,“μ—“c,‚R’–Ϊ,962,3,3,-,-,86,143,4,65,126,121,15,25,26,51,24,19,33,3,63,12,143,788,-,-,-,1,19,69,-,11,113,140,17,14,12,75,30,27,83,-,44,10,123
13111,470,2,,,,“‹“s,‘ε“c‹ζ,“Z‹½,,2945,4,4,-,-,233,617,11,255,293,382,32,84,114,156,61,57,105,6,245,44,246,2172,1,1,-,-,53,230,3,77,105,398,79,57,60,179,89,85,350,7,153,84,162
13111,47001,3,,,,“‹“s,‘ε“c‹ζ,“Z‹½,‚P’–Ϊ,1017,1,1,-,-,94,191,7,95,105,133,11,33,37,53,23,16,41,4,81,20,72,780,1,1,-,-,12,78,-,32,23,130,35,18,23,61,30,33,141,4,57,50,52
13111,47002,3,,,,“‹“s,‘ε“c‹ζ,“Z‹½,‚Q’–Ϊ,894,1,1,-,-,68,232,1,87,82,116,8,18,28,53,16,17,24,-,47,6,90,631,-,-,-,-,22,69,1,24,35,123,23,15,15,50,32,24,95,1,38,15,49
13111,47003,3,,,,“‹“s,‘ε“c‹ζ,“Z‹½,‚R’–Ϊ,1034,2,2,-,-,71,194,3,73,106,133,13,33,49,50,22,24,40,2,117,18,84,761,-,-,-,-,19,83,2,21,47,145,21,24,22,68,27,28,114,2,58,19,61
13111,480,2,,,,“‹“s,‘ε“c‹ζ,“μZ‹½,,4777,1,1,-,1,449,894,21,400,600,549,65,143,157,189,124,76,133,13,373,173,416,3415,2,1,-,-,94,396,6,113,150,611,147,74,112,303,145,101,517,7,268,59,310
13111,48001,3,,,,“‹“s,‘ε“c‹ζ,“μZ‹½,‚P’–Ϊ,1447,1,1,-,1,147,299,8,103,200,169,18,37,40,65,39,21,42,6,113,22,116,1035,-,-,-,-,33,124,1,29,51,192,29,20,31,98,48,41,165,2,81,15,75
13111,48002,3,,,,“‹“s,‘ε“c‹ζ,“μZ‹½,‚Q’–Ϊ,2099,-,-,-,-,179,372,8,204,270,256,37,68,67,95,56,30,64,4,165,35,189,1531,1,1,-,-,41,188,3,50,58,272,76,32,48,129,56,35,233,4,121,21,163
13111,48003,3,,,,“‹“s,‘ε“c‹ζ,“μZ‹½,‚R’–Ϊ,1231,-,-,-,-,123,223,5,93,130,124,10,38,50,29,29,25,27,3,95,116,111,849,1,-,-,-,20,84,2,34,41,147,42,22,33,76,41,25,119,1,66,23,72
13111,490,2,,,,“‹“s,‘ε“c‹ζ,‰ΊΫq,,6138,9,9,-,1,398,1246,29,716,371,759,292,230,364,175,131,155,219,11,343,162,527,4777,2,2,-,-,80,530,6,328,121,732,262,155,237,284,215,304,660,14,270,101,476
13111,49001,3,,,,“‹“s,‘ε“c‹ζ,‰ΊΫq,‚P’–Ϊ,979,-,-,-,-,70,216,3,107,67,112,43,31,46,39,18,19,26,3,64,13,102,828,-,-,-,-,20,88,1,43,26,131,52,22,52,46,38,31,102,2,40,12,122
13111,49002,3,,,,“‹“s,‘ε“c‹ζ,‰ΊΫq,‚Q’–Ϊ,2806,3,3,-,-,208,594,12,339,161,359,129,90,148,63,62,75,95,7,149,108,204,2065,-,-,-,-,41,234,2,148,52,333,114,65,82,116,87,141,303,8,125,51,163
13111,49003,3,,,,“‹“s,‘ε“c‹ζ,‰ΊΫq,‚R’–Ϊ,751,4,4,-,-,45,134,1,103,50,85,13,34,38,29,24,16,25,1,43,11,95,676,1,1,-,-,6,73,-,54,11,99,34,28,28,48,38,32,106,3,34,12,69
13111,49004,3,‡Z’nζ‚ ‚θ,,058003;059002;059004;060003;062001;062002,“‹“s,‘ε“c‹ζ,‰ΊΫq,‚S’–Ϊ,1602,2,2,-,1,75,302,13,167,93,203,107,75,132,44,27,45,73,-,87,30,126,1208,1,1,-,-,13,135,3,83,32,169,62,40,75,74,52,100,149,1,71,26,122
13111,500,2,,,,“‹“s,‘ε“c‹ζ,–ξϋ,,3964,7,7,-,1,332,762,12,396,320,517,61,133,167,199,84,97,131,10,279,86,370,3133,1,1,-,-,76,373,2,184,71,538,124,106,121,233,156,117,461,7,223,47,293
13111,50001,3,,,,“‹“s,‘ε“c‹ζ,–ξϋ,‚P’–Ϊ,1070,4,4,-,-,73,159,4,123,80,139,9,41,43,70,25,17,31,2,70,49,131,917,-,-,-,-,24,96,1,63,14,149,30,34,42,61,47,27,125,3,58,18,125
13111,50002,3,,,,“‹“s,‘ε“c‹ζ,–ξϋ,‚Q’–Ϊ,1508,1,1,-,1,120,322,6,139,131,197,23,53,50,64,30,35,50,3,112,22,149,1180,1,1,-,-,24,151,-,68,27,207,40,40,37,84,59,39,171,2,101,13,116
13111,50003,3,,,,“‹“s,‘ε“c‹ζ,–ξϋ,‚R’–Ϊ,1386,2,2,-,-,139,281,2,134,109,181,29,39,74,65,29,45,50,5,97,15,90,1036,-,-,-,-,28,126,1,53,30,182,54,32,42,88,50,51,165,2,64,16,52
13111,510,2,,,,“‹“s,‘ε“c‹ζ,“–ξϋ,,3232,2,2,-,2,288,440,8,363,232,435,57,130,165,155,74,79,126,12,211,64,389,2479,-,-,-,1,63,225,1,150,54,445,110,87,85,187,111,105,376,8,183,35,253
13111,51001,3,,,,“‹“s,‘ε“c‹ζ,“–ξϋ,‚P’–Ϊ,943,-,-,-,-,89,108,4,115,68,126,15,36,44,47,20,29,35,3,65,27,112,751,-,-,-,-,18,61,-,48,16,131,32,29,24,50,34,38,120,3,56,15,76
13111,51002,3,,,,“‹“s,‘ε“c‹ζ,“–ξϋ,‚Q’–Ϊ,970,1,1,-,1,94,156,1,107,83,119,16,43,54,48,16,15,50,5,62,18,81,772,-,-,-,1,19,81,1,46,18,141,43,29,35,51,37,25,124,3,59,6,53
