s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iνZ’n‚Ι‚ζ‚ι]‹Ζ’nE’Κw’nj,νZ’n‚Ι‚ζ‚ι15ΞΘγA‹ΖÒ”,©‘ξ‚Ε]‹Ζ,©‘ξO‚Μ©s‹ζ’¬‘Ί‚Ε]‹Ζ,‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ@,©s“ΰ‘Ό‹ζ‚Ε]‹Ζ,§“ΰ‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ,‘Ό§‚Ε]‹Ζ,]‹Ζs‹ζ’¬‘Ίu•sΪEO‘v,]‹Ζ’nu•sΪv,νZ’n‚Ι‚ζ‚ι15ΞΘγ’ΚwÒ”,©s‹ζ’¬‘Ί‚Φ’Κw,‘Όs‹ζ’¬‘Ί‚Φ’Κw@,©s“ΰ‘Ό‹ζ‚Φ’Κw,§“ΰ‘Όs‹ζ’¬‘Ί‚Φ’Κw,‘Ό§‚Φ’Κw,’Κws‹ζ’¬‘Ίu•sΪv,’Κw’nu•sΪv,‘”iνZ’n‚Ι‚ζ‚ι]‹Ζ’nE’Κw’nj,νZ’n‚Ι‚ζ‚ι15ΞΘγA‹ΖÒ”,©‘ξ‚Ε]‹Ζ,©‘ξO‚Μ©s‹ζ’¬‘Ί‚Ε]‹Ζ,‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ@,©s“ΰ‘Ό‹ζ‚Ε]‹Ζ,§“ΰ‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ,‘Ό§‚Ε]‹Ζ,]‹Ζs‹ζ’¬‘Ίu•sΪEO‘v,]‹Ζ’nu•sΪv,νZ’n‚Ι‚ζ‚ι15ΞΘγ’ΚwÒ”,©s‹ζ’¬‘Ί‚Φ’Κw,‘Όs‹ζ’¬‘Ί‚Φ’Κw@,©s“ΰ‘Ό‹ζ‚Φ’Κw,§“ΰ‘Όs‹ζ’¬‘Ί‚Φ’Κw,‘Ό§‚Φ’Κw,’Κws‹ζ’¬‘Ίu•sΪv,’Κw’nu•sΪv
13105,16001,3,,,,“‹“s,•¶‹‹ζ,¬“ϊό,‚P’–Ϊ,672,563,46,105,359,304,3,50,2,53,109,23,80,67,1,11,1,6,517,457,48,87,277,238,7,29,3,45,60,16,43,29,3,9,2,1
13105,16002,3,,,,“‹“s,•¶‹‹ζ,¬“ϊό,‚Q’–Ϊ,635,550,43,63,407,348,10,44,5,37,85,18,62,49,5,8,-,5,517,432,50,87,262,230,6,25,1,33,85,13,66,47,8,11,-,6
13105,16003,3,,,,“‹“s,•¶‹‹ζ,¬“ϊό,‚R’–Ϊ,355,315,30,72,183,150,4,26,3,30,40,9,28,18,3,7,-,3,289,259,35,70,138,124,2,7,5,16,30,12,18,14,3,1,-,-
13105,16004,3,,,,“‹“s,•¶‹‹ζ,¬“ϊό,‚S’–Ϊ,493,439,21,70,292,242,7,39,4,56,54,18,31,22,-,9,-,5,426,387,28,90,235,213,2,20,-,34,39,14,22,19,-,3,-,3
13105,170,2,,,,“‹“s,•¶‹‹ζ,‘ε’Λ,,4765,4277,350,629,2786,2374,77,302,33,512,488,143,299,235,19,44,1,46,4458,3857,322,876,2270,2063,42,141,24,389,601,243,311,222,24,62,3,47
13105,17001,3,,,,“‹“s,•¶‹‹ζ,‘ε’Λ,‚P’–Ϊ,351,282,15,32,208,172,5,30,1,27,69,13,50,42,2,6,-,6,306,249,22,82,132,109,3,20,-,13,57,29,26,18,1,7,-,2
13105,17002,3,,,,“‹“s,•¶‹‹ζ,‘ε’Λ,‚Q’–Ϊ,484,437,37,55,298,258,7,31,2,47,47,9,32,23,5,4,-,6,617,477,43,121,268,245,5,17,1,45,140,79,55,31,2,21,1,6
13105,17003,3,,,,“‹“s,•¶‹‹ζ,‘ε’Λ,‚R’–Ϊ,939,821,59,147,510,433,18,55,4,105,118,45,62,48,1,12,1,11,961,847,56,187,501,466,8,22,5,103,114,52,48,32,5,11,-,14
13105,17004,3,,,,“‹“s,•¶‹‹ζ,‘ε’Λ,‚S’–Ϊ,838,769,72,134,470,399,11,53,7,93,69,30,33,27,2,4,-,6,704,609,59,152,339,305,7,25,2,59,95,27,61,46,5,10,-,7
13105,17005,3,,,,“‹“s,•¶‹‹ζ,‘ε’Λ,‚T’–Ϊ,1113,1014,91,157,642,548,14,71,9,124,99,23,67,56,3,8,-,9,1034,909,86,185,539,490,10,26,13,99,125,41,72,56,6,8,2,12
13105,17006,3,,,,“‹“s,•¶‹‹ζ,‘ε’Λ,‚U’–Ϊ,1040,954,76,104,658,564,22,62,10,116,86,23,55,39,6,10,-,8,836,766,56,149,491,448,9,31,3,70,70,15,49,39,5,5,-,6
13105,180,2,,,,“‹“s,•¶‹‹ζ,Φϋ,,1692,1548,149,181,1020,891,23,92,14,198,144,23,102,79,8,15,-,19,1589,1441,150,217,928,856,18,46,8,146,148,31,94,80,5,9,-,23
13105,18001,3,,,,“‹“s,•¶‹‹ζ,Φϋ,‚P’–Ϊ,1167,1078,115,132,683,608,12,55,8,148,89,13,65,53,5,7,-,11,1153,1060,105,147,693,646,12,30,5,115,93,18,59,55,2,2,-,16
13105,18002,3,,,,“‹“s,•¶‹‹ζ,Φϋ,‚Q’–Ϊ,284,255,18,26,182,151,4,23,4,29,29,5,20,12,2,6,-,4,252,213,18,39,138,124,5,8,1,18,39,9,26,19,3,4,-,4
13105,18003,3,,,,“‹“s,•¶‹‹ζ,Φϋ,‚R’–Ϊ,241,215,16,23,155,132,7,14,2,21,26,5,17,14,1,2,-,4,184,168,27,31,97,86,1,8,2,13,16,4,9,6,-,3,-,3
13105,190,2,,,,“‹“s,•¶‹‹ζ,–Ϊ”’‘δ,,2153,1601,127,184,1159,995,34,113,17,131,552,141,375,310,24,39,2,36,1570,1295,129,253,803,727,21,43,12,110,275,93,164,143,6,12,3,18
13105,19001,3,,,,“‹“s,•¶‹‹ζ,–Ϊ”’‘δ,‚P’–Ϊ,892,541,33,72,397,343,13,36,5,39,351,52,294,255,14,24,1,5,414,365,43,51,240,217,8,11,4,31,49,6,37,32,1,2,2,6
13105,19002,3,,,,“‹“s,•¶‹‹ζ,–Ϊ”’‘δ,‚Q’–Ϊ,575,518,39,55,372,317,10,40,5,52,57,16,34,27,2,5,-,7,491,417,33,82,258,233,6,17,2,44,74,26,41,35,3,3,-,7
13105,19003,3,,,,“‹“s,•¶‹‹ζ,–Ϊ”’‘δ,‚R’–Ϊ,686,542,55,57,390,335,11,37,7,40,144,73,47,28,8,10,1,24,665,513,53,120,305,277,7,15,6,35,152,61,86,76,2,7,1,5
13105,200,2,,,,“‹“s,•¶‹‹ζ,‰Ή‰H,,1451,1341,108,176,909,792,13,94,10,148,110,30,73,50,6,17,-,7,1547,1423,114,248,916,833,17,57,9,145,124,31,82,67,7,7,1,11
13105,20001,3,,,,“‹“s,•¶‹‹ζ,‰Ή‰H,‚P’–Ϊ,1024,955,74,109,652,569,9,67,7,120,69,22,43,30,3,10,-,4,1087,1007,76,165,655,596,13,39,7,111,80,11,60,50,6,4,-,9
13105,20002,3,,,,“‹“s,•¶‹‹ζ,‰Ή‰H,‚Q’–Ϊ,427,386,34,67,257,223,4,27,3,28,41,8,30,20,3,7,-,3,460,416,38,83,261,237,4,18,2,34,44,20,22,17,1,3,1,2
13105,210,2,,,,“‹“s,•¶‹‹ζ,–{‹½,,5587,4823,535,1083,2602,2153,75,348,26,603,764,382,298,228,18,49,3,84,4928,4425,480,1252,2178,1909,47,199,23,515,503,185,268,197,24,42,5,50
13105,21001,3,,,,“‹“s,•¶‹‹ζ,–{‹½,‚P’–Ϊ,1101,1000,94,166,603,501,18,80,4,137,101,32,57,47,3,6,1,12,981,888,79,208,503,435,11,52,5,98,93,14,73,56,6,10,1,6
13105,21002,3,,,,“‹“s,•¶‹‹ζ,–{‹½,‚Q’–Ϊ,881,741,88,180,375,312,15,43,5,98,140,70,50,42,3,4,1,20,796,707,93,186,337,296,10,28,3,91,89,34,47,31,6,8,2,8
13105,21003,3,,,,“‹“s,•¶‹‹ζ,–{‹½,‚R’–Ϊ,844,744,105,192,353,295,12,42,4,94,100,53,38,29,3,6,-,9,787,718,80,189,379,333,8,33,5,70,69,38,27,19,2,6,-,4
13105,21004,3,,,,“‹“s,•¶‹‹ζ,–{‹½,‚S’–Ϊ,1027,911,91,173,533,445,16,68,4,114,116,46,60,44,3,13,-,10,894,794,93,202,416,368,8,36,4,83,100,24,59,42,6,10,1,17
13105,21005,3,,,,“‹“s,•¶‹‹ζ,–{‹½,‚T’–Ϊ,1054,855,101,214,462,365,11,80,6,78,199,105,70,49,4,16,1,24,734,638,83,189,307,264,6,31,6,59,96,47,39,31,3,5,-,10
13105,21006,3,,,,“‹“s,•¶‹‹ζ,–{‹½,‚U’–Ϊ,584,479,52,109,261,221,2,35,3,57,105,74,23,17,2,4,-,8,448,393,48,91,211,191,2,18,-,43,55,27,23,18,1,3,1,5
13105,21007,3,,,,“‹“s,•¶‹‹ζ,–{‹½,‚V’–Ϊ,96,93,4,49,15,14,1,-,-,25,3,2,-,-,-,-,-,1,288,287,4,187,25,22,2,1,-,71,1,1,-,-,-,-,-,-
13105,220,2,,,,“‹“s,•¶‹‹ζ,“’“‡,,2485,2226,227,483,1252,1059,33,148,12,264,259,119,113,82,10,18,3,27,1976,1811,216,443,912,798,27,74,13,240,165,63,85,62,10,13,-,17
13105,22001,3,,,,“‹“s,•¶‹‹ζ,“’“‡,‚P’–Ϊ,194,170,21,26,99,80,4,15,-,24,24,11,11,8,-,3,-,2,220,201,17,45,100,89,2,8,1,39,19,9,9,6,1,2,-,1
13105,22002,3,,,,“‹“s,•¶‹‹ζ,“’“‡,‚Q’–Ϊ,850,743,80,177,400,347,13,36,4,86,107,57,39,28,5,5,1,11,635,570,72,157,266,229,11,22,4,75,65,27,32,25,3,4,-,6
13105,22003,3,,,,“‹“s,•¶‹‹ζ,“’“‡,‚R’–Ϊ,830,770,85,150,434,375,5,50,4,101,60,25,28,22,2,4,-,7,686,639,84,133,325,287,8,27,3,97,47,15,26,20,1,5,-,6
13105,22004,3,,,,“‹“s,•¶‹‹ζ,“’“‡,‚S’–Ϊ,611,543,41,130,319,257,11,47,4,53,68,26,35,24,3,6,2,7,435,401,43,108,221,193,6,17,5,29,34,12,18,11,5,2,-,4
13105,230,2,,,,“‹“s,•¶‹‹ζ,Ό•Π,,1617,1312,109,265,820,679,23,109,9,118,305,140,145,106,9,28,2,20,1155,990,119,255,524,464,12,38,10,92,165,56,99,75,10,13,1,10
13105,23001,3,,,,“‹“s,•¶‹‹ζ,Ό•Π,‚P’–Ϊ,719,597,57,112,371,309,11,49,2,57,122,40,74,57,3,14,-,8,549,484,52,116,263,234,6,19,4,53,65,12,49,39,2,7,1,4
13105,23002,3,,,,“‹“s,•¶‹‹ζ,Ό•Π,‚Q’–Ϊ,898,715,52,153,449,370,12,60,7,61,183,100,71,49,6,14,2,12,606,506,67,139,261,230,6,19,6,39,100,44,50,36,8,6,-,6
13105,240,2,,,,“‹“s,•¶‹‹ζ,ό‹u,,1995,1517,162,333,900,739,32,114,15,122,478,326,131,110,5,16,-,21,1531,1320,135,368,668,604,11,43,10,149,211,115,84,60,11,12,1,12
13105,24001,3,,,,“‹“s,•¶‹‹ζ,ό‹u,‚P’–Ϊ,1092,768,66,183,464,386,15,55,8,55,324,247,65,60,1,4,-,12,742,628,65,166,347,304,9,29,5,50,114,67,41,29,3,8,1,6
13105,24002,3,,,,“‹“s,•¶‹‹ζ,ό‹u,‚Q’–Ϊ,903,749,96,150,436,353,17,59,7,67,154,79,66,50,4,12,-,9,789,692,70,202,321,300,2,14,5,99,97,48,43,31,8,4,-,6
13105,250,2,,,,“‹“s,•¶‹‹ζ,–ν¶,,613,517,50,104,310,254,10,41,5,53,96,49,39,29,2,8,-,8,458,394,53,97,205,178,7,17,3,39,64,28,32,25,2,5,-,4
13105,25001,3,,,,“‹“s,•¶‹‹ζ,–ν¶,‚P’–Ϊ,133,113,12,22,64,54,4,6,-,15,20,12,7,5,-,2,-,1,98,85,11,25,39,35,1,3,-,10,13,9,2,2,-,-,-,2
13105,25002,3,,,,“‹“s,•¶‹‹ζ,–ν¶,‚Q’–Ϊ,480,404,38,82,246,200,6,35,5,38,76,37,32,24,2,6,-,7,360,309,42,72,166,143,6,14,3,29,51,19,30,23,2,5,-,2
13105,260,2,,,,“‹“s,•¶‹‹ζ,ª’Γ,,1671,1471,182,229,920,775,11,121,13,140,200,94,84,66,5,13,-,22,1528,1391,169,282,826,748,12,58,8,114,137,44,83,69,6,7,1,10
13105,26001,3,,,,“‹“s,•¶‹‹ζ,ª’Γ,‚P’–Ϊ,628,551,68,85,352,300,6,43,3,46,77,36,38,29,3,6,-,3,641,565,58,111,357,328,4,21,4,39,76,26,46,38,4,3,1,4
13105,26002,3,,,,“‹“s,•¶‹‹ζ,ª’Γ,‚Q’–Ϊ,1043,920,114,144,568,475,5,78,10,94,123,58,46,37,2,7,-,19,887,826,111,171,469,420,8,37,4,75,61,18,37,31,2,4,-,6
13105,270,2,,,,“‹“s,•¶‹‹ζ,η‘Κ–Ψ,,5537,4946,421,768,3232,2750,55,389,38,525,591,204,343,254,32,53,4,44,4623,4128,409,879,2444,2179,35,191,39,396,495,144,314,214,34,62,4,37
13105,27001,3,,,,“‹“s,•¶‹‹ζ,η‘Κ–Ψ,‚P’–Ϊ,404,345,27,52,244,203,5,32,4,22,59,21,37,33,2,2,-,1,344,295,32,70,172,157,1,14,-,21,49,12,35,25,3,7,-,2
13105,27002,3,,,,“‹“s,•¶‹‹ζ,η‘Κ–Ψ,‚Q’–Ϊ,1234,1117,110,187,687,594,11,77,5,133,117,42,71,50,11,10,-,4,1057,957,92,213,541,482,10,39,10,111,100,27,61,39,6,16,-,12
13105,27003,3,,,,“‹“s,•¶‹‹ζ,η‘Κ–Ψ,‚R’–Ϊ,1815,1647,127,245,1093,958,14,107,14,182,168,60,95,69,6,19,1,13,1607,1431,133,274,878,783,11,67,17,146,176,63,99,62,14,21,2,14
13105,27004,3,,,,“‹“s,•¶‹‹ζ,η‘Κ–Ψ,‚S’–Ϊ,830,747,60,107,493,415,6,66,6,87,83,30,42,31,4,7,-,11,654,594,53,113,372,337,3,30,2,56,60,11,41,31,3,6,1,8
13105,27005,3,,,,“‹“s,•¶‹‹ζ,η‘Κ–Ψ,‚T’–Ϊ,1254,1090,97,177,715,580,19,107,9,101,164,51,98,71,9,15,3,15,961,851,99,209,481,420,10,41,10,62,110,31,78,57,8,12,1,1
13105,280,2,,,,“‹“s,•¶‹‹ζ,–{‹ξ,,7017,6228,530,971,4145,3506,71,508,60,582,789,344,394,293,30,68,3,51,5941,5314,499,1191,3149,2834,41,225,49,475,627,201,373,278,37,54,4,53
13105,28001,3,,,,“‹“s,•¶‹‹ζ,–{‹ξ,‚P’–Ϊ,1245,1091,87,182,729,612,12,99,6,93,154,66,81,62,7,11,1,7,1109,984,77,245,567,507,12,41,7,95,125,35,75,58,7,10,-,15
13105,28002,3,,,,“‹“s,•¶‹‹ζ,–{‹ξ,‚Q’–Ϊ,1336,1139,105,156,766,659,20,73,14,112,197,110,75,53,5,16,1,12,1011,894,102,185,520,474,2,39,5,87,117,47,59,43,5,10,1,11
13105,28003,3,,,,“‹“s,•¶‹‹ζ,–{‹ξ,‚R’–Ϊ,941,827,77,161,512,439,4,60,9,77,114,60,47,33,4,10,-,7,790,707,77,191,371,328,6,26,11,68,83,28,50,38,5,5,2,5
13105,28004,3,,,,“‹“s,•¶‹‹ζ,–{‹ξ,‚S’–Ϊ,1078,966,76,162,639,535,9,81,14,89,112,42,63,43,8,11,1,7,905,813,61,208,479,429,5,34,11,65,92,19,66,45,7,13,1,7
13105,28005,3,,,,“‹“s,•¶‹‹ζ,–{‹ξ,‚T’–Ϊ,1514,1358,107,199,910,759,19,118,14,142,156,54,88,66,6,16,-,14,1304,1152,102,232,720,651,9,47,13,98,152,60,82,69,8,5,-,10
13105,28006,3,,,,“‹“s,•¶‹‹ζ,–{‹ξ,‚U’–Ϊ,903,847,78,111,589,502,7,77,3,69,56,12,40,36,-,4,-,4,822,764,80,130,492,445,7,38,2,62,58,12,41,25,5,11,-,5
13106,,1,,,,“‹“s,‘δ“‹ζ,,,51223,48157,6842,9076,24130,20179,387,3026,538,8109,3066,444,2158,1668,106,355,29,464,40544,37795,5811,9247,17340,15511,186,1329,314,5397,2749,382,1970,1534,141,277,18,397
13106,10,2,,,,“‹“s,‘δ“‹ζ,‘δ“,,2307,2196,356,361,1055,885,19,133,18,424,111,17,75,55,2,17,1,19,1717,1611,274,322,764,684,11,59,10,251,106,9,76,64,4,8,-,21
13106,1001,3,,,,“‹“s,‘δ“‹ζ,‘δ“,‚P’–Ϊ,625,584,69,93,318,267,5,43,3,104,41,5,30,26,-,4,-,6,379,347,43,67,202,174,4,24,-,35,32,3,25,21,3,1,-,4
13106,1002,3,,,,“‹“s,‘δ“‹ζ,‘δ“,‚Q’–Ϊ,568,546,78,78,290,247,5,32,6,100,22,1,15,9,2,4,-,6,424,406,75,77,190,176,1,12,1,64,18,1,13,11,-,2,-,4
13106,1003,3,,,,“‹“s,‘δ“‹ζ,‘δ“,‚R’–Ϊ,658,633,119,113,268,218,7,37,6,133,25,4,17,11,-,5,1,4,549,525,91,114,233,206,4,15,8,87,24,3,13,12,-,1,-,8
13106,1004,3,,,,“‹“s,‘δ“‹ζ,‘δ“,‚S’–Ϊ,456,433,90,77,179,153,2,21,3,87,23,7,13,9,-,4,-,3,365,333,65,64,139,128,2,8,1,65,32,2,25,20,1,4,-,5
13106,20,2,,,,“‹“s,‘δ“‹ζ,H—t΄,,62,30,3,12,10,9,-,1,-,5,32,2,28,28,-,-,-,2,25,16,2,1,10,9,-,1,-,3,9,1,8,6,-,2,-,-
13106,30,2,,,,“‹“s,‘δ“‹ζ,“γ–μ,,2247,2118,382,391,1012,836,21,139,16,333,129,19,90,68,4,16,2,20,1833,1685,351,379,747,646,9,76,16,208,148,22,105,78,5,22,-,21
13106,3001,3,,,,“‹“s,‘δ“‹ζ,“γ–μ,‚P’–Ϊ,370,346,54,67,157,133,2,19,3,68,24,2,14,13,-,-,1,8,269,236,53,46,105,93,-,10,2,32,33,4,26,22,1,3,-,3
13106,3002,3,,,,“‹“s,‘δ“‹ζ,“γ–μ,‚Q’–Ϊ,212,200,29,26,96,79,2,14,1,49,12,1,9,5,1,3,-,2,158,151,35,29,63,55,1,4,3,24,7,-,6,3,-,3,-,1
13106,3003,3,,,,“‹“s,‘δ“‹ζ,“γ–μ,‚R’–Ϊ,370,354,98,62,131,104,5,21,1,63,16,2,11,8,-,3,-,3,334,318,89,63,108,88,1,16,3,58,16,2,12,10,-,2,-,2
13106,3004,3,,,,“‹“s,‘δ“‹ζ,“γ–μ,‚S’–Ϊ,300,283,48,44,150,112,2,32,4,41,17,3,11,9,-,2,-,3,217,202,27,52,103,85,-,15,3,20,15,4,10,7,1,2,-,1
13106,3005,3,,,,“‹“s,‘δ“‹ζ,“γ–μ,‚T’–Ϊ,456,422,58,90,236,204,7,23,2,38,34,8,24,20,1,2,1,2,376,346,50,83,194,173,3,16,2,19,30,3,23,18,2,3,-,4
13106,3006,3,,,,“‹“s,‘δ“‹ζ,“γ–μ,‚U’–Ϊ,539,513,95,102,242,204,3,30,5,74,26,3,21,13,2,6,-,2,479,432,97,106,174,152,4,15,3,55,47,9,28,18,1,9,-,10
13106,40,2,,,,“‹“s,‘δ“‹ζ,γ–μ,,915,847,166,122,361,282,7,67,5,198,68,7,45,34,2,7,2,16,748,694,159,107,290,261,3,22,4,138,54,5,37,31,4,2,-,12
13106,4001,3,,,,“‹“s,‘δ“‹ζ,γ–μ,‚P’–Ϊ,157,145,33,15,71,58,-,11,2,26,12,2,9,7,-,-,2,1,154,140,37,19,59,55,-,2,2,25,14,1,11,9,1,1,-,2
13106,4002,3,,,,“‹“s,‘δ“‹ζ,γ–μ,‚Q’–Ϊ,22,18,5,2,1,-,-,1,-,10,4,-,2,1,-,1,-,2,25,25,7,3,8,8,-,-,-,7,-,-,-,-,-,-,-,-
13106,4003,3,,,,“‹“s,‘δ“‹ζ,γ–μ,‚R’–Ϊ,199,185,32,26,85,72,3,10,-,42,14,4,7,6,-,1,-,3,139,133,41,16,50,41,-,8,1,26,6,-,5,3,2,-,-,1
13106,4004,3,,,,“‹“s,‘δ“‹ζ,γ–μ,‚S’–Ϊ,8,7,3,1,-,-,-,-,-,3,1,-,1,1,-,-,-,-,8,8,3,1,1,1,-,-,-,3,-,-,-,-,-,-,-,-
13106,4005,3,,,,“‹“s,‘δ“‹ζ,γ–μ,‚T’–Ϊ,179,174,45,23,49,40,-,9,-,57,5,-,4,2,2,-,-,1,122,116,34,12,37,36,1,-,-,33,6,-,5,5,-,-,-,1
13106,4006,3,,,,“‹“s,‘δ“‹ζ,γ–μ,‚U’–Ϊ,57,53,20,11,7,5,-,2,-,15,4,-,3,2,-,1,-,1,49,44,18,10,5,5,-,-,-,11,5,-,2,1,1,-,-,3
13106,4007,3,,,,“‹“s,‘δ“‹ζ,γ–μ,‚V’–Ϊ,293,265,28,44,148,107,4,34,3,45,28,1,19,15,-,4,-,8,251,228,19,46,130,115,2,12,1,33,23,4,14,13,-,1,-,5
13106,50,2,,,,“‹“s,‘δ“‹ζ,’r”V’[,,1455,1330,112,250,815,656,18,119,22,153,125,20,95,88,2,5,-,10,1190,1118,146,191,650,562,6,72,10,131,72,7,57,50,3,4,-,8
13106,5001,3,,,,“‹“s,‘δ“‹ζ,’r”V’[,‚P’–Ϊ,175,169,17,21,115,98,1,14,2,16,6,2,4,4,-,-,-,-,129,124,19,16,70,57,-,12,1,19,5,-,5,4,-,1,-,-
13106,5002,3,,,,“‹“s,‘δ“‹ζ,’r”V’[,‚Q’–Ϊ,758,692,56,141,419,333,12,65,9,76,66,9,51,48,-,3,-,6,594,552,65,94,324,270,4,45,5,69,42,3,32,29,1,2,-,7
13106,5003,3,,,,“‹“s,‘δ“‹ζ,’r”V’[,‚R’–Ϊ,155,139,9,25,86,71,1,11,3,19,16,3,12,10,1,1,-,1,122,115,13,23,67,64,-,2,1,12,7,1,6,6,-,-,-,-
13106,5004,3,,,,“‹“s,‘δ“‹ζ,’r”V’[,‚S’–Ϊ,367,330,30,63,195,154,4,29,8,42,37,6,28,26,1,1,-,3,345,327,49,58,189,171,2,13,3,31,18,3,14,11,2,1,-,1
13106,60,2,,,,“‹“s,‘δ“‹ζ,γ–μφ‰€,,68,64,21,9,26,21,-,4,1,8,4,-,4,3,-,1,-,-,43,40,24,-,14,11,-,3,-,2,3,-,3,2,-,1,-,-
13106,70,2,,,,“‹“s,‘δ“‹ζ,–kγ–μ,,1110,1040,96,191,525,452,7,58,8,228,70,10,50,38,3,9,-,10,874,811,84,200,363,315,2,43,3,164,63,11,46,38,1,6,1,6
13106,7001,3,,,,“‹“s,‘δ“‹ζ,–kγ–μ,‚P’–Ϊ,291,277,25,57,146,128,1,14,3,49,14,3,6,3,1,2,-,5,228,211,25,41,102,87,-,14,1,43,17,8,5,4,-,1,-,4
13106,7002,3,,,,“‹“s,‘δ“‹ζ,–kγ–μ,‚Q’–Ϊ,819,763,71,134,379,324,6,44,5,179,56,7,44,35,2,7,-,5,646,600,59,159,261,228,2,29,2,121,46,3,41,34,1,5,1,2
13106,80,2,,,,“‹“s,‘δ“‹ζ,‰Ί’J,,1798,1693,184,277,907,740,19,128,20,325,105,15,75,54,10,9,2,15,1538,1437,147,342,727,653,4,55,15,221,101,16,70,55,3,11,1,15
13106,8001,3,,,,“‹“s,‘δ“‹ζ,‰Ί’J,‚P’–Ϊ,558,525,43,80,283,224,7,49,3,119,33,4,23,16,3,4,-,6,409,384,37,82,195,168,3,21,3,70,25,5,17,13,-,3,1,3
13106,8002,3,,,,“‹“s,‘δ“‹ζ,‰Ί’J,‚Q’–Ϊ,750,700,84,109,393,323,7,51,12,114,50,5,38,28,4,4,2,7,698,648,72,169,322,289,-,27,6,85,50,8,35,26,3,6,-,7
13106,8003,3,,,,“‹“s,‘δ“‹ζ,‰Ί’J,‚R’–Ϊ,490,468,57,88,231,193,5,28,5,92,22,6,14,10,3,1,-,2,431,405,38,91,210,196,1,7,6,66,26,3,18,16,-,2,-,5
13106,90,2,,,,“‹“s,‘δ“‹ζ,“ό’J,,1545,1460,199,262,771,645,16,91,19,228,85,12,59,48,1,10,-,14,1321,1223,166,323,567,507,6,49,5,167,98,10,80,65,8,7,-,8
13106,9001,3,,,,“‹“s,‘δ“‹ζ,“ό’J,‚P’–Ϊ,826,783,105,151,419,354,7,49,9,108,43,7,29,24,-,5,-,7,725,681,88,182,320,283,2,32,3,91,44,4,37,29,5,3,-,3
13106,9002,3,,,,“‹“s,‘δ“‹ζ,“ό’J,‚Q’–Ϊ,701,662,93,108,343,286,9,38,10,118,39,5,28,22,1,5,-,6,582,529,77,137,241,218,4,17,2,74,53,5,43,36,3,4,-,5
13106,9004,3,,,,“‹“s,‘δ“‹ζ,“ό’J,‚S’–Ϊ,18,15,1,3,9,5,-,4,-,2,3,-,2,2,-,-,-,1,14,13,1,4,6,6,-,-,-,2,1,1,-,-,-,-,-,-
13106,100,2,,,,“‹“s,‘δ“‹ζ,ªέ,,3212,2953,283,520,1658,1393,26,208,31,492,259,32,182,140,9,31,2,45,2649,2446,268,584,1232,1099,17,91,25,362,203,33,134,96,11,24,3,36
13106,10001,3,,,,“‹“s,‘δ“‹ζ,ªέ,‚P’–Ϊ,245,224,22,40,111,90,4,17,-,51,21,3,10,6,2,2,-,8,225,209,21,51,95,83,1,8,3,42,16,3,8,7,-,1,-,5
13106,10002,3,,,,“‹“s,‘δ“‹ζ,ªέ,‚Q’–Ϊ,510,458,36,73,255,218,1,33,3,94,52,2,35,33,-,2,-,15,351,327,34,81,143,120,4,14,5,69,24,6,12,10,2,-,-,6
13106,10003,3,,,,“‹“s,‘δ“‹ζ,ªέ,‚R’–Ϊ,765,704,88,123,374,321,6,42,5,119,61,10,41,32,2,7,-,10,662,607,94,124,301,267,5,24,5,88,55,5,42,31,3,7,1,8
13106,10004,3,,,,“‹“s,‘δ“‹ζ,ªέ,‚S’–Ϊ,706,652,56,127,376,317,8,35,16,93,54,7,43,31,1,10,1,4,558,516,60,132,263,245,3,7,8,61,42,6,31,18,4,8,1,5
13106,10005,3,,,,“‹“s,‘δ“‹ζ,ªέ,‚T’–Ϊ,986,915,81,157,542,447,7,81,7,135,71,10,53,38,4,10,1,8,853,787,59,196,430,384,4,38,4,102,66,13,41,30,2,8,1,12
13106,110,2,,,,“‹“s,‘δ“‹ζ,—³ς,,2187,2047,235,355,1084,899,16,151,18,373,140,25,95,72,7,16,-,20,1723,1623,188,421,784,703,7,58,16,230,100,15,69,52,1,16,-,16
13106,11001,3,,,,“‹“s,‘δ“‹ζ,—³ς,‚P’–Ϊ,634,606,69,101,300,254,5,39,2,136,28,8,17,13,-,4,-,3,516,492,67,110,233,207,4,19,3,82,24,4,17,13,-,4,-,3
13106,11002,3,,,,“‹“s,‘δ“‹ζ,—³ς,‚Q’–Ϊ,738,668,41,113,414,336,8,58,12,100,70,9,49,37,3,9,-,12,580,533,26,156,281,251,2,23,5,70,47,6,30,23,1,6,-,11
13106,11003,3,,,,“‹“s,‘δ“‹ζ,—³ς,‚R’–Ϊ,815,773,125,141,370,309,3,54,4,137,42,8,29,22,4,3,-,5,627,598,95,155,270,245,1,16,8,78,29,5,22,16,-,6,-,2
