s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv
13112,20,2,,,,“‹“s,Ά“c’J‹ζ,Oh,,3240,1746,505,989,3611,1598,1054,959
13112,2001,3,,,,“‹“s,Ά“c’J‹ζ,Oh,‚P’–Ϊ,1576,826,231,519,1826,809,527,490
13112,2002,3,,,,“‹“s,Ά“c’J‹ζ,Oh,‚Q’–Ϊ,1664,920,274,470,1785,789,527,469
13112,30,2,,,,“‹“s,Ά“c’J‹ζ,‘Ύq“°,,7330,3949,1071,2310,8496,3696,2419,2381
13112,3001,3,,,,“‹“s,Ά“c’J‹ζ,‘Ύq“°,‚P’–Ϊ,1121,688,134,299,1343,561,455,327
13112,3002,3,,,,“‹“s,Ά“c’J‹ζ,‘Ύq“°,‚Q’–Ϊ,1642,835,250,557,1952,877,515,560
13112,3003,3,,,,“‹“s,Ά“c’J‹ζ,‘Ύq“°,‚R’–Ϊ,1764,953,262,549,1987,838,592,557
13112,3004,3,,,,“‹“s,Ά“c’J‹ζ,‘Ύq“°,‚S’–Ϊ,1195,588,165,442,1380,601,326,453
13112,3005,3,,,,“‹“s,Ά“c’J‹ζ,‘Ύq“°,‚T’–Ϊ,1608,885,260,463,1834,819,531,484
13112,40,2,,,,“‹“s,Ά“c’J‹ζ,O¬’ƒ‰®,,5069,2713,814,1542,6072,2650,1796,1626
13112,4001,3,,,,“‹“s,Ά“c’J‹ζ,O¬’ƒ‰®,‚P’–Ϊ,2116,1034,442,640,2650,1100,870,680
13112,4002,3,,,,“‹“s,Ά“c’J‹ζ,O¬’ƒ‰®,‚Q’–Ϊ,2953,1679,372,902,3422,1550,926,946
13112,50,2,,,,“‹“s,Ά“c’J‹ζ,α—Ρ,,7494,4057,1299,2138,8183,3561,2494,2128
13112,5001,3,,,,“‹“s,Ά“c’J‹ζ,α—Ρ,‚P’–Ϊ,1724,935,237,552,1866,831,535,500
13112,5002,3,,,,“‹“s,Ά“c’J‹ζ,α—Ρ,‚Q’–Ϊ,1422,797,254,371,1621,689,528,404
13112,5003,3,,,,“‹“s,Ά“c’J‹ζ,α—Ρ,‚R’–Ϊ,1275,688,211,376,1432,632,413,387
13112,5004,3,,,,“‹“s,Ά“c’J‹ζ,α—Ρ,‚S’–Ϊ,1721,888,362,471,1817,751,586,480
13112,5005,3,,,,“‹“s,Ά“c’J‹ζ,α—Ρ,‚T’–Ϊ,1352,749,235,368,1447,658,432,357
13112,60,2,,,,“‹“s,Ά“c’J‹ζ,Ά“c’J,,6210,3421,1152,1637,7347,3279,2318,1750
13112,6001,3,,,,“‹“s,Ά“c’J‹ζ,Ά“c’J,‚P’–Ϊ,2444,1364,452,628,2792,1244,904,644
13112,6002,3,,,,“‹“s,Ά“c’J‹ζ,Ά“c’J,‚Q’–Ϊ,1310,729,235,346,1518,680,449,389
13112,6003,3,,,,“‹“s,Ά“c’J‹ζ,Ά“c’J,‚R’–Ϊ,1248,672,240,336,1584,682,539,363
13112,6004,3,,,,“‹“s,Ά“c’J‹ζ,Ά“c’J,‚S’–Ϊ,1208,656,225,327,1453,673,426,354
13112,70,2,,,,“‹“s,Ά“c’J‹ζ,χ,,4662,2734,888,1040,5140,2099,1996,1045
13112,7001,3,,,,“‹“s,Ά“c’J‹ζ,χ,‚P’–Ϊ,1729,1044,297,388,2017,817,784,416
13112,7002,3,,,,“‹“s,Ά“c’J‹ζ,χ,‚Q’–Ϊ,1343,752,284,307,1354,560,519,275
13112,7003,3,,,,“‹“s,Ά“c’J‹ζ,χ,‚R’–Ϊ,1590,938,307,345,1769,722,693,354
13112,80,2,,,,“‹“s,Ά“c’J‹ζ,·ª,,9255,5239,1783,2233,10645,4311,3909,2425
13112,8001,3,,,,“‹“s,Ά“c’J‹ζ,·ª,‚P’–Ϊ,2010,1178,387,445,2188,906,817,465
13112,8002,3,,,,“‹“s,Ά“c’J‹ζ,·ª,‚Q’–Ϊ,1747,951,362,434,2090,819,804,467
13112,8003,3,,,,“‹“s,Ά“c’J‹ζ,·ª,‚R’–Ϊ,1556,837,281,438,1817,734,627,456
13112,8004,3,,,,“‹“s,Ά“c’J‹ζ,·ª,‚S’–Ϊ,1845,1068,318,459,2209,961,706,542
13112,8005,3,,,,“‹“s,Ά“c’J‹ζ,·ª,‚T’–Ϊ,2097,1205,435,457,2341,891,955,495
13112,90,2,,,,“‹“s,Ά“c’J‹ζ,o“°,,7463,4002,1537,1924,8504,3579,2922,2003
13112,9001,3,,,,“‹“s,Ά“c’J‹ζ,o“°,‚P’–Ϊ,1630,889,307,434,1975,899,571,505
13112,9002,3,,,,“‹“s,Ά“c’J‹ζ,o“°,‚Q’–Ϊ,1230,631,231,368,1369,556,448,365
13112,9003,3,,,,“‹“s,Ά“c’J‹ζ,o“°,‚R’–Ϊ,1224,652,240,332,1371,539,526,306
13112,9004,3,,,,“‹“s,Ά“c’J‹ζ,o“°,‚S’–Ϊ,1717,900,449,368,1935,832,710,393
13112,9005,3,,,,“‹“s,Ά“c’J‹ζ,o“°,‚T’–Ϊ,1662,930,310,422,1854,753,667,434
13112,100,2,,,,“‹“s,Ά“c’J‹ζ,‹{β,,4648,2569,923,1156,5375,2361,1826,1188
13112,10001,3,,,,“‹“s,Ά“c’J‹ζ,‹{β,‚P’–Ϊ,1595,891,330,374,1840,808,652,380
13112,10002,3,,,,“‹“s,Ά“c’J‹ζ,‹{β,‚Q’–Ϊ,1246,667,277,302,1451,614,503,334
13112,10003,3,,,,“‹“s,Ά“c’J‹ζ,‹{β,‚R’–Ϊ,1807,1011,316,480,2084,939,671,474
13112,110,2,,,,“‹“s,Ά“c’J‹ζ,χ‹u,,7686,4295,1820,1571,8496,3470,3308,1718
13112,11001,3,,,,“‹“s,Ά“c’J‹ζ,χ‹u,‚P’–Ϊ,955,508,211,236,1010,397,372,241
13112,11002,3,,,,“‹“s,Ά“c’J‹ζ,χ‹u,‚Q’–Ϊ,1457,829,331,297,1765,750,663,352
13112,11003,3,,,,“‹“s,Ά“c’J‹ζ,χ‹u,‚R’–Ϊ,1878,961,619,298,1801,734,773,294
13112,11004,3,,,,“‹“s,Ά“c’J‹ζ,χ‹u,‚S’–Ϊ,1691,952,379,360,1813,696,762,355
13112,11005,3,,,,“‹“s,Ά“c’J‹ζ,χ‹u,‚T’–Ϊ,1705,1045,280,380,2107,893,738,476
13112,120,2,,,,“‹“s,Ά“c’J‹ζ,‰Ί”n,,10677,5840,1960,2877,12169,4926,4313,2930
13112,12001,3,,,,“‹“s,Ά“c’J‹ζ,‰Ί”n,‚P’–Ϊ,2343,1308,349,686,2446,1098,710,638
13112,12002,3,,,,“‹“s,Ά“c’J‹ζ,‰Ί”n,‚Q’–Ϊ,2137,1130,493,514,2766,1069,1104,593
13112,12003,3,,,,“‹“s,Ά“c’J‹ζ,‰Ί”n,‚R’–Ϊ,1545,848,252,445,1584,641,545,398
13112,12004,3,,,,“‹“s,Ά“c’J‹ζ,‰Ί”n,‚S’–Ϊ,807,479,142,186,919,365,339,215
13112,12005,3,,,,“‹“s,Ά“c’J‹ζ,‰Ί”n,‚T’–Ϊ,1596,887,311,398,1780,695,663,422
13112,12006,3,,,,“‹“s,Ά“c’J‹ζ,‰Ί”n,‚U’–Ϊ,2249,1188,413,648,2674,1058,952,664
13112,130,2,,,,“‹“s,Ά“c’J‹ζ,–μ‘ς,,5869,3333,1012,1524,6736,2754,2383,1599
13112,13001,3,,,,“‹“s,Ά“c’J‹ζ,–μ‘ς,‚P’–Ϊ,1407,827,245,335,1601,697,567,337
13112,13002,3,,,,“‹“s,Ά“c’J‹ζ,–μ‘ς,‚Q’–Ϊ,1285,634,253,398,1402,524,482,396
13112,13003,3,,,,“‹“s,Ά“c’J‹ζ,–μ‘ς,‚R’–Ϊ,2040,1202,340,498,2433,943,922,568
13112,13004,3,,,,“‹“s,Ά“c’J‹ζ,–μ‘ς,‚S’–Ϊ,1137,670,174,293,1300,590,412,298
13112,140,2,,,,“‹“s,Ά“c’J‹ζ,γ”n,,7808,4229,1256,2323,8872,3912,2676,2284
13112,14001,3,,,,“‹“s,Ά“c’J‹ζ,γ”n,‚P’–Ϊ,1945,1076,288,581,2164,974,620,570
13112,14002,3,,,,“‹“s,Ά“c’J‹ζ,γ”n,‚Q’–Ϊ,1798,987,282,529,1990,919,572,499
13112,14003,3,,,,“‹“s,Ά“c’J‹ζ,γ”n,‚R’–Ϊ,570,270,109,191,672,276,219,177
13112,14004,3,,,,“‹“s,Ά“c’J‹ζ,γ”n,‚S’–Ϊ,1692,909,273,510,2059,889,584,586
13112,14005,3,,,,“‹“s,Ά“c’J‹ζ,γ”n,‚T’–Ϊ,1803,987,304,512,1987,854,681,452
13112,150,2,,,,“‹“s,Ά“c’J‹ζ,‹ξ‘ς,,6393,3588,1124,1681,7543,3144,2594,1805
13112,15001,3,,,,“‹“s,Ά“c’J‹ζ,‹ξ‘ς,‚P’–Ϊ,1189,709,179,301,1360,523,518,319
13112,15002,3,,,,“‹“s,Ά“c’J‹ζ,‹ξ‘ς,‚Q’–Ϊ,1901,1059,311,531,2338,966,787,585
13112,15003,3,,,,“‹“s,Ά“c’J‹ζ,‹ξ‘ς,‚R’–Ϊ,1073,620,184,269,1263,568,421,274
13112,15004,3,,,,“‹“s,Ά“c’J‹ζ,‹ξ‘ς,‚S’–Ϊ,1384,738,270,376,1587,694,515,378
13112,15005,3,,,,“‹“s,Ά“c’J‹ζ,‹ξ‘ς,‚T’–Ϊ,846,462,180,204,995,393,353,249
13112,160,2,,,,“‹“s,Ά“c’J‹ζ,‘γ“c,,9049,4818,1553,2678,10160,4235,3196,2729
13112,16001,3,,,,“‹“s,Ά“c’J‹ζ,‘γ“c,‚P’–Ϊ,1469,822,247,400,1622,681,528,413
13112,16002,3,,,,“‹“s,Ά“c’J‹ζ,‘γ“c,‚Q’–Ϊ,1396,700,271,425,1559,632,525,402
13112,16003,3,,,,“‹“s,Ά“c’J‹ζ,‘γ“c,‚R’–Ϊ,1900,1028,328,544,2207,964,664,579
13112,16004,3,,,,“‹“s,Ά“c’J‹ζ,‘γ“c,‚S’–Ϊ,1540,811,288,441,1808,695,619,494
13112,16005,3,,,,“‹“s,Ά“c’J‹ζ,‘γ“c,‚T’–Ϊ,1330,713,204,413,1417,615,429,373
13112,16006,3,,,,“‹“s,Ά“c’J‹ζ,‘γ“c,‚U’–Ϊ,1414,744,215,455,1547,648,431,468
13112,170,2,,,,“‹“s,Ά“c’J‹ζ,”~‹u,,3436,1856,726,854,4082,1786,1331,965
13112,17001,3,,,,“‹“s,Ά“c’J‹ζ,”~‹u,‚P’–Ϊ,1489,779,302,408,1852,831,558,463
13112,17002,3,,,,“‹“s,Ά“c’J‹ζ,”~‹u,‚Q’–Ϊ,1321,713,287,321,1514,644,509,361
13112,17003,3,,,,“‹“s,Ά“c’J‹ζ,”~‹u,‚R’–Ϊ,626,364,137,125,716,311,264,141
13112,180,2,,,,“‹“s,Ά“c’J‹ζ,‹“Ώ›,,2580,1449,535,596,3003,1340,1013,650
13112,18001,3,,,,“‹“s,Ά“c’J‹ζ,‹“Ώ›,‚P’–Ϊ,1630,911,315,404,1925,892,584,449
13112,18002,3,,,,“‹“s,Ά“c’J‹ζ,‹“Ώ›,‚Q’–Ϊ,950,538,220,192,1078,448,429,201
13112,190,2,,,,“‹“s,Ά“c’J‹ζ,‘γ‘ς,,6840,3606,1271,1963,7376,2909,2577,1890
13112,19001,3,,,,“‹“s,Ά“c’J‹ζ,‘γ‘ς,‚P’–Ϊ,1163,603,276,284,1345,484,555,306
13112,19002,3,,,,“‹“s,Ά“c’J‹ζ,‘γ‘ς,‚Q’–Ϊ,1879,1019,335,525,2019,793,702,524
13112,19003,3,,,,“‹“s,Ά“c’J‹ζ,‘γ‘ς,‚R’–Ϊ,847,444,163,240,953,354,359,240
13112,19004,3,,,,“‹“s,Ά“c’J‹ζ,‘γ‘ς,‚S’–Ϊ,1801,993,296,512,1919,799,614,506
13112,19005,3,,,,“‹“s,Ά“c’J‹ζ,‘γ‘ς,‚T’–Ϊ,1150,547,201,402,1140,479,347,314
13112,200,2,,,,“‹“s,Ά“c’J‹ζ,‰Hª–Ψ,,2709,1388,542,779,2956,1222,960,774
13112,20001,3,,,,“‹“s,Ά“c’J‹ζ,‰Hª–Ψ,‚P’–Ϊ,1110,571,207,332,1196,517,374,305
13112,20002,3,,,,“‹“s,Ά“c’J‹ζ,‰Hª–Ψ,‚Q’–Ϊ,1599,817,335,447,1760,705,586,469
13112,210,2,,,,“‹“s,Ά“c’J‹ζ,‘ε΄,,3244,1706,481,1057,3414,1490,992,932
13112,21001,3,,,,“‹“s,Ά“c’J‹ζ,‘ε΄,‚P’–Ϊ,2156,1144,357,655,2199,963,708,528
13112,21002,3,,,,“‹“s,Ά“c’J‹ζ,‘ε΄,‚Q’–Ϊ,1088,562,124,402,1215,527,284,404
13112,220,2,,,,“‹“s,Ά“c’J‹ζ,–k‘ς,,7674,4104,1319,2251,8171,3553,2478,2140
13112,22001,3,,,,“‹“s,Ά“c’J‹ζ,–k‘ς,‚P’–Ϊ,2213,1184,392,637,2265,977,668,620
13112,22002,3,,,,“‹“s,Ά“c’J‹ζ,–k‘ς,‚Q’–Ϊ,1007,547,122,338,1156,545,282,329
13112,22003,3,,,,“‹“s,Ά“c’J‹ζ,–k‘ς,‚R’–Ϊ,1347,704,245,398,1401,612,433,356
13112,22004,3,,,,“‹“s,Ά“c’J‹ζ,–k‘ς,‚S’–Ϊ,1379,722,249,408,1465,597,479,389
13112,22005,3,,,,“‹“s,Ά“c’J‹ζ,–k‘ς,‚T’–Ϊ,1728,947,311,470,1884,822,616,446
13112,230,2,,,,“‹“s,Ά“c’J‹ζ,Ό΄,,11867,6409,2116,3342,13505,5782,4279,3444
13112,23001,3,,,,“‹“s,Ά“c’J‹ζ,Ό΄,‚P’–Ϊ,2582,1379,399,804,2867,1226,824,817
13112,23002,3,,,,“‹“s,Ά“c’J‹ζ,Ό΄,‚Q’–Ϊ,1934,1023,322,589,2147,955,602,590
13112,23003,3,,,,“‹“s,Ά“c’J‹ζ,Ό΄,‚R’–Ϊ,2073,1120,375,578,2356,1022,782,552
13112,23004,3,,,,“‹“s,Ά“c’J‹ζ,Ό΄,‚S’–Ϊ,1351,758,284,309,1594,668,598,328
13112,23005,3,,,,“‹“s,Ά“c’J‹ζ,Ό΄,‚T’–Ϊ,2290,1187,481,622,2685,1100,884,701
13112,23006,3,,,,“‹“s,Ά“c’J‹ζ,Ό΄,‚U’–Ϊ,1637,942,255,440,1856,811,589,456
13112,240,2,,,,“‹“s,Ά“c’J‹ζ,Τ’η,,7684,4361,1439,1884,9048,3785,3282,1981
13112,24001,3,,,,“‹“s,Ά“c’J‹ζ,Τ’η,‚P’–Ϊ,1773,1011,309,453,2113,859,784,470
13112,24002,3,,,,“‹“s,Ά“c’J‹ζ,Τ’η,‚Q’–Ϊ,1400,776,273,351,1702,703,623,376
13112,24003,3,,,,“‹“s,Ά“c’J‹ζ,Τ’η,‚R’–Ϊ,1421,869,263,289,1640,668,646,326
13112,24004,3,,,,“‹“s,Ά“c’J‹ζ,Τ’η,‚S’–Ϊ,1573,871,292,410,1831,827,600,404
13112,24005,3,,,,“‹“s,Ά“c’J‹ζ,Τ’η,‚T’–Ϊ,1517,834,302,381,1762,728,629,405
13112,250,2,,,,“‹“s,Ά“c’J‹ζ,χγ…,,5473,3006,1143,1324,5816,2291,2208,1317
13112,25001,3,,,,“‹“s,Ά“c’J‹ζ,χγ…,‚P’–Ϊ,1253,743,236,274,1296,527,508,261
13112,25002,3,,,,“‹“s,Ά“c’J‹ζ,χγ…,‚Q’–Ϊ,854,464,181,209,904,360,367,177
13112,25003,3,,,,“‹“s,Ά“c’J‹ζ,χγ…,‚R’–Ϊ,754,427,147,180,747,310,277,160
13112,25004,3,,,,“‹“s,Ά“c’J‹ζ,χγ…,‚S’–Ϊ,1417,699,329,389,1499,547,541,411
13112,25005,3,,,,“‹“s,Ά“c’J‹ζ,χγ…,‚T’–Ϊ,1195,673,250,272,1370,547,515,308
13112,260,2,,,,“‹“s,Ά“c’J‹ζ,“‹Κμ,,3218,1813,743,662,3770,1432,1578,760
13112,26001,3,,,,“‹“s,Ά“c’J‹ζ,“‹Κμ,‚P’–Ϊ,1596,883,387,326,1850,670,822,358
13112,26002,3,,,,“‹“s,Ά“c’J‹ζ,“‹Κμ,‚Q’–Ϊ,1622,930,356,336,1920,762,756,402
13112,270,2,,,,“‹“s,Ά“c’J‹ζ,‰‘ς,,10868,6108,2134,2626,13418,5576,4763,3079
13112,27001,3,,,,“‹“s,Ά“c’J‹ζ,‰‘ς,‚P’–Ϊ,2012,1144,441,427,2404,970,934,500
13112,27002,3,,,,“‹“s,Ά“c’J‹ζ,‰‘ς,‚Q’–Ϊ,1655,934,309,412,2146,896,784,466
13112,27003,3,,,,“‹“s,Ά“c’J‹ζ,‰‘ς,‚R’–Ϊ,1536,858,298,380,1917,753,692,472
13112,27004,3,,,,“‹“s,Ά“c’J‹ζ,‰‘ς,‚S’–Ϊ,860,495,182,183,1004,428,373,203
13112,27005,3,,,,“‹“s,Ά“c’J‹ζ,‰‘ς,‚T’–Ϊ,1360,755,235,370,1740,748,513,479
13112,27006,3,,,,“‹“s,Ά“c’J‹ζ,‰‘ς,‚U’–Ϊ,1238,701,215,322,1549,650,528,371
13112,27007,3,,,,“‹“s,Ά“c’J‹ζ,‰‘ς,‚V’–Ϊ,1410,753,289,368,1653,705,567,381
13112,27008,3,,,,“‹“s,Ά“c’J‹ζ,‰‘ς,‚W’–Ϊ,797,468,165,164,1005,426,372,207
13112,280,2,,,,“‹“s,Ά“c’J‹ζ,‹Κμ“c‰€’²•z,,868,508,187,173,1056,423,408,225
13112,28001,3,,,,“‹“s,Ά“c’J‹ζ,‹Κμ“c‰€’²•z,‚P’–Ϊ,434,240,97,97,550,222,208,120
13112,28002,3,,,,“‹“s,Ά“c’J‹ζ,‹Κμ“c‰€’²•z,‚Q’–Ϊ,434,268,90,76,506,201,200,105
13112,290,2,,,,“‹“s,Ά“c’J‹ζ,‹Κ’η,,2323,1348,404,571,2411,1024,847,540
13112,29001,3,,,,“‹“s,Ά“c’J‹ζ,‹Κ’η,‚P’–Ϊ,1864,1110,324,430,1936,833,705,398
13112,29002,3,,,,“‹“s,Ά“c’J‹ζ,‹Κ’η,‚Q’–Ϊ,459,238,80,141,475,191,142,142
13112,300,2,,,,“‹“s,Ά“c’J‹ζ,“™X—Ν,,9908,5674,1926,2308,11886,4859,4392,2635
13112,30001,3,,,,“‹“s,Ά“c’J‹ζ,“™X—Ν,‚P’–Ϊ,998,542,220,236,1194,417,524,253
13112,30002,3,,,,“‹“s,Ά“c’J‹ζ,“™X—Ν,‚Q’–Ϊ,1414,804,283,327,1741,763,593,385
13112,30003,3,,,,“‹“s,Ά“c’J‹ζ,“™X—Ν,‚R’–Ϊ,945,531,196,218,1211,503,421,287
13112,30004,3,,,,“‹“s,Ά“c’J‹ζ,“™X—Ν,‚S’–Ϊ,831,467,162,202,1076,492,336,248
13112,30005,3,,,,“‹“s,Ά“c’J‹ζ,“™X—Ν,‚T’–Ϊ,1246,732,238,276,1510,621,559,330
13112,30006,3,,,,“‹“s,Ά“c’J‹ζ,“™X—Ν,‚U’–Ϊ,1673,919,352,402,1986,762,772,452
13112,30007,3,,,,“‹“s,Ά“c’J‹ζ,“™X—Ν,‚V’–Ϊ,1530,907,237,386,1741,722,624,395
13112,30008,3,,,,“‹“s,Ά“c’J‹ζ,“™X—Ν,‚W’–Ϊ,1271,772,238,261,1427,579,563,285
13112,310,2,,,,“‹“s,Ά“c’J‹ζ,”φR‘δ,,2504,1406,521,577,2936,1171,1078,687
13112,31001,3,,,,“‹“s,Ά“c’J‹ζ,”φR‘δ,‚P’–Ϊ,656,403,125,128,727,271,308,148
13112,31002,3,,,,“‹“s,Ά“c’J‹ζ,”φR‘δ,‚Q’–Ϊ,737,426,170,141,905,374,349,182
13112,31003,3,,,,“‹“s,Ά“c’J‹ζ,”φR‘δ,‚R’–Ϊ,1111,577,226,308,1304,526,421,357
13112,320,2,,,,“‹“s,Ά“c’J‹ζ,γ–μ–Ρ,,4937,2746,1026,1165,5812,2311,2180,1321
13112,32001,3,,,,“‹“s,Ά“c’J‹ζ,γ–μ–Ρ,‚P’–Ϊ,1573,887,300,386,1942,839,623,480
13112,32002,3,,,,“‹“s,Ά“c’J‹ζ,γ–μ–Ρ,‚Q’–Ϊ,973,542,189,242,1088,433,410,245
13112,32003,3,,,,“‹“s,Ά“c’J‹ζ,γ–μ–Ρ,‚R’–Ϊ,815,442,200,173,939,332,417,190
13112,32004,3,,,,“‹“s,Ά“c’J‹ζ,γ–μ–Ρ,‚S’–Ϊ,1576,875,337,364,1843,707,730,406
13112,330,2,,,,“‹“s,Ά“c’J‹ζ,–μ–Ρ,,2462,1438,434,590,2552,1065,961,526
13112,33001,3,,,,“‹“s,Ά“c’J‹ζ,–μ–Ρ,‚P’–Ϊ,769,447,150,172,844,346,340,158
13112,33002,3,,,,“‹“s,Ά“c’J‹ζ,–μ–Ρ,‚Q’–Ϊ,1052,636,176,240,1072,454,405,213
13112,33003,3,,,,“‹“s,Ά“c’J‹ζ,–μ–Ρ,‚R’–Ϊ,641,355,108,178,636,265,216,155
13112,340,2,,,,“‹“s,Ά“c’J‹ζ,’†’¬,,5128,2920,1028,1180,6303,2435,2495,1373
13112,34001,3,,,,“‹“s,Ά“c’J‹ζ,’†’¬,‚P’–Ϊ,746,403,167,176,909,364,372,173
13112,34002,3,,,,“‹“s,Ά“c’J‹ζ,’†’¬,‚Q’–Ϊ,1245,714,233,298,1426,596,499,331
13112,34003,3,,,,“‹“s,Ά“c’J‹ζ,’†’¬,‚R’–Ϊ,1111,647,224,240,1357,536,515,306
13112,34004,3,,,,“‹“s,Ά“c’J‹ζ,’†’¬,‚S’–Ϊ,1057,631,201,225,1231,477,472,282
13112,34005,3,,,,“‹“s,Ά“c’J‹ζ,’†’¬,‚T’–Ϊ,969,525,203,241,1380,462,637,281
13112,350,2,,,,“‹“s,Ά“c’J‹ζ,γ—p‰κ,,5824,3306,1254,1264,6791,2646,2796,1349
13112,35001,3,,,,“‹“s,Ά“c’J‹ζ,γ—p‰κ,‚P’–Ϊ,1121,691,234,196,1348,525,564,259
13112,35002,3,,,,“‹“s,Ά“c’J‹ζ,γ—p‰κ,‚Q’–Ϊ,368,169,132,67,518,164,273,81
13112,35003,3,,,,“‹“s,Ά“c’J‹ζ,γ—p‰κ,‚R’–Ϊ,877,487,194,196,1117,442,455,220
13112,35004,3,,,,“‹“s,Ά“c’J‹ζ,γ—p‰κ,‚S’–Ϊ,1301,721,290,290,1405,509,595,301
13112,35005,3,,,,“‹“s,Ά“c’J‹ζ,γ—p‰κ,‚T’–Ϊ,1090,632,175,283,1236,492,467,277
13112,35006,3,,,,“‹“s,Ά“c’J‹ζ,γ—p‰κ,‚U’–Ϊ,1067,606,229,232,1167,514,442,211
13112,360,2,,,,“‹“s,Ά“c’J‹ζ,—p‰κ,,5519,3157,889,1473,6632,2759,2149,1724
13112,36001,3,,,,“‹“s,Ά“c’J‹ζ,—p‰κ,‚P’–Ϊ,1300,777,203,320,1486,600,557,329
13112,36002,3,,,,“‹“s,Ά“c’J‹ζ,—p‰κ,‚Q’–Ϊ,1536,874,255,407,1978,812,636,530
13112,36003,3,,,,“‹“s,Ά“c’J‹ζ,—p‰κ,‚R’–Ϊ,1593,917,235,441,1857,764,579,514
13112,36004,3,,,,“‹“s,Ά“c’J‹ζ,—p‰κ,‚S’–Ϊ,1090,589,196,305,1311,583,377,351
13112,370,2,,,,“‹“s,Ά“c’J‹ζ,‹Κμ,,4680,2711,732,1237,5602,2213,1994,1395
13112,37001,3,,,,“‹“s,Ά“c’J‹ζ,‹Κμ,‚P’–Ϊ,1264,746,163,355,1459,539,538,382
13112,37002,3,,,,“‹“s,Ά“c’J‹ζ,‹Κμ,‚Q’–Ϊ,725,415,126,184,866,365,297,204
13112,37003,3,,,,“‹“s,Ά“c’J‹ζ,‹Κμ,‚R’–Ϊ,1349,777,178,394,1601,666,510,425
13112,37004,3,,,,“‹“s,Ά“c’J‹ζ,‹Κμ,‚S’–Ϊ,1342,773,265,304,1676,643,649,384
13112,380,2,,,,“‹“s,Ά“c’J‹ζ,£“c,,5526,3213,1045,1268,6384,2517,2468,1399
13112,38001,3,,,,“‹“s,Ά“c’J‹ζ,£“c,‚P’–Ϊ,1056,578,210,268,1141,424,471,246
13112,38002,3,,,,“‹“s,Ά“c’J‹ζ,£“c,‚Q’–Ϊ,1252,710,220,322,1397,554,494,349
13112,38003,3,,,,“‹“s,Ά“c’J‹ζ,£“c,‚R’–Ϊ,835,480,145,210,1002,424,342,236
13112,38004,3,,,,“‹“s,Ά“c’J‹ζ,£“c,‚S’–Ϊ,1270,744,260,266,1593,618,641,334
13112,38005,3,,,,“‹“s,Ά“c’J‹ζ,£“c,‚T’–Ϊ,1113,701,210,202,1251,497,520,234
13112,390,2,,,,“‹“s,Ά“c’J‹ζ,‹Κμ‘δ,,2251,1346,337,568,2773,1282,871,620
13112,39001,3,,,,“‹“s,Ά“c’J‹ζ,‹Κμ‘δ,‚P’–Ϊ,791,486,119,186,989,485,289,215
13112,39002,3,,,,“‹“s,Ά“c’J‹ζ,‹Κμ‘δ,‚Q’–Ϊ,1460,860,218,382,1784,797,582,405
13112,400,2,,,,“‹“s,Ά“c’J‹ζ,‹ξ‘ςφ‰€,,-,-,-,-,-,-,-,-
13112,410,2,,,,“‹“s,Ά“c’J‹ζ,V’¬,,3326,1885,636,805,4042,1688,1455,899
13112,41001,3,,,,“‹“s,Ά“c’J‹ζ,V’¬,‚P’–Ϊ,1241,713,250,278,1446,606,544,296
13112,41002,3,,,,“‹“s,Ά“c’J‹ζ,V’¬,‚Q’–Ϊ,1314,735,241,338,1632,694,542,396
13112,41003,3,,,,“‹“s,Ά“c’J‹ζ,V’¬,‚R’–Ϊ,771,437,145,189,964,388,369,207
13112,420,2,,,,“‹“s,Ά“c’J‹ζ,χV’¬,,2575,1417,530,628,3174,1362,1066,746
13112,42001,3,,,,“‹“s,Ά“c’J‹ζ,χV’¬,‚P’–Ϊ,1339,755,247,337,1711,707,579,425
13112,42002,3,,,,“‹“s,Ά“c’J‹ζ,χV’¬,‚Q’–Ϊ,1236,662,283,291,1463,655,487,321
13112,430,2,,,,“‹“s,Ά“c’J‹ζ,[‘ς,,9640,5350,2101,2189,10215,3760,4127,2328
13112,43001,3,,,,“‹“s,Ά“c’J‹ζ,[‘ς,‚P’–Ϊ,1311,714,302,295,1404,500,595,309
13112,43002,3,,,,“‹“s,Ά“c’J‹ζ,[‘ς,‚Q’–Ϊ,1578,890,280,408,1760,595,742,423
13112,43003,3,,,,“‹“s,Ά“c’J‹ζ,[‘ς,‚R’–Ϊ,1061,600,216,245,1066,406,424,236
13112,43004,3,,,,“‹“s,Ά“c’J‹ζ,[‘ς,‚S’–Ϊ,1334,737,241,356,1490,539,558,393
13112,43005,3,,,,“‹“s,Ά“c’J‹ζ,[‘ς,‚T’–Ϊ,1782,935,545,302,1730,755,641,334
13112,43006,3,,,,“‹“s,Ά“c’J‹ζ,[‘ς,‚U’–Ϊ,1050,571,244,235,1043,384,414,245
