s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv
13112,34003,3,,,,“‹“s,Ά“c’J‹ζ,’†’¬,‚R’–Ϊ,620,505,59,4,52,521,423,39,17,42
13112,34004,3,,,,“‹“s,Ά“c’J‹ζ,’†’¬,‚S’–Ϊ,612,492,62,3,55,467,374,32,24,37
13112,34005,3,,,,“‹“s,Ά“c’J‹ζ,’†’¬,‚T’–Ϊ,511,379,61,4,67,454,357,24,18,55
13112,350,2,,,,“‹“s,Ά“c’J‹ζ,γ—p‰κ,,3183,2538,328,16,301,2571,2098,159,64,250
13112,35001,3,,,,“‹“s,Ά“c’J‹ζ,γ—p‰κ,‚P’–Ϊ,657,549,65,2,41,509,434,22,12,41
13112,35002,3,,,,“‹“s,Ά“c’J‹ζ,γ—p‰κ,‚Q’–Ϊ,158,127,20,-,11,163,124,18,4,17
13112,35003,3,,,,“‹“s,Ά“c’J‹ζ,γ—p‰κ,‚R’–Ϊ,475,366,55,3,51,424,333,30,14,47
13112,35004,3,,,,“‹“s,Ά“c’J‹ζ,γ—p‰κ,‚S’–Ϊ,700,563,62,2,73,502,414,29,14,45
13112,35005,3,,,,“‹“s,Ά“c’J‹ζ,γ—p‰κ,‚T’–Ϊ,610,480,60,2,68,473,379,36,7,51
13112,35006,3,,,,“‹“s,Ά“c’J‹ζ,γ—p‰κ,‚U’–Ϊ,583,453,66,7,57,500,414,24,13,49
13112,360,2,,,,“‹“s,Ά“c’J‹ζ,—p‰κ,,3074,2375,299,15,385,2689,2107,189,72,321
13112,36001,3,,,,“‹“s,Ά“c’J‹ζ,—p‰κ,‚P’–Ϊ,760,615,53,1,91,583,456,47,13,67
13112,36002,3,,,,“‹“s,Ά“c’J‹ζ,—p‰κ,‚Q’–Ϊ,849,639,93,6,111,793,629,51,24,89
13112,36003,3,,,,“‹“s,Ά“c’J‹ζ,—p‰κ,‚R’–Ϊ,894,706,78,2,108,741,587,51,15,88
13112,36004,3,,,,“‹“s,Ά“c’J‹ζ,—p‰κ,‚S’–Ϊ,571,415,75,6,75,572,435,40,20,77
13112,370,2,,,,“‹“s,Ά“c’J‹ζ,‹Κμ,,2647,2053,271,9,314,2152,1710,129,65,248
13112,37001,3,,,,“‹“s,Ά“c’J‹ζ,‹Κμ,‚P’–Ϊ,734,584,54,1,95,523,412,34,11,66
13112,37002,3,,,,“‹“s,Ά“c’J‹ζ,‹Κμ,‚Q’–Ϊ,408,317,56,1,34,349,293,21,9,26
13112,37003,3,,,,“‹“s,Ά“c’J‹ζ,‹Κμ,‚R’–Ϊ,761,560,91,5,105,654,501,38,27,88
13112,37004,3,,,,“‹“s,Ά“c’J‹ζ,‹Κμ,‚S’–Ϊ,744,592,70,2,80,626,504,36,18,68
13112,380,2,,,,“‹“s,Ά“c’J‹ζ,£“c,,3115,2480,292,17,326,2460,1953,174,83,250
13112,38001,3,,,,“‹“s,Ά“c’J‹ζ,£“c,‚P’–Ϊ,560,458,58,1,43,419,331,36,16,36
13112,38002,3,,,,“‹“s,Ά“c’J‹ζ,£“c,‚Q’–Ϊ,680,546,52,-,82,544,448,30,13,53
13112,38003,3,,,,“‹“s,Ά“c’J‹ζ,£“c,‚R’–Ϊ,466,354,49,3,60,417,332,24,8,53
13112,38004,3,,,,“‹“s,Ά“c’J‹ζ,£“c,‚S’–Ϊ,726,571,68,4,83,596,461,46,24,65
13112,38005,3,,,,“‹“s,Ά“c’J‹ζ,£“c,‚T’–Ϊ,683,551,65,9,58,484,381,38,22,43
13112,390,2,,,,“‹“s,Ά“c’J‹ζ,‹Κμ‘δ,,1309,1012,127,4,166,1244,1008,71,28,137
13112,39001,3,,,,“‹“s,Ά“c’J‹ζ,‹Κμ‘δ,‚P’–Ϊ,477,356,49,3,69,474,379,27,15,53
13112,39002,3,,,,“‹“s,Ά“c’J‹ζ,‹Κμ‘δ,‚Q’–Ϊ,832,656,78,1,97,770,629,44,13,84
13112,400,2,,,,“‹“s,Ά“c’J‹ζ,‹ξ‘ςφ‰€,,-,-,-,-,-,-,-,-,-,-
13112,410,2,,,,“‹“s,Ά“c’J‹ζ,V’¬,,1827,1426,206,8,187,1636,1311,116,43,166
13112,41001,3,,,,“‹“s,Ά“c’J‹ζ,V’¬,‚P’–Ϊ,692,549,70,4,69,586,476,42,14,54
13112,41002,3,,,,“‹“s,Ά“c’J‹ζ,V’¬,‚Q’–Ϊ,711,549,81,2,79,669,539,37,20,73
13112,41003,3,,,,“‹“s,Ά“c’J‹ζ,V’¬,‚R’–Ϊ,424,328,55,2,39,381,296,37,9,39
13112,420,2,,,,“‹“s,Ά“c’J‹ζ,χV’¬,,1379,1064,164,3,148,1329,1036,103,45,145
13112,42001,3,,,,“‹“s,Ά“c’J‹ζ,χV’¬,‚P’–Ϊ,731,554,103,1,73,692,518,58,29,87
13112,42002,3,,,,“‹“s,Ά“c’J‹ζ,χV’¬,‚Q’–Ϊ,648,510,61,2,75,637,518,45,16,58
13112,430,2,,,,“‹“s,Ά“c’J‹ζ,[‘ς,,5193,4016,594,22,561,3655,2867,283,144,361
13112,43001,3,,,,“‹“s,Ά“c’J‹ζ,[‘ς,‚P’–Ϊ,686,517,92,3,74,487,395,30,20,42
13112,43002,3,,,,“‹“s,Ά“c’J‹ζ,[‘ς,‚Q’–Ϊ,865,680,88,1,96,581,449,50,22,60
13112,43003,3,,,,“‹“s,Ά“c’J‹ζ,[‘ς,‚R’–Ϊ,583,420,73,4,86,398,305,29,21,43
13112,43004,3,,,,“‹“s,Ά“c’J‹ζ,[‘ς,‚S’–Ϊ,723,564,82,-,77,522,400,54,15,53
13112,43005,3,,,,“‹“s,Ά“c’J‹ζ,[‘ς,‚T’–Ϊ,906,705,111,6,84,732,583,48,24,77
13112,43006,3,,,,“‹“s,Ά“c’J‹ζ,[‘ς,‚U’–Ϊ,548,419,72,4,53,372,294,33,18,27
13112,43007,3,,,,“‹“s,Ά“c’J‹ζ,[‘ς,‚V’–Ϊ,530,430,43,4,53,295,219,22,19,35
13112,43008,3,,,,“‹“s,Ά“c’J‹ζ,[‘ς,‚W’–Ϊ,352,281,33,-,38,268,222,17,5,24
13112,440,2,,,,“‹“s,Ά“c’J‹ζ,¬ι,,4671,3637,514,17,503,3467,2700,291,129,347
13112,44001,3,,,,“‹“s,Ά“c’J‹ζ,¬ι,‚P’–Ϊ,387,295,49,2,41,271,211,19,7,34
13112,44002,3,,,,“‹“s,Ά“c’J‹ζ,¬ι,‚Q’–Ϊ,625,486,82,1,56,508,379,46,27,56
13112,44003,3,,,,“‹“s,Ά“c’J‹ζ,¬ι,‚R’–Ϊ,472,382,30,1,59,323,267,26,6,24
13112,44004,3,,,,“‹“s,Ά“c’J‹ζ,¬ι,‚S’–Ϊ,677,541,69,2,65,459,360,41,20,38
13112,44005,3,,,,“‹“s,Ά“c’J‹ζ,¬ι,‚T’–Ϊ,428,324,60,2,42,337,252,27,18,40
13112,44006,3,,,,“‹“s,Ά“c’J‹ζ,¬ι,‚U’–Ϊ,315,241,33,2,39,252,178,33,8,33
13112,44007,3,,,,“‹“s,Ά“c’J‹ζ,¬ι,‚V’–Ϊ,517,392,66,2,57,375,286,32,23,34
13112,44008,3,,,,“‹“s,Ά“c’J‹ζ,¬ι,‚W’–Ϊ,682,539,82,5,56,519,408,45,13,53
13112,44009,3,,,,“‹“s,Ά“c’J‹ζ,¬ι,‚X’–Ϊ,568,437,43,-,88,423,359,22,7,35
13112,450,2,,,,“‹“s,Ά“c’J‹ζ,‘ct’J,,4026,3127,473,20,406,3396,2730,224,116,326
13112,45001,3,,,,“‹“s,Ά“c’J‹ζ,‘ct’J,‚P’–Ϊ,633,492,72,1,68,615,471,36,24,84
13112,45002,3,,,,“‹“s,Ά“c’J‹ζ,‘ct’J,‚Q’–Ϊ,426,310,48,1,67,373,305,23,12,33
13112,45003,3,,,,“‹“s,Ά“c’J‹ζ,‘ct’J,‚R’–Ϊ,893,703,97,5,88,802,637,69,24,72
13112,45004,3,,,,“‹“s,Ά“c’J‹ζ,‘ct’J,‚S’–Ϊ,697,539,99,4,55,603,496,30,15,62
13112,45005,3,,,,“‹“s,Ά“c’J‹ζ,‘ct’J,‚T’–Ϊ,646,500,81,4,61,485,370,43,29,43
13112,45006,3,,,,“‹“s,Ά“c’J‹ζ,‘ct’J,‚U’–Ϊ,731,583,76,5,67,518,451,23,12,32
13112,460,2,,,,“‹“s,Ά“c’J‹ζ,ηΞ‘δ,,4084,3257,388,13,426,3057,2541,170,63,283
13112,46001,3,,,,“‹“s,Ά“c’J‹ζ,ηΞ‘δ,‚P’–Ϊ,726,598,57,-,71,594,484,39,10,61
13112,46002,3,,,,“‹“s,Ά“c’J‹ζ,ηΞ‘δ,‚Q’–Ϊ,740,574,80,2,84,577,484,35,12,46
13112,46003,3,,,,“‹“s,Ά“c’J‹ζ,ηΞ‘δ,‚R’–Ϊ,597,473,69,2,53,453,376,21,6,50
13112,46004,3,,,,“‹“s,Ά“c’J‹ζ,ηΞ‘δ,‚S’–Ϊ,616,466,78,2,70,459,392,26,9,32
13112,46005,3,,,,“‹“s,Ά“c’J‹ζ,ηΞ‘δ,‚T’–Ϊ,477,355,56,6,60,319,258,17,13,31
13112,46006,3,,,,“‹“s,Ά“c’J‹ζ,ηΞ‘δ,‚U’–Ϊ,928,791,48,1,88,655,547,32,13,63
13112,470,2,,,,“‹“s,Ά“c’J‹ζ,‘D‹΄,,5927,4655,633,23,616,4603,3804,278,124,397
13112,47001,3,,,,“‹“s,Ά“c’J‹ζ,‘D‹΄,‚P’–Ϊ,1137,876,131,10,120,1000,807,61,34,98
13112,47002,3,,,,“‹“s,Ά“c’J‹ζ,‘D‹΄,‚Q’–Ϊ,481,393,39,4,45,350,291,26,6,27
13112,47003,3,,,,“‹“s,Ά“c’J‹ζ,‘D‹΄,‚R’–Ϊ,923,757,70,2,94,684,561,50,14,59
13112,47004,3,,,,“‹“s,Ά“c’J‹ζ,‘D‹΄,‚S’–Ϊ,748,585,80,-,83,589,496,24,19,50
13112,47005,3,,,,“‹“s,Ά“c’J‹ζ,‘D‹΄,‚T’–Ϊ,1147,884,110,3,150,860,708,52,25,75
13112,47006,3,,,,“‹“s,Ά“c’J‹ζ,‘D‹΄,‚U’–Ϊ,487,351,83,1,52,428,362,24,15,27
13112,47007,3,,,,“‹“s,Ά“c’J‹ζ,‘D‹΄,‚V’–Ϊ,1004,809,120,3,72,692,579,41,11,61
13112,480,2,,,,“‹“s,Ά“c’J‹ζ,μ‘½©,,4395,3297,545,34,519,3433,2726,218,126,363
13112,48001,3,,,,“‹“s,Ά“c’J‹ζ,μ‘½©,‚P’–Ϊ,461,335,61,5,60,316,246,18,15,37
13112,48002,3,,,,“‹“s,Ά“c’J‹ζ,μ‘½©,‚Q’–Ϊ,318,229,56,3,30,272,229,13,7,23
13112,48003,3,,,,“‹“s,Ά“c’J‹ζ,μ‘½©,‚R’–Ϊ,342,252,48,2,40,227,185,16,7,19
13112,48004,3,,,,“‹“s,Ά“c’J‹ζ,μ‘½©,‚S’–Ϊ,625,467,85,3,70,439,347,32,21,39
13112,48005,3,,,,“‹“s,Ά“c’J‹ζ,μ‘½©,‚T’–Ϊ,412,299,53,4,56,334,260,17,15,42
13112,48006,3,,,,“‹“s,Ά“c’J‹ζ,μ‘½©,‚U’–Ϊ,340,265,34,2,39,283,219,23,7,34
13112,48007,3,,,,“‹“s,Ά“c’J‹ζ,μ‘½©,‚V’–Ϊ,744,555,95,4,90,562,448,35,25,54
13112,48008,3,,,,“‹“s,Ά“c’J‹ζ,μ‘½©,‚W’–Ϊ,527,387,63,8,69,473,363,36,14,60
13112,48009,3,,,,“‹“s,Ά“c’J‹ζ,μ‘½©,‚X’–Ϊ,626,508,50,3,65,527,429,28,15,55
13112,490,2,,,,“‹“s,Ά“c’J‹ζ,‰F“ήª,,1272,916,187,15,154,898,722,49,48,79
13112,49001,3,,,,“‹“s,Ά“c’J‹ζ,‰F“ήª,‚P’–Ϊ,519,370,74,7,68,341,270,22,15,34
13112,49002,3,,,,“‹“s,Ά“c’J‹ζ,‰F“ήª,‚Q’–Ϊ,514,364,78,6,66,368,299,18,18,33
13112,49003,3,,,,“‹“s,Ά“c’J‹ζ,‰F“ήª,‚R’–Ϊ,239,182,35,2,20,189,153,9,15,12
13112,500,2,,,,“‹“s,Ά“c’J‹ζ,™“c,,1867,1403,206,15,243,1324,1071,63,38,152
13112,50001,3,,,,“‹“s,Ά“c’J‹ζ,™“c,‚P’–Ϊ,254,195,26,-,33,182,141,9,5,27
13112,50002,3,,,,“‹“s,Ά“c’J‹ζ,™“c,‚Q’–Ϊ,722,552,62,7,101,487,402,22,10,53
13112,50003,3,,,,“‹“s,Ά“c’J‹ζ,™“c,‚R’–Ϊ,558,417,68,3,70,414,331,19,13,51
13112,50004,3,,,,“‹“s,Ά“c’J‹ζ,™“c,‚S’–Ϊ,333,239,50,5,39,241,197,13,10,21
13112,510,2,,,,“‹“s,Ά“c’J‹ζ,‰ª–{,,1798,1384,205,4,205,1292,1003,108,45,136
13112,51001,3,,,,“‹“s,Ά“c’J‹ζ,‰ª–{,‚P’–Ϊ,739,565,90,3,81,540,425,50,21,44
13112,51002,3,,,,“‹“s,Ά“c’J‹ζ,‰ª–{,‚Q’–Ϊ,412,335,31,-,46,296,230,21,9,36
13112,51003,3,,,,“‹“s,Ά“c’J‹ζ,‰ª–{,‚R’–Ϊ,647,484,84,1,78,456,348,37,15,56
13112,520,2,,,,“‹“s,Ά“c’J‹ζ,‘ε‘ ,,1794,1367,213,12,202,1436,1176,95,38,127
13112,52001,3,,,,“‹“s,Ά“c’J‹ζ,‘ε‘ ,‚P’–Ϊ,432,321,55,5,51,373,297,24,13,39
13112,52002,3,,,,“‹“s,Ά“c’J‹ζ,‘ε‘ ,‚Q’–Ϊ,344,278,17,1,48,295,254,14,5,22
13112,52003,3,,,,“‹“s,Ά“c’J‹ζ,‘ε‘ ,‚R’–Ϊ,324,232,57,2,33,237,201,13,3,20
13112,52004,3,,,,“‹“s,Ά“c’J‹ζ,‘ε‘ ,‚S’–Ϊ,24,20,2,-,2,20,16,2,1,1
13112,52005,3,,,,“‹“s,Ά“c’J‹ζ,‘ε‘ ,‚T’–Ϊ,418,323,52,3,40,310,238,32,11,29
13112,52006,3,,,,“‹“s,Ά“c’J‹ζ,‘ε‘ ,‚U’–Ϊ,252,193,30,1,28,201,170,10,5,16
13112,530,2,,,,“‹“s,Ά“c’J‹ζ,‹m,,5528,4279,634,19,596,4387,3488,301,131,467
13112,53001,3,,,,“‹“s,Ά“c’J‹ζ,‹m,‚P’–Ϊ,821,650,97,3,71,615,509,42,12,52
13112,53002,3,,,,“‹“s,Ά“c’J‹ζ,‹m,‚Q’–Ϊ,754,592,54,2,106,575,452,36,11,76
13112,53003,3,,,,“‹“s,Ά“c’J‹ζ,‹m,‚R’–Ϊ,929,708,135,3,83,635,496,54,21,64
13112,53004,3,,,,“‹“s,Ά“c’J‹ζ,‹m,‚S’–Ϊ,887,704,86,2,95,748,610,47,25,66
13112,53005,3,,,,“‹“s,Ά“c’J‹ζ,‹m,‚T’–Ϊ,553,441,58,3,51,459,372,26,17,44
13112,53006,3,,,,“‹“s,Ά“c’J‹ζ,‹m,‚U’–Ϊ,524,395,64,2,63,490,387,27,16,60
13112,53007,3,,,,“‹“s,Ά“c’J‹ζ,‹m,‚V’–Ϊ,394,305,41,2,46,270,216,17,5,32
13112,53008,3,,,,“‹“s,Ά“c’J‹ζ,‹m,‚W’–Ϊ,666,484,99,2,81,595,446,52,24,73
13112,540,2,,,,“‹“s,Ά“c’J‹ζ,‹mφ‰€,,-,-,-,-,-,-,-,-,-,-
13112,550,2,,,,“‹“s,Ά“c’J‹ζ,γ–k‘ς,,3406,2654,335,14,403,3094,2491,186,76,341
13112,55001,3,,,,“‹“s,Ά“c’J‹ζ,γ–k‘ς,‚P’–Ϊ,785,625,75,2,83,669,563,22,16,68
13112,55002,3,,,,“‹“s,Ά“c’J‹ζ,γ–k‘ς,‚Q’–Ϊ,26,26,-,-,-,42,42,-,-,-
13112,55003,3,,,,“‹“s,Ά“c’J‹ζ,γ–k‘ς,‚R’–Ϊ,571,471,54,1,45,506,398,46,12,50
13112,55004,3,,,,“‹“s,Ά“c’J‹ζ,γ–k‘ς,‚S’–Ϊ,919,670,98,7,144,973,735,73,28,137
13112,55005,3,,,,“‹“s,Ά“c’J‹ζ,γ–k‘ς,‚T’–Ϊ,1105,862,108,4,131,904,753,45,20,86
13112,560,2,,,,“‹“s,Ά“c’J‹ζ,”ª”¦R,,1680,1318,152,6,204,1304,1068,64,28,144
13112,56001,3,,,,“‹“s,Ά“c’J‹ζ,”ª”¦R,‚P’–Ϊ,572,466,57,2,47,457,386,23,9,39
13112,56002,3,,,,“‹“s,Ά“c’J‹ζ,”ª”¦R,‚Q’–Ϊ,310,246,26,-,38,184,150,8,5,21
13112,56003,3,,,,“‹“s,Ά“c’J‹ζ,”ª”¦R,‚R’–Ϊ,798,606,69,4,119,663,532,33,14,84
13112,570,2,,,,“‹“s,Ά“c’J‹ζ,γ‘ct’J,,4151,3248,415,15,473,3254,2599,220,105,330
13112,57001,3,,,,“‹“s,Ά“c’J‹ζ,γ‘ct’J,‚P’–Ϊ,705,534,72,2,97,623,477,51,17,78
13112,57002,3,,,,“‹“s,Ά“c’J‹ζ,γ‘ct’J,‚Q’–Ϊ,869,686,94,2,87,630,493,45,30,62
13112,57003,3,,,,“‹“s,Ά“c’J‹ζ,γ‘ct’J,‚R’–Ϊ,321,245,40,1,35,225,190,7,8,20
13112,57004,3,,,,“‹“s,Ά“c’J‹ζ,γ‘ct’J,‚S’–Ϊ,663,522,62,4,75,485,393,34,22,36
13112,57005,3,,,,“‹“s,Ά“c’J‹ζ,γ‘ct’J,‚T’–Ϊ,789,638,64,2,85,665,553,36,12,64
13112,57006,3,,,,“‹“s,Ά“c’J‹ζ,γ‘ct’J,‚U’–Ϊ,447,353,44,1,49,328,263,24,5,36
13112,57007,3,,,,“‹“s,Ά“c’J‹ζ,γ‘ct’J,‚V’–Ϊ,357,270,39,3,45,298,230,23,11,34
13112,580,2,,,,“‹“s,Ά“c’J‹ζ,””’J,,2513,2018,221,12,262,2021,1650,113,63,195
13112,58001,3,,,,“‹“s,Ά“c’J‹ζ,””’J,‚P’–Ϊ,617,502,44,-,71,434,372,18,5,39
13112,58002,3,,,,“‹“s,Ά“c’J‹ζ,””’J,‚Q’–Ϊ,801,672,66,3,60,632,540,28,15,49
13112,58003,3,,,,“‹“s,Ά“c’J‹ζ,””’J,‚R’–Ϊ,597,478,55,3,61,467,379,28,20,40
13112,58004,3,,,,“‹“s,Ά“c’J‹ζ,””’J,‚S’–Ϊ,498,366,56,6,70,488,359,39,23,67
13112,590,2,,,,“‹“s,Ά“c’J‹ζ,‹‹“c,,2658,2035,326,12,285,2228,1805,112,53,258
13112,59001,3,,,,“‹“s,Ά“c’J‹ζ,‹‹“c,‚P’–Ϊ,261,199,30,-,32,197,154,16,3,24
13112,59002,3,,,,“‹“s,Ά“c’J‹ζ,‹‹“c,‚Q’–Ϊ,278,202,39,1,36,221,170,16,3,32
13112,59003,3,,,,“‹“s,Ά“c’J‹ζ,‹‹“c,‚R’–Ϊ,867,660,100,8,99,812,663,36,19,94
13112,59004,3,,,,“‹“s,Ά“c’J‹ζ,‹‹“c,‚S’–Ϊ,754,591,91,1,71,639,519,24,18,78
13112,59005,3,,,,“‹“s,Ά“c’J‹ζ,‹‹“c,‚T’–Ϊ,498,383,66,2,47,359,299,20,10,30
13112,600,2,,,,“‹“s,Ά“c’J‹ζ,“μ‰GR,,4644,3510,497,22,615,4457,3487,241,127,602
13112,60001,3,,,,“‹“s,Ά“c’J‹ζ,“μ‰GR,‚P’–Ϊ,737,564,75,7,91,648,485,40,29,94
13112,60002,3,,,,“‹“s,Ά“c’J‹ζ,“μ‰GR,‚Q’–Ϊ,870,683,92,3,92,813,640,61,19,93
13112,60003,3,,,,“‹“s,Ά“c’J‹ζ,“μ‰GR,‚R’–Ϊ,891,675,103,3,110,790,627,46,22,95
13112,60004,3,,,,“‹“s,Ά“c’J‹ζ,“μ‰GR,‚S’–Ϊ,609,452,67,2,88,647,519,24,16,88
13112,60005,3,,,,“‹“s,Ά“c’J‹ζ,“μ‰GR,‚T’–Ϊ,451,324,62,2,63,463,342,22,21,78
13112,60006,3,,,,“‹“s,Ά“c’J‹ζ,“μ‰GR,‚U’–Ϊ,1086,812,98,5,171,1096,874,48,20,154
13112,610,2,,,,“‹“s,Ά“c’J‹ζ,–k‰GR,,5834,4501,665,32,636,4515,3710,271,141,393
13112,61001,3,,,,“‹“s,Ά“c’J‹ζ,–k‰GR,‚P’–Ϊ,1106,898,104,7,97,840,690,60,31,59
13112,61002,3,,,,“‹“s,Ά“c’J‹ζ,–k‰GR,‚Q’–Ϊ,458,344,63,-,51,380,310,16,11,43
13112,61003,3,,,,“‹“s,Ά“c’J‹ζ,–k‰GR,‚R’–Ϊ,719,523,91,3,102,577,459,33,11,74
13112,61004,3,,,,“‹“s,Ά“c’J‹ζ,–k‰GR,‚S’–Ϊ,439,336,53,9,41,415,342,30,16,27
13112,61005,3,,,,“‹“s,Ά“c’J‹ζ,–k‰GR,‚T’–Ϊ,328,263,38,2,25,247,214,21,4,8
13112,61006,3,,,,“‹“s,Ά“c’J‹ζ,–k‰GR,‚U’–Ϊ,865,681,91,2,91,608,489,42,23,54
13112,61007,3,,,,“‹“s,Ά“c’J‹ζ,–k‰GR,‚V’–Ϊ,716,557,75,1,83,479,387,25,19,48
13112,61008,3,,,,“‹“s,Ά“c’J‹ζ,–k‰GR,‚W’–Ϊ,645,489,76,5,75,560,491,21,8,40
13112,61009,3,,,,“‹“s,Ά“c’J‹ζ,–k‰GR,‚X’–Ϊ,558,410,74,3,71,409,328,23,18,40
13113,,1,,,,“‹“s,a’J‹ζ,,,49190,35769,6051,276,7094,43528,32563,3876,1348,5741
13113,10,2,,,,“‹“s,a’J‹ζ,b”δυ,,3118,2197,391,15,515,3095,2231,269,90,505
13113,1001,3,,,,“‹“s,a’J‹ζ,b”δυ,‚P’–Ϊ,744,514,114,7,109,798,563,80,27,128
13113,1002,3,,,,“‹“s,a’J‹ζ,b”δυ,‚Q’–Ϊ,857,577,99,4,177,839,581,58,24,176
13113,1003,3,,,,“‹“s,a’J‹ζ,b”δυ,‚R’–Ϊ,943,699,106,3,135,937,696,82,29,130
13113,1004,3,,,,“‹“s,a’J‹ζ,b”δυ,‚S’–Ϊ,574,407,72,1,94,521,391,49,10,71
13113,20,2,,,,“‹“s,a’J‹ζ,L”φ,,3015,2228,331,26,430,2772,2074,269,81,348
13113,2001,3,,,,“‹“s,a’J‹ζ,L”φ,‚P’–Ϊ,647,446,64,6,131,593,432,60,14,87
13113,2002,3,,,,“‹“s,a’J‹ζ,L”φ,‚Q’–Ϊ,415,321,41,4,49,321,248,31,8,34
13113,2003,3,,,,“‹“s,a’J‹ζ,L”φ,‚R’–Ϊ,612,462,65,3,82,480,350,47,13,70
13113,2004,3,,,,“‹“s,a’J‹ζ,L”φ,‚S’–Ϊ,752,587,60,1,104,689,520,61,17,91
13113,2005,3,,,,“‹“s,a’J‹ζ,L”φ,‚T’–Ϊ,589,412,101,12,64,689,524,70,29,66
13113,30,2,,,,“‹“s,a’J‹ζ,“,,1710,1214,201,17,278,1454,1034,137,68,215
13113,3001,3,,,,“‹“s,a’J‹ζ,“,‚P’–Ϊ,471,326,58,4,83,353,235,39,19,60
13113,3002,3,,,,“‹“s,a’J‹ζ,“,‚Q’–Ϊ,587,434,67,4,82,521,378,59,22,62
13113,3003,3,,,,“‹“s,a’J‹ζ,“,‚R’–Ϊ,439,308,44,6,81,412,296,28,16,72
13113,3004,3,,,,“‹“s,a’J‹ζ,“,‚S’–Ϊ,213,146,32,3,32,168,125,11,11,21
13113,40,2,,,,“‹“s,a’J‹ζ,b”δυ“μ,,1036,765,132,3,136,1002,750,105,32,115
13113,4001,3,,,,“‹“s,a’J‹ζ,b”δυ“μ,‚P’–Ϊ,174,116,32,1,25,187,131,15,11,30
13113,4002,3,,,,“‹“s,a’J‹ζ,b”δυ“μ,‚Q’–Ϊ,458,346,56,1,55,397,294,51,11,41
13113,4003,3,,,,“‹“s,a’J‹ζ,b”δυ“μ,‚R’–Ϊ,404,303,44,1,56,418,325,39,10,44
13113,50,2,,,,“‹“s,a’J‹ζ,b”δυΌ,,902,639,116,10,137,856,609,89,29,129
13113,5001,3,,,,“‹“s,a’J‹ζ,b”δυΌ,‚P’–Ϊ,422,291,64,5,62,403,280,42,15,66
13113,5002,3,,,,“‹“s,a’J‹ζ,b”δυΌ,‚Q’–Ϊ,480,348,52,5,75,453,329,47,14,63
13113,60,2,,,,“‹“s,a’J‹ζ,‘γ―R’¬,,409,289,54,2,64,360,255,44,10,51
13113,70,2,,,,“‹“s,a’J‹ζ,‰y’¬,,400,289,60,2,49,422,309,41,20,52
13113,80,2,,,,“‹“s,a’J‹ζ,”«R’¬,,249,182,29,1,37,169,117,14,5,33
13113,90,2,,,,“‹“s,a’J‹ζ,‰§’J’¬,,376,271,38,-,67,319,237,37,4,41
13113,100,2,,,,“‹“s,a’J‹ζ,a’J,,869,629,110,3,127,677,488,70,25,94
13113,10001,3,,,,“‹“s,a’J‹ζ,a’J,‚P’–Ϊ,423,312,56,3,52,327,246,32,12,37
13113,10002,3,,,,“‹“s,a’J‹ζ,a’J,‚Q’–Ϊ,110,74,12,-,24,124,88,10,4,22
13113,10003,3,,,,“‹“s,a’J‹ζ,a’J,‚R’–Ϊ,253,185,25,-,43,164,110,22,4,28
13113,10004,3,,,,“‹“s,a’J‹ζ,a’J,‚S’–Ϊ,83,58,17,-,8,62,44,6,5,7
13113,110,2,,,,“‹“s,a’J‹ζ,χ‹u’¬,,342,228,47,4,63,317,229,32,11,45
13113,120,2,,,,“‹“s,a’J‹ζ,“μ•½‘δ’¬,,338,227,44,3,64,290,204,31,13,42
13113,130,2,,,,“‹“s,a’J‹ζ,“ΉΊβ,,82,39,15,1,27,60,33,14,4,9
13113,13001,3,,,,“‹“s,a’J‹ζ,“ΉΊβ,‚P’–Ϊ,14,10,3,-,1,19,12,5,2,-
13113,13002,3,,,,“‹“s,a’J‹ζ,“ΉΊβ,‚Q’–Ϊ,68,29,12,1,26,41,21,9,2,9
13113,140,2,,,,“‹“s,a’J‹ζ,‰~R’¬,,413,234,46,3,130,336,203,41,6,86
13113,150,2,,,,“‹“s,a’J‹ζ,_ς’¬,,457,287,62,4,104,391,250,40,24,77
13113,160,2,,,,“‹“s,a’J‹ζ,Ό““,,621,436,77,4,104,473,320,57,21,75
13113,16001,3,,,,“‹“s,a’J‹ζ,Ό““,‚P’–Ϊ,276,195,33,3,45,172,113,25,10,24
13113,16002,3,,,,“‹“s,a’J‹ζ,Ό““,‚Q’–Ϊ,345,241,44,1,59,301,207,32,11,51
13113,170,2,,,,“‹“s,a’J‹ζ,_R’¬,,605,403,76,2,124,486,335,58,17,76
