s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv
13104,710,2,,,,“‹“s,Vh‹ζ,’†—Ά’¬,,333,40,20,65,16,69,31,92,374,29,22,74,23,84,46,96
13104,720,2,,,,“‹“s,Vh‹ζ,R’¬,,1537,125,108,262,103,81,211,647,1614,96,113,248,154,87,274,642
13104,730,2,,,,“‹“s,Vh‹ζ,‰ό‘γ’¬,,295,31,15,69,17,8,34,121,276,14,13,75,13,4,42,115
13104,740,2,,,,“‹“s,Vh‹ζ,…“Ή’¬,,431,22,30,78,36,62,32,171,464,18,45,99,35,68,44,155
13104,750,2,,,,“‹“s,Vh‹ζ,‘ξ“c’ίª’¬,,2693,252,158,396,163,228,408,1088,2605,184,158,386,160,226,572,919
13104,760,2,,,,“‹“s,Vh‹ζ,Z‹g’¬,,1238,94,105,184,111,98,156,490,1348,65,106,188,135,136,249,469
13104,770,2,,,,“‹“s,Vh‹ζ,s’J‘δ’¬,,643,49,59,92,47,66,97,233,658,29,60,100,59,78,129,203
13104,780,2,,,,“‹“s,Vh‹ζ,‰Ν“c’¬,,1417,62,127,306,110,98,86,628,1488,44,140,292,126,142,130,614
13104,790,2,,,,“‹“s,Vh‹ζ,αΌ’¬,,2623,180,191,454,213,263,306,1016,2820,147,147,443,261,323,467,1032
13104,800,2,,,,“‹“s,Vh‹ζ,—]’’¬,,1911,152,130,278,155,180,268,748,1993,132,147,318,160,195,375,666
13104,810,2,,,,“‹“s,Vh‹ζ,ΛR,,4075,249,171,496,335,495,1205,1124,5405,208,249,599,424,731,1924,1270
13104,81001,3,,,,“‹“s,Vh‹ζ,ΛR,‚P’–Ϊ,1237,96,71,191,93,134,149,503,1353,79,120,202,93,156,225,478
13104,81002,3,,,,“‹“s,Vh‹ζ,ΛR,‚Q’–Ϊ,2365,113,73,233,196,314,953,483,3575,107,111,340,289,524,1533,671
13104,81003,3,,,,“‹“s,Vh‹ζ,ΛR,‚R’–Ϊ,473,40,27,72,46,47,103,138,477,22,18,57,42,51,166,121
13104,820,2,,,,“‹“s,Vh‹ζ,•x‹v’¬,,2958,183,350,342,164,281,342,1296,2771,134,345,354,188,328,515,907
13104,830,2,,,,“‹“s,Vh‹ζ,•Sl’¬,,9145,370,352,1017,818,872,812,4904,8523,312,279,1054,983,1068,1190,3637
13104,83001,3,,,,“‹“s,Vh‹ζ,•Sl’¬,‚P’–Ϊ,2664,88,134,178,112,112,153,1887,1779,68,43,104,82,94,218,1170
13104,83002,3,,,,“‹“s,Vh‹ζ,•Sl’¬,‚Q’–Ϊ,2751,101,64,234,136,176,177,1863,2253,73,87,213,144,188,262,1286
13104,83003,3,,,,“‹“s,Vh‹ζ,•Sl’¬,‚R’–Ϊ,2540,152,131,374,270,448,419,746,2867,142,116,406,316,547,600,740
13104,83004,3,,,,“‹“s,Vh‹ζ,•Sl’¬,‚S’–Ϊ,1190,29,23,231,300,136,63,408,1624,29,33,331,441,239,110,441
13104,840,2,,,,“‹“s,Vh‹ζ,‘ε‹v•Ϋ,,8792,367,430,870,532,606,856,5131,8133,291,451,836,565,694,1253,4043
13104,84001,3,,,,“‹“s,Vh‹ζ,‘ε‹v•Ϋ,‚P’–Ϊ,2411,85,68,168,83,103,182,1722,1991,74,56,162,88,110,286,1215
13104,84002,3,,,,“‹“s,Vh‹ζ,‘ε‹v•Ϋ,‚Q’–Ϊ,4421,186,151,394,225,327,398,2740,4021,137,160,376,223,359,575,2191
13104,84003,3,,,,“‹“s,Vh‹ζ,‘ε‹v•Ϋ,‚R’–Ϊ,1960,96,211,308,224,176,276,669,2121,80,235,298,254,225,392,637
13104,850,2,,,,“‹“s,Vh‹ζ,Λ’Λ’¬,,106,12,17,8,1,8,16,44,120,5,13,11,6,12,25,48
13104,860,2,,,,“‹“s,Vh‹ζ,Ό‘ξ“c,,9129,532,683,1438,709,985,1000,3782,9262,396,727,1336,715,1157,1521,3410
13104,86001,3,,,,“‹“s,Vh‹ζ,Ό‘ξ“c,‚P’–Ϊ,2671,156,151,415,225,313,393,1018,2980,132,173,443,246,361,649,976
13104,86002,3,,,,“‹“s,Vh‹ζ,Ό‘ξ“c,‚Q’–Ϊ,2923,175,276,496,229,221,258,1268,2855,116,302,432,229,261,373,1142
13104,86003,3,,,,“‹“s,Vh‹ζ,Ό‘ξ“c,‚R’–Ϊ,3535,201,256,527,255,451,349,1496,3427,148,252,461,240,535,499,1292
13104,870,2,,,,“‹“s,Vh‹ζ,‚“c”nκ,,9568,625,449,1362,670,782,1004,4676,8528,429,459,1215,575,861,1543,3446
13104,87001,3,,,,“‹“s,Vh‹ζ,‚“c”nκ,‚P’–Ϊ,2079,135,83,274,133,204,193,1057,1912,76,108,260,113,216,307,832
13104,87002,3,,,,“‹“s,Vh‹ζ,‚“c”nκ,‚Q’–Ϊ,970,64,47,136,65,54,106,498,856,59,41,110,40,67,161,378
13104,87003,3,,,,“‹“s,Vh‹ζ,‚“c”nκ,‚R’–Ϊ,3186,236,148,441,230,228,359,1544,2674,143,148,389,193,247,562,992
13104,87004,3,,,,“‹“s,Vh‹ζ,‚“c”nκ,‚S’–Ϊ,3333,190,171,511,242,296,346,1577,3086,151,162,456,229,331,513,1244
13104,880,2,,,,“‹“s,Vh‹ζ,‰Ί—‡,,7078,391,404,1023,546,792,940,2982,7727,321,450,1148,688,952,1359,2809
13104,88001,3,,,,“‹“s,Vh‹ζ,‰Ί—‡,‚P’–Ϊ,1310,46,95,181,83,81,116,708,1227,38,85,204,90,96,185,529
13104,88002,3,,,,“‹“s,Vh‹ζ,‰Ί—‡,‚Q’–Ϊ,1696,80,105,287,181,179,209,655,1786,70,108,309,214,205,306,574
13104,88003,3,,,,“‹“s,Vh‹ζ,‰Ί—‡,‚R’–Ϊ,1969,129,83,245,141,284,308,779,2449,96,122,315,213,354,443,906
13104,88004,3,,,,“‹“s,Vh‹ζ,‰Ί—‡,‚S’–Ϊ,2103,136,121,310,141,248,307,840,2265,117,135,320,171,297,425,800
13104,890,2,,,,“‹“s,Vh‹ζ,’†—‡,,7698,527,390,1234,667,959,909,3012,7764,379,387,1240,698,1135,1278,2647
13104,89001,3,,,,“‹“s,Vh‹ζ,’†—‡,‚P’–Ϊ,1720,123,80,244,146,196,181,750,1710,66,77,232,143,245,258,689
13104,89002,3,,,,“‹“s,Vh‹ζ,’†—‡,‚Q’–Ϊ,2409,150,126,471,218,283,260,901,2559,129,151,541,253,346,395,744
13104,89003,3,,,,“‹“s,Vh‹ζ,’†—‡,‚R’–Ϊ,1993,135,94,289,173,307,274,721,2047,102,96,300,179,358,348,664
13104,89004,3,,,,“‹“s,Vh‹ζ,’†—‡,‚S’–Ϊ,1576,119,90,230,130,173,194,640,1448,82,63,167,123,186,277,550
13104,900,2,,,,“‹“s,Vh‹ζ,γ—‡,,7603,470,456,1167,551,793,963,3203,7384,412,460,1015,509,949,1426,2613
13104,90001,3,,,,“‹“s,Vh‹ζ,γ—‡,‚P’–Ϊ,2678,163,181,391,199,354,324,1066,2641,166,179,334,181,431,495,855
13104,90002,3,,,,“‹“s,Vh‹ζ,γ—‡,‚Q’–Ϊ,2526,153,164,402,181,228,325,1073,2395,112,141,323,163,274,470,912
13104,90003,3,,,,“‹“s,Vh‹ζ,γ—‡,‚R’–Ϊ,2399,154,111,374,171,211,314,1064,2348,134,140,358,165,244,461,846
13104,910,2,,,,“‹“s,Vh‹ζ,Ό—‡,,6757,518,351,952,536,784,966,2650,6942,391,390,974,593,904,1383,2307
13104,91001,3,,,,“‹“s,Vh‹ζ,Ό—‡,‚P’–Ϊ,2115,158,96,301,169,239,307,845,2180,118,142,340,192,261,409,718
13104,91002,3,,,,“‹“s,Vh‹ζ,Ό—‡,‚Q’–Ϊ,2173,159,131,324,168,245,272,874,2061,103,125,302,158,282,399,692
13104,91003,3,,,,“‹“s,Vh‹ζ,Ό—‡,‚R’–Ϊ,1433,113,80,189,122,171,226,532,1616,99,88,170,154,226,332,547
13104,91004,3,,,,“‹“s,Vh‹ζ,Ό—‡,‚S’–Ϊ,1036,88,44,138,77,129,161,399,1085,71,35,162,89,135,243,350
13104,920,2,,,,“‹“s,Vh‹ζ,’†δ,,2382,190,123,289,213,240,397,930,2273,162,125,263,186,282,547,708
13104,92001,3,,,,“‹“s,Vh‹ζ,’†δ,‚P’–Ϊ,938,58,44,108,96,68,138,426,767,44,43,73,62,81,175,289
13104,92002,3,,,,“‹“s,Vh‹ζ,’†δ,‚Q’–Ϊ,1444,132,79,181,117,172,259,504,1506,118,82,190,124,201,372,419
13104,930,2,,,,“‹“s,Vh‹ζ,–kVh,,13201,623,675,1524,891,1228,1208,7052,11964,526,678,1505,893,1334,1709,5319
13104,93001,3,,,,“‹“s,Vh‹ζ,–kVh,‚P’–Ϊ,3565,134,170,337,201,305,283,2135,3154,113,152,333,203,329,407,1617
13104,93002,3,,,,“‹“s,Vh‹ζ,–kVh,‚Q’–Ϊ,2795,135,139,412,211,404,231,1263,2515,135,142,370,173,453,292,950
13104,93003,3,,,,“‹“s,Vh‹ζ,–kVh,‚R’–Ϊ,3670,184,159,447,281,283,360,1956,3420,136,195,473,304,300,542,1470
13104,93004,3,,,,“‹“s,Vh‹ζ,–kVh,‚S’–Ϊ,3171,170,207,328,198,236,334,1698,2875,142,189,329,213,252,468,1282
13104,940,2,,,,“‹“s,Vh‹ζ,ΌVh,,11028,479,567,1526,697,786,821,6152,9753,409,521,1420,656,865,1262,4620
13104,94001,3,,,,“‹“s,Vh‹ζ,ΌVh,‚P’–Ϊ,88,-,-,1,-,1,8,78,23,1,-,1,-,4,7,10
13104,94002,3,,,,“‹“s,Vh‹ζ,ΌVh,‚Q’–Ϊ,99,-,-,-,-,-,1,98,10,3,-,-,-,-,-,7
13104,94003,3,,,,“‹“s,Vh‹ζ,ΌVh,‚R’–Ϊ,801,38,41,82,53,55,82,450,884,44,69,112,47,62,129,421
13104,94004,3,,,,“‹“s,Vh‹ζ,ΌVh,‚S’–Ϊ,3785,173,177,471,263,351,361,1989,3336,150,167,450,252,375,495,1447
13104,94005,3,,,,“‹“s,Vh‹ζ,ΌVh,‚T’–Ϊ,1575,106,75,184,87,119,143,861,1392,75,68,160,65,124,229,671
13104,94006,3,,,,“‹“s,Vh‹ζ,ΌVh,‚U’–Ϊ,1774,33,139,344,157,67,60,974,1624,44,105,257,165,84,114,855
13104,94007,3,,,,“‹“s,Vh‹ζ,ΌVh,‚V’–Ϊ,1345,64,58,162,64,110,63,824,976,36,38,123,58,116,97,508
13104,94008,3,,,,“‹“s,Vh‹ζ,ΌVh,‚W’–Ϊ,1561,65,77,282,73,83,103,878,1508,56,74,317,69,100,191,701
13105,,1,,,,“‹“s,•¶‹‹ζ,,,105990,9412,8660,20851,10885,13944,14046,28192,113734,7378,8378,21437,12282,16945,20984,26330
13105,100,2,,,,“‹“s,•¶‹‹ζ,γy,,1176,102,144,219,124,156,99,332,1183,71,124,204,138,165,141,340
13105,10001,3,,,,“‹“s,•¶‹‹ζ,γy,‚P’–Ϊ,375,22,72,86,58,43,1,93,384,12,56,79,81,45,1,110
13105,10002,3,,,,“‹“s,•¶‹‹ζ,γy,‚Q’–Ϊ,801,80,72,133,66,113,98,239,799,59,68,125,57,120,140,230
13105,110,2,,,,“‹“s,•¶‹‹ζ,t“ϊ,,2741,169,190,551,304,438,282,807,3048,151,195,575,358,551,427,791
13105,11001,3,,,,“‹“s,•¶‹‹ζ,t“ϊ,‚P’–Ϊ,724,50,60,154,85,135,105,135,917,34,75,181,93,181,146,207
13105,11002,3,,,,“‹“s,•¶‹‹ζ,t“ϊ,‚Q’–Ϊ,2017,119,130,397,219,303,177,672,2131,117,120,394,265,370,281,584
13105,120,2,,,,“‹“s,•¶‹‹ζ,¬Ξμ,,10733,974,850,2174,1181,1508,1249,2797,11907,733,752,2384,1293,2049,1912,2784
13105,12001,3,,,,“‹“s,•¶‹‹ζ,¬Ξμ,‚P’–Ϊ,1747,159,106,310,199,320,129,524,2019,116,121,329,224,463,189,577
13105,12002,3,,,,“‹“s,•¶‹‹ζ,¬Ξμ,‚Q’–Ϊ,1997,205,114,442,183,308,220,525,2136,130,109,448,203,385,351,510
13105,12003,3,,,,“‹“s,•¶‹‹ζ,¬Ξμ,‚R’–Ϊ,2587,288,304,527,334,352,331,451,2749,229,199,563,357,469,507,425
13105,12004,3,,,,“‹“s,•¶‹‹ζ,¬Ξμ,‚S’–Ϊ,1613,113,107,303,180,185,261,464,1881,79,112,373,195,284,369,469
13105,12005,3,,,,“‹“s,•¶‹‹ζ,¬Ξμ,‚T’–Ϊ,2789,209,219,592,285,343,308,833,3122,179,211,671,314,448,496,803
13105,130,2,,,,“‹“s,•¶‹‹ζ,”’R,,9215,937,795,1803,1052,1347,1394,1887,9523,695,689,1828,1088,1535,1985,1703
13105,13001,3,,,,“‹“s,•¶‹‹ζ,”’R,‚P’–Ϊ,2457,290,230,506,304,399,383,345,2467,204,200,497,297,457,543,269
13105,13002,3,,,,“‹“s,•¶‹‹ζ,”’R,‚Q’–Ϊ,2169,238,182,424,212,335,293,485,2196,167,153,392,226,353,464,441
13105,13003,3,,,,“‹“s,•¶‹‹ζ,”’R,‚R’–Ϊ,510,69,32,72,58,64,79,136,521,53,34,76,52,77,104,125
13105,13004,3,,,,“‹“s,•¶‹‹ζ,”’R,‚S’–Ϊ,2093,204,151,418,285,350,370,315,2267,160,163,427,309,390,502,316
13105,13005,3,,,,“‹“s,•¶‹‹ζ,”’R,‚T’–Ϊ,1986,136,200,383,193,199,269,606,2072,111,139,436,204,258,372,552
13105,140,2,,,,“‹“s,•¶‹‹ζ,ηΞ,,8791,808,678,1636,976,1092,1281,2320,9521,621,738,1749,1091,1310,1915,2097
13105,14001,3,,,,“‹“s,•¶‹‹ζ,ηΞ,‚P’–Ϊ,1862,189,156,423,196,276,304,318,2036,147,117,405,240,369,450,308
13105,14002,3,,,,“‹“s,•¶‹‹ζ,ηΞ,‚Q’–Ϊ,2117,206,215,348,267,330,304,447,2333,147,311,413,289,379,445,349
13105,14003,3,,,,“‹“s,•¶‹‹ζ,ηΞ,‚R’–Ϊ,2076,155,118,378,270,260,295,600,2210,137,136,365,280,302,421,569
13105,14004,3,,,,“‹“s,•¶‹‹ζ,ηΞ,‚S’–Ϊ,2736,258,189,487,243,226,378,955,2942,190,174,566,282,260,599,871
13105,150,2,,,,“‹“s,•¶‹‹ζ,…“Ή,,3014,240,248,571,279,369,287,1020,2979,178,205,547,344,451,386,868
13105,15001,3,,,,“‹“s,•¶‹‹ζ,…“Ή,‚P’–Ϊ,1341,112,115,271,153,204,128,358,1365,97,100,265,186,234,165,318
13105,15002,3,,,,“‹“s,•¶‹‹ζ,…“Ή,‚Q’–Ϊ,1673,128,133,300,126,165,159,662,1614,81,105,282,158,217,221,550
13105,160,2,,,,“‹“s,•¶‹‹ζ,¬“ϊό,,3809,296,259,753,437,572,586,906,4077,276,257,730,447,688,815,864
13105,16001,3,,,,“‹“s,•¶‹‹ζ,¬“ϊό,‚P’–Ϊ,1107,88,84,231,121,147,194,242,1215,86,72,190,142,177,287,261
13105,16002,3,,,,“‹“s,•¶‹‹ζ,¬“ϊό,‚Q’–Ϊ,1156,82,71,184,137,211,197,274,1212,91,72,168,130,254,249,248
13105,16003,3,,,,“‹“s,•¶‹‹ζ,¬“ϊό,‚R’–Ϊ,624,65,27,97,78,73,140,144,662,57,35,108,66,74,200,122
13105,16004,3,,,,“‹“s,•¶‹‹ζ,¬“ϊό,‚S’–Ϊ,922,61,77,241,101,141,55,246,988,42,78,264,109,183,79,233
13105,170,2,,,,“‹“s,•¶‹‹ζ,‘ε’Λ,,8922,774,673,1902,844,978,1209,2542,9991,612,803,2244,994,1225,1802,2311
13105,17001,3,,,,“‹“s,•¶‹‹ζ,‘ε’Λ,‚P’–Ϊ,584,55,57,279,47,38,46,62,703,50,64,325,46,50,78,90
13105,17002,3,,,,“‹“s,•¶‹‹ζ,‘ε’Λ,‚Q’–Ϊ,887,68,37,204,129,88,141,220,1221,66,141,288,157,121,224,224
13105,17003,3,,,,“‹“s,•¶‹‹ζ,‘ε’Λ,‚R’–Ϊ,1786,124,168,410,150,173,172,589,2002,107,205,458,205,238,256,533
13105,17004,3,,,,“‹“s,•¶‹‹ζ,‘ε’Λ,‚S’–Ϊ,1528,111,125,296,116,162,249,469,1741,68,119,426,152,194,355,427
13105,17005,3,,,,“‹“s,•¶‹‹ζ,‘ε’Λ,‚T’–Ϊ,2105,220,139,362,196,308,281,599,2349,174,141,441,220,371,435,567
13105,17006,3,,,,“‹“s,•¶‹‹ζ,‘ε’Λ,‚U’–Ϊ,2032,196,147,351,206,209,320,603,1975,147,133,306,214,251,454,470
13105,180,2,,,,“‹“s,•¶‹‹ζ,Φϋ,,3201,252,303,581,250,425,366,1024,3595,205,316,703,283,513,587,988
13105,18001,3,,,,“‹“s,•¶‹‹ζ,Φϋ,‚P’–Ϊ,2247,180,232,404,154,227,296,754,2536,151,241,510,182,294,470,688
13105,18002,3,,,,“‹“s,•¶‹‹ζ,Φϋ,‚Q’–Ϊ,509,32,35,105,55,107,28,147,609,27,43,113,63,131,51,181
13105,18003,3,,,,“‹“s,•¶‹‹ζ,Φϋ,‚R’–Ϊ,445,40,36,72,41,91,42,123,450,27,32,80,38,88,66,119
13105,190,2,,,,“‹“s,•¶‹‹ζ,–Ϊ”’‘δ,,3634,320,360,971,403,537,543,500,3677,262,343,780,416,589,808,479
13105,19001,3,,,,“‹“s,•¶‹‹ζ,–Ϊ”’‘δ,‚P’–Ϊ,1341,87,202,492,118,165,171,106,1053,71,126,217,128,178,248,85
13105,19002,3,,,,“‹“s,•¶‹‹ζ,–Ϊ”’‘δ,‚Q’–Ϊ,1053,122,81,217,109,186,168,170,1175,88,94,249,108,207,244,185
13105,19003,3,,,,“‹“s,•¶‹‹ζ,–Ϊ”’‘δ,‚R’–Ϊ,1240,111,77,262,176,186,204,224,1449,103,123,314,180,204,316,209
13105,200,2,,,,“‹“s,•¶‹‹ζ,‰Ή‰H,,2722,186,170,504,257,397,262,946,3316,135,205,634,334,541,448,1019
13105,20001,3,,,,“‹“s,•¶‹‹ζ,‰Ή‰H,‚P’–Ϊ,1934,114,134,365,175,269,174,703,2318,87,151,454,233,369,288,736
13105,20002,3,,,,“‹“s,•¶‹‹ζ,‰Ή‰H,‚Q’–Ϊ,788,72,36,139,82,128,88,243,998,48,54,180,101,172,160,283
13105,210,2,,,,“‹“s,•¶‹‹ζ,–{‹½,,10314,913,859,2022,1032,1148,1063,3277,11110,667,833,2123,1207,1425,1763,3092
13105,21001,3,,,,“‹“s,•¶‹‹ζ,–{‹½,‚P’–Ϊ,2033,174,105,437,254,213,207,643,2348,118,113,482,321,297,349,668
13105,21002,3,,,,“‹“s,•¶‹‹ζ,–{‹½,‚Q’–Ϊ,1707,158,158,318,141,210,134,588,1795,115,144,307,151,271,268,539
13105,21003,3,,,,“‹“s,•¶‹‹ζ,–{‹½,‚R’–Ϊ,1591,147,117,305,128,137,155,602,1799,80,138,352,167,188,271,603
13105,21004,3,,,,“‹“s,•¶‹‹ζ,–{‹½,‚S’–Ϊ,1917,183,167,348,248,257,257,457,2047,174,153,329,311,315,391,374
13105,21005,3,,,,“‹“s,•¶‹‹ζ,–{‹½,‚T’–Ϊ,1829,177,170,340,171,218,196,557,1660,125,114,269,169,256,313,414
13105,21006,3,,,,“‹“s,•¶‹‹ζ,–{‹½,‚U’–Ϊ,1070,71,93,253,77,107,111,358,1036,50,84,256,74,93,163,316
13105,21007,3,,,,“‹“s,•¶‹‹ζ,–{‹½,‚V’–Ϊ,167,3,49,21,13,6,3,72,425,5,87,128,14,5,8,178
13105,220,2,,,,“‹“s,•¶‹‹ζ,“’“‡,,4707,348,480,852,378,467,535,1647,4634,270,434,771,407,527,812,1413
13105,22001,3,,,,“‹“s,•¶‹‹ζ,“’“‡,‚P’–Ϊ,396,31,34,81,37,32,35,146,442,34,42,75,47,44,57,143
13105,22002,3,,,,“‹“s,•¶‹‹ζ,“’“‡,‚Q’–Ϊ,1558,113,179,317,117,157,150,525,1451,81,140,258,113,171,230,458
13105,22003,3,,,,“‹“s,•¶‹‹ζ,“’“‡,‚R’–Ϊ,1606,126,155,276,113,125,169,642,1615,94,127,279,150,161,251,553
13105,22004,3,,,,“‹“s,•¶‹‹ζ,“’“‡,‚S’–Ϊ,1147,78,112,178,111,153,181,334,1126,61,125,159,97,151,274,259
13105,230,2,,,,“‹“s,•¶‹‹ζ,Ό•Π,,2728,229,187,510,285,426,433,658,2698,205,145,411,276,452,618,591
13105,23001,3,,,,“‹“s,•¶‹‹ζ,Ό•Π,‚P’–Ϊ,1235,99,94,234,155,206,172,275,1251,98,66,201,154,223,250,259
13105,23002,3,,,,“‹“s,•¶‹‹ζ,Ό•Π,‚Q’–Ϊ,1493,130,93,276,130,220,261,383,1447,107,79,210,122,229,368,332
13105,240,2,,,,“‹“s,•¶‹‹ζ,ό‹u,,3495,317,317,819,300,399,522,821,3549,260,259,656,396,475,756,747
13105,24001,3,,,,“‹“s,•¶‹‹ζ,ό‹u,‚P’–Ϊ,1819,138,196,496,134,211,237,407,1666,122,115,336,151,258,348,336
13105,24002,3,,,,“‹“s,•¶‹‹ζ,ό‹u,‚Q’–Ϊ,1676,179,121,323,166,188,285,414,1883,138,144,320,245,217,408,411
13105,250,2,,,,“‹“s,•¶‹‹ζ,–ν¶,,1047,104,83,161,90,194,139,276,1039,74,76,120,101,217,227,224
13105,25001,3,,,,“‹“s,•¶‹‹ζ,–ν¶,‚P’–Ϊ,234,26,20,22,16,30,48,72,224,20,19,12,15,31,68,59
13105,25002,3,,,,“‹“s,•¶‹‹ζ,–ν¶,‚Q’–Ϊ,813,78,63,139,74,164,91,204,815,54,57,108,86,186,159,165
13105,260,2,,,,“‹“s,•¶‹‹ζ,ª’Γ,,3046,420,232,597,388,422,394,593,3466,299,249,691,475,553,655,544
13105,26001,3,,,,“‹“s,•¶‹‹ζ,ª’Γ,‚P’–Ϊ,1130,138,74,238,123,178,157,222,1404,125,74,313,150,254,254,234
13105,26002,3,,,,“‹“s,•¶‹‹ζ,ª’Γ,‚Q’–Ϊ,1916,282,158,359,265,244,237,371,2062,174,175,378,325,299,401,310
13105,270,2,,,,“‹“s,•¶‹‹ζ,η‘Κ–Ψ,,9856,888,738,1721,928,1409,1483,2689,10620,743,724,1729,1060,1677,2157,2530
13105,27001,3,,,,“‹“s,•¶‹‹ζ,η‘Κ–Ψ,‚P’–Ϊ,714,66,51,104,81,112,128,172,796,71,63,99,87,129,181,166
13105,27002,3,,,,“‹“s,•¶‹‹ζ,η‘Κ–Ψ,‚Q’–Ϊ,2133,229,161,362,191,271,317,602,2368,167,160,374,225,340,478,624
13105,27003,3,,,,“‹“s,•¶‹‹ζ,η‘Κ–Ψ,‚R’–Ϊ,3229,242,283,600,287,496,428,893,3495,214,293,596,346,608,598,840
13105,27004,3,,,,“‹“s,•¶‹‹ζ,η‘Κ–Ψ,‚S’–Ϊ,1531,113,122,247,188,223,193,445,1528,99,95,200,206,272,275,381
13105,27005,3,,,,“‹“s,•¶‹‹ζ,η‘Κ–Ψ,‚T’–Ϊ,2249,238,121,408,181,307,417,577,2433,192,113,460,196,328,625,519
13105,280,2,,,,“‹“s,•¶‹‹ζ,–{‹ξ,,12839,1135,1094,2504,1377,1660,1919,3150,13801,921,1031,2558,1574,2002,2770,2945
13105,28001,3,,,,“‹“s,•¶‹‹ζ,–{‹ξ,‚P’–Ϊ,2228,193,173,410,231,362,245,614,2429,158,163,426,276,432,357,617
13105,28002,3,,,,“‹“s,•¶‹‹ζ,–{‹ξ,‚Q’–Ϊ,2499,201,249,545,222,238,323,721,2577,146,187,537,259,298,488,662
13105,28003,3,,,,“‹“s,•¶‹‹ζ,–{‹ξ,‚R’–Ϊ,1629,176,125,295,153,186,311,383,1739,131,109,289,168,213,437,392
13105,28004,3,,,,“‹“s,•¶‹‹ζ,–{‹ξ,‚S’–Ϊ,2042,176,113,325,222,301,364,541,2154,142,103,329,236,346,523,475
13105,28005,3,,,,“‹“s,•¶‹‹ζ,–{‹ξ,‚T’–Ϊ,2803,251,237,528,312,351,429,695,3011,223,265,559,360,416,611,577
13105,28006,3,,,,“‹“s,•¶‹‹ζ,–{‹ξ,‚U’–Ϊ,1638,138,197,401,237,222,247,196,1891,121,204,418,275,297,354,222
13106,,1,,,,“‹“s,‘δ“‹ζ,,,101982,10008,5332,14951,8536,11176,13258,38721,96091,6982,4424,13758,8066,12066,19426,31369
13106,10,2,,,,“‹“s,‘δ“‹ζ,‘δ“,,4630,452,230,633,396,372,483,2064,4112,312,170,583,385,409,743,1510
13106,1001,3,,,,“‹“s,‘δ“‹ζ,‘δ“,‚P’–Ϊ,1215,89,108,174,187,77,96,484,934,62,71,128,186,71,122,294
13106,1002,3,,,,“‹“s,‘δ“‹ζ,‘δ“,‚Q’–Ϊ,1109,106,42,185,76,85,125,490,1016,83,35,181,59,85,195,378
13106,1003,3,,,,“‹“s,‘δ“‹ζ,‘δ“,‚R’–Ϊ,1384,155,46,160,70,140,170,643,1352,106,44,166,77,167,276,516
13106,1004,3,,,,“‹“s,‘δ“‹ζ,‘δ“,‚S’–Ϊ,922,102,34,114,63,70,92,447,810,61,20,108,63,86,150,322
13106,20,2,,,,“‹“s,‘δ“‹ζ,H—t΄,,85,2,11,27,8,3,8,26,37,4,5,13,1,1,4,9
13106,30,2,,,,“‹“s,‘δ“‹ζ,“γ–μ,,4276,529,231,638,268,382,584,1644,4151,355,196,571,285,459,937,1348
13106,3001,3,,,,“‹“s,‘δ“‹ζ,“γ–μ,‚P’–Ϊ,709,65,47,99,53,43,77,325,595,38,31,88,48,47,127,216
13106,3002,3,,,,“‹“s,‘δ“‹ζ,“γ–μ,‚Q’–Ϊ,441,31,31,50,20,20,41,248,383,25,25,31,23,28,82,169
13106,3003,3,,,,“‹“s,‘δ“‹ζ,“γ–μ,‚R’–Ϊ,748,116,38,76,44,45,125,304,823,79,39,69,42,62,221,311
13106,3004,3,,,,“‹“s,‘δ“‹ζ,“γ–μ,‚S’–Ϊ,565,64,24,105,28,70,67,207,475,32,18,85,32,71,99,138
13106,3005,3,,,,“‹“s,‘δ“‹ζ,“γ–μ,‚T’–Ϊ,791,89,34,145,59,145,125,194,824,65,32,138,70,171,167,181
13106,3006,3,,,,“‹“s,‘δ“‹ζ,“γ–μ,‚U’–Ϊ,1022,164,57,163,64,59,149,366,1051,116,51,160,70,80,241,333
13106,40,2,,,,“‹“s,‘δ“‹ζ,γ–μ,,1991,196,75,192,129,190,197,1012,1761,132,50,171,134,223,325,726
13106,4001,3,,,,“‹“s,‘δ“‹ζ,γ–μ,‚P’–Ϊ,314,48,6,29,42,24,44,121,359,30,9,23,64,32,78,123
13106,4002,3,,,,“‹“s,‘δ“‹ζ,γ–μ,‚Q’–Ϊ,91,6,-,1,2,2,4,76,83,3,-,8,2,3,8,59
13106,4003,3,,,,“‹“s,‘δ“‹ζ,γ–μ,‚R’–Ϊ,400,41,24,35,23,21,59,197,303,28,9,31,9,25,83,118
