s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iE‹Ζ‘ε•ª—ήj,‚`@Η—“IE‹Ζ]–Ò,‚a@κ–ε“I¥‹Zp“IE‹Ζ]–Ò,‚b@––±]–Ò,‚c@”Μ”„]–Ò,‚d@ƒT[ƒrƒXE‹Ζ]–Ò,‚e@•ΫΐE‹Ζ]–Ò,‚f@”_—Ρ‹™‹Ζ]–Ò,‚g@¶YH’φ]–Ò,‚h@—A‘—E‹@B‰^“]]–Ò,‚i@έEΜ@]–Ò,‚j@‰^”ΐE΄‘|E•ο‘•“™]–Ò,‚k@•ª—ή•s”\‚ΜE‹Ζ,‘”iE‹Ζ‘ε•ª—ήj,‚`@Η—“IE‹Ζ]–Ò,‚a@κ–ε“I¥‹Zp“IE‹Ζ]–Ò,‚b@––±]–Ò,‚c@”Μ”„]–Ò,‚d@ƒT[ƒrƒXE‹Ζ]–Ò,‚e@•ΫΐE‹Ζ]–Ò,‚f@”_—Ρ‹™‹Ζ]–Ò,‚g@¶YH’φ]–Ò,‚h@—A‘—E‹@B‰^“]]–Ò,‚i@έEΜ@]–Ò,‚j@‰^”ΐE΄‘|E•ο‘•“™]–Ò,‚k@•ª—ή•s”\‚ΜE‹Ζ
13113,2003,3,,,,“‹“s,a’J‹ζ,L”φ,‚R’–Ϊ,612,84,166,113,85,26,5,-,10,4,9,12,98,480,30,113,137,50,41,1,-,15,-,-,6,87
13113,2004,3,,,,“‹“s,a’J‹ζ,L”φ,‚S’–Ϊ,752,189,204,134,81,14,4,-,4,3,3,4,112,689,64,228,172,48,38,-,-,8,-,-,4,127
13113,2005,3,,,,“‹“s,a’J‹ζ,L”φ,‚T’–Ϊ,589,33,117,82,84,79,15,-,29,10,18,47,75,689,15,115,190,72,122,1,-,28,-,1,70,75
13113,30,2,,,,“‹“s,a’J‹ζ,“,,1710,127,394,279,211,156,30,1,65,34,42,61,310,1454,46,274,457,173,179,3,-,40,1,3,45,233
13113,3001,3,,,,“‹“s,a’J‹ζ,“,‚P’–Ϊ,471,27,112,89,55,38,3,1,19,10,10,10,97,353,13,77,108,36,45,-,-,6,-,-,5,63
13113,3002,3,,,,“‹“s,a’J‹ζ,“,‚Q’–Ϊ,587,42,119,99,82,61,7,-,24,13,24,31,85,521,10,80,171,62,83,2,-,20,1,1,27,64
13113,3003,3,,,,“‹“s,a’J‹ζ,“,‚R’–Ϊ,439,37,107,60,55,38,6,-,17,7,7,17,88,412,12,86,123,54,38,-,-,9,-,1,11,78
13113,3004,3,,,,“‹“s,a’J‹ζ,“,‚S’–Ϊ,213,21,56,31,19,19,14,-,5,4,1,3,40,168,11,31,55,21,13,1,-,5,-,1,2,28
13113,40,2,,,,“‹“s,a’J‹ζ,b”δυ“μ,,1036,107,280,163,156,77,8,1,37,9,19,23,156,1002,43,225,311,136,108,-,-,14,1,3,26,135
13113,4001,3,,,,“‹“s,a’J‹ζ,b”δυ“μ,‚P’–Ϊ,174,10,41,27,32,26,1,-,5,1,4,1,26,187,5,30,61,22,30,-,-,2,-,-,6,31
13113,4002,3,,,,“‹“s,a’J‹ζ,b”δυ“μ,‚Q’–Ϊ,458,45,126,64,80,30,6,-,18,5,10,11,63,397,18,96,115,50,44,-,-,7,-,2,12,53
13113,4003,3,,,,“‹“s,a’J‹ζ,b”δυ“μ,‚R’–Ϊ,404,52,113,72,44,21,1,1,14,3,5,11,67,418,20,99,135,64,34,-,-,5,1,1,8,51
13113,50,2,,,,“‹“s,a’J‹ζ,b”δυΌ,,902,76,210,121,150,99,6,1,40,13,17,19,150,856,20,177,249,100,129,-,-,24,2,-,18,137
13113,5001,3,,,,“‹“s,a’J‹ζ,b”δυΌ,‚P’–Ϊ,422,35,90,59,75,55,4,-,17,8,4,4,71,403,13,80,105,50,67,-,-,11,-,-,8,69
13113,5002,3,,,,“‹“s,a’J‹ζ,b”δυΌ,‚Q’–Ϊ,480,41,120,62,75,44,2,1,23,5,13,15,79,453,7,97,144,50,62,-,-,13,2,-,10,68
13113,60,2,,,,“‹“s,a’J‹ζ,‘γ―R’¬,,409,78,124,51,49,15,5,-,7,2,5,3,70,360,20,81,104,52,34,1,-,3,-,-,9,56
13113,70,2,,,,“‹“s,a’J‹ζ,‰y’¬,,400,60,120,50,59,34,3,-,5,4,7,6,52,422,24,82,117,59,66,-,-,10,-,-,9,55
13113,80,2,,,,“‹“s,a’J‹ζ,”«R’¬,,249,28,70,46,38,11,1,1,5,3,1,5,40,169,7,37,39,17,21,2,-,3,2,-,1,40
13113,90,2,,,,“‹“s,a’J‹ζ,‰§’J’¬,,376,45,91,46,54,22,3,-,16,2,7,12,78,319,17,64,90,40,40,-,-,15,-,-,12,41
13113,100,2,,,,“‹“s,a’J‹ζ,a’J,,869,125,232,129,97,62,48,-,15,4,4,11,142,677,35,184,185,70,73,-,-,11,-,-,13,106
13113,10001,3,,,,“‹“s,a’J‹ζ,a’J,‚P’–Ϊ,423,75,125,71,48,22,2,-,12,2,-,5,61,327,25,97,103,27,25,-,-,6,-,-,4,40
13113,10002,3,,,,“‹“s,a’J‹ζ,a’J,‚Q’–Ϊ,110,13,30,12,11,11,2,-,2,1,-,2,26,124,3,28,31,17,15,-,-,2,-,-,1,27
13113,10003,3,,,,“‹“s,a’J‹ζ,a’J,‚R’–Ϊ,253,24,52,27,28,25,44,-,1,1,4,4,43,164,3,40,38,18,25,-,-,1,-,-,7,32
13113,10004,3,,,,“‹“s,a’J‹ζ,a’J,‚S’–Ϊ,83,13,25,19,10,4,-,-,-,-,-,-,12,62,4,19,13,8,8,-,-,2,-,-,1,7
13113,110,2,,,,“‹“s,a’J‹ζ,χ‹u’¬,,342,33,92,48,55,28,1,1,4,4,3,7,66,317,12,90,88,36,36,-,-,1,-,1,1,52
13113,120,2,,,,“‹“s,a’J‹ζ,“μ•½‘δ’¬,,338,39,102,63,40,13,4,-,4,2,6,3,62,290,21,67,87,32,26,-,-,5,-,1,2,49
13113,130,2,,,,“‹“s,a’J‹ζ,“ΉΊβ,,82,2,15,6,8,12,-,-,4,2,-,2,31,60,4,9,7,6,18,-,-,1,-,-,3,12
13113,13001,3,,,,“‹“s,a’J‹ζ,“ΉΊβ,‚P’–Ϊ,14,1,-,1,3,3,-,-,1,2,-,1,2,19,2,2,4,2,5,-,-,1,-,-,1,2
13113,13002,3,,,,“‹“s,a’J‹ζ,“ΉΊβ,‚Q’–Ϊ,68,1,15,5,5,9,-,-,3,-,-,1,29,41,2,7,3,4,13,-,-,-,-,-,2,10
13113,140,2,,,,“‹“s,a’J‹ζ,‰~R’¬,,413,21,109,43,41,46,-,2,10,1,4,5,131,336,10,59,65,33,57,-,-,1,-,2,8,101
13113,150,2,,,,“‹“s,a’J‹ζ,_ς’¬,,457,29,118,60,61,43,4,1,14,7,8,4,108,391,10,80,114,35,47,-,-,11,1,1,6,86
13113,160,2,,,,“‹“s,a’J‹ζ,Ό““,,621,123,159,82,80,29,10,-,21,3,5,6,103,473,49,95,114,61,53,1,-,11,-,-,4,85
13113,16001,3,,,,“‹“s,a’J‹ζ,Ό““,‚P’–Ϊ,276,63,66,38,35,6,8,-,7,1,2,4,46,172,30,33,38,21,18,-,-,3,-,-,2,27
13113,16002,3,,,,“‹“s,a’J‹ζ,Ό““,‚Q’–Ϊ,345,60,93,44,45,23,2,-,14,2,3,2,57,301,19,62,76,40,35,1,-,8,-,-,2,58
13113,170,2,,,,“‹“s,a’J‹ζ,_R’¬,,605,68,172,73,81,30,6,1,19,2,6,14,133,486,27,111,118,61,47,1,1,13,-,1,11,95
13113,180,2,,,,“‹“s,a’J‹ζ,‰F“cμ’¬,,137,15,38,17,17,13,-,-,1,1,1,1,33,113,6,26,33,13,11,-,-,1,-,-,-,23
13113,190,2,,,,“‹“s,a’J‹ζ,_“μ,,80,13,15,8,9,5,9,-,1,1,-,-,19,71,2,18,14,10,4,1,-,-,-,-,1,21
13113,19001,3,,,,“‹“s,a’J‹ζ,_“μ,‚P’–Ϊ,80,13,15,8,9,5,9,-,1,1,-,-,19,71,2,18,14,10,4,1,-,-,-,-,1,21
13113,19002,3,,,,“‹“s,a’J‹ζ,_“μ,‚Q’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13113,200,2,,,,“‹“s,a’J‹ζ,‘γX–Ψ_‰€’¬,,10,2,2,2,-,-,-,-,1,-,-,-,3,5,-,-,1,-,-,-,-,-,-,-,-,4
13113,210,2,,,,“‹“s,a’J‹ζ,γ΄,,2156,202,673,385,301,133,13,2,65,24,27,36,295,1964,68,482,647,213,168,1,1,49,2,1,34,298
13113,21001,3,,,,“‹“s,a’J‹ζ,γ΄,‚P’–Ϊ,612,35,183,110,79,44,5,1,26,5,14,13,97,643,13,142,218,72,57,1,-,18,1,-,15,106
13113,21002,3,,,,“‹“s,a’J‹ζ,γ΄,‚Q’–Ϊ,893,96,289,147,134,48,6,1,24,10,4,11,123,744,36,199,238,70,59,-,1,16,1,1,10,113
13113,21003,3,,,,“‹“s,a’J‹ζ,γ΄,‚R’–Ϊ,651,71,201,128,88,41,2,-,15,9,9,12,75,577,19,141,191,71,52,-,-,15,-,-,9,79
13113,220,2,,,,“‹“s,a’J‹ζ,•xƒP’J,,1977,135,531,329,294,144,24,-,86,33,32,51,318,1857,47,449,578,241,179,2,-,40,1,1,45,274
13113,22001,3,,,,“‹“s,a’J‹ζ,•xƒP’J,‚P’–Ϊ,858,59,230,153,128,57,16,-,35,10,12,18,140,852,18,189,281,103,88,1,-,17,1,-,17,137
13113,22002,3,,,,“‹“s,a’J‹ζ,•xƒP’J,‚Q’–Ϊ,1119,76,301,176,166,87,8,-,51,23,20,33,178,1005,29,260,297,138,91,1,-,23,-,1,28,137
13113,230,2,,,,“‹“s,a’J‹ζ,Ό΄,,2543,187,620,448,360,165,84,1,73,29,58,71,447,2022,47,461,665,226,246,2,-,48,-,1,50,276
13113,23001,3,,,,“‹“s,a’J‹ζ,Ό΄,‚P’–Ϊ,821,63,202,132,111,57,12,-,24,13,26,29,152,805,13,176,230,80,112,-,-,28,-,1,28,137
13113,23002,3,,,,“‹“s,a’J‹ζ,Ό΄,‚Q’–Ϊ,1083,59,240,218,166,58,63,-,28,8,23,22,198,717,13,179,275,79,68,2,-,10,-,-,12,79
13113,23003,3,,,,“‹“s,a’J‹ζ,Ό΄,‚R’–Ϊ,639,65,178,98,83,50,9,1,21,8,9,20,97,500,21,106,160,67,66,-,-,10,-,-,10,60
13113,240,2,,,,“‹“s,a’J‹ζ,³‘γX–Ψ’¬,,768,69,229,123,119,47,5,-,21,12,8,21,114,801,17,148,264,113,73,1,-,19,4,1,10,151
13113,250,2,,,,“‹“s,a’J‹ζ,‘εR’¬,,660,87,187,128,112,32,2,1,12,4,5,7,83,505,26,105,157,61,45,1,1,12,-,-,7,90
13113,260,2,,,,“‹“s,a’J‹ζ,‰‘δ,,1955,123,576,346,266,125,8,-,77,52,37,67,278,1710,36,419,562,168,190,2,-,43,2,3,31,254
13113,26001,3,,,,“‹“s,a’J‹ζ,‰‘δ,‚P’–Ϊ,1003,50,315,169,150,59,4,-,41,8,26,37,144,926,17,218,320,97,98,1,-,22,1,-,12,140
13113,26002,3,,,,“‹“s,a’J‹ζ,‰‘δ,‚Q’–Ϊ,952,73,261,177,116,66,4,-,36,44,11,30,134,784,19,201,242,71,92,1,-,21,1,3,19,114
13113,270,2,,,,“‹“s,a’J‹ζ,–{’¬,,6380,249,1410,939,935,567,134,10,342,159,296,326,1013,5355,54,999,1750,671,673,11,2,186,6,7,205,791
13113,27001,3,,,,“‹“s,a’J‹ζ,–{’¬,‚P’–Ϊ,1269,60,296,192,168,107,46,1,60,23,49,69,198,1171,12,226,400,128,128,2,1,46,1,1,51,175
13113,27002,3,,,,“‹“s,a’J‹ζ,–{’¬,‚Q’–Ϊ,1095,32,259,136,166,111,18,4,66,30,63,52,158,949,8,150,284,142,136,2,-,42,1,1,37,146
13113,27003,3,,,,“‹“s,a’J‹ζ,–{’¬,‚R’–Ϊ,1060,56,223,164,163,86,15,2,63,28,30,54,176,845,11,184,286,81,94,2,1,25,-,-,29,132
13113,27004,3,,,,“‹“s,a’J‹ζ,–{’¬,‚S’–Ϊ,1092,54,237,166,174,91,12,-,51,22,56,42,187,852,9,170,277,112,106,-,-,25,-,2,27,124
13113,27005,3,,,,“‹“s,a’J‹ζ,–{’¬,‚T’–Ϊ,953,20,193,152,141,96,21,2,49,34,55,50,140,756,5,133,247,111,116,2,-,13,2,1,30,96
13113,27006,3,,,,“‹“s,a’J‹ζ,–{’¬,‚U’–Ϊ,911,27,202,129,123,76,22,1,53,22,43,59,154,782,9,136,256,97,93,3,-,35,2,2,31,118
13113,280,2,,,,“‹“s,a’J‹ζ,ω’Λ,,3754,151,910,609,534,333,66,5,184,79,123,197,563,3551,41,707,1161,468,401,10,2,117,1,6,120,517
13113,28001,3,,,,“‹“s,a’J‹ζ,ω’Λ,‚P’–Ϊ,1461,62,386,254,207,137,16,3,70,30,40,58,198,1389,17,277,470,183,168,5,1,38,1,-,38,191
13113,28002,3,,,,“‹“s,a’J‹ζ,ω’Λ,‚Q’–Ϊ,1297,51,286,191,190,109,34,-,66,25,48,78,219,1252,12,248,400,163,134,2,1,40,-,3,47,202
13113,28003,3,,,,“‹“s,a’J‹ζ,ω’Λ,‚R’–Ϊ,996,38,238,164,137,87,16,2,48,24,35,61,146,910,12,182,291,122,99,3,-,39,-,3,35,124
13113,290,2,,,,“‹“s,a’J‹ζ,”¦ƒP’J,,3606,163,822,563,535,365,61,6,174,82,127,172,536,3447,51,639,1139,429,445,8,2,110,5,5,137,477
13113,29001,3,,,,“‹“s,a’J‹ζ,”¦ƒP’J,‚P’–Ϊ,819,35,199,144,127,81,10,2,35,19,28,27,112,805,6,159,285,87,108,2,-,24,1,1,21,111
13113,29002,3,,,,“‹“s,a’J‹ζ,”¦ƒP’J,‚Q’–Ϊ,1317,56,288,181,203,133,17,1,58,35,30,64,251,1360,23,228,438,173,167,4,-,40,2,3,57,225
13113,29003,3,,,,“‹“s,a’J‹ζ,”¦ƒP’J,‚R’–Ϊ,1470,72,335,238,205,151,34,3,81,28,69,81,173,1282,22,252,416,169,170,2,2,46,2,1,59,141
13113,300,2,,,,“‹“s,a’J‹ζ,‘γX–Ψ,,5371,429,1634,893,727,375,42,6,191,74,72,133,795,4491,158,1102,1403,471,454,3,3,106,2,9,88,692
13113,30001,3,,,,“‹“s,a’J‹ζ,‘γX–Ψ,‚P’–Ϊ,690,48,189,92,95,64,11,1,25,3,11,22,129,512,17,131,132,59,51,1,1,7,1,2,14,96
13113,30002,3,,,,“‹“s,a’J‹ζ,‘γX–Ψ,‚Q’–Ϊ,700,47,238,116,83,34,10,1,22,12,14,16,107,571,24,152,174,50,55,1,-,10,-,1,14,90
13113,30003,3,,,,“‹“s,a’J‹ζ,‘γX–Ψ,‚R’–Ϊ,1083,83,311,173,149,79,10,1,39,22,19,42,155,868,21,207,276,103,94,-,1,24,1,1,20,120
13113,30004,3,,,,“‹“s,a’J‹ζ,‘γX–Ψ,‚S’–Ϊ,1553,127,460,265,230,111,4,3,57,17,16,26,237,1347,45,316,412,134,154,1,-,37,-,2,26,220
13113,30005,3,,,,“‹“s,a’J‹ζ,‘γX–Ψ,‚T’–Ϊ,1345,124,436,247,170,87,7,-,48,20,12,27,167,1193,51,296,409,125,100,-,1,28,-,3,14,166
13113,310,2,,,,“‹“s,a’J‹ζ,η‘ΚƒP’J,,2258,176,674,396,328,153,16,1,76,24,25,79,310,1946,87,445,612,221,195,6,-,52,1,2,42,283
13113,31001,3,,,,“‹“s,a’J‹ζ,η‘ΚƒP’J,‚P’–Ϊ,420,42,141,88,60,19,2,-,13,4,5,4,42,361,20,82,116,41,33,1,-,9,-,-,2,57
13113,31002,3,,,,“‹“s,a’J‹ζ,η‘ΚƒP’J,‚Q’–Ϊ,230,23,78,36,31,11,1,1,9,7,6,5,22,186,8,44,63,23,17,-,-,5,-,-,4,22
13113,31003,3,,,,“‹“s,a’J‹ζ,η‘ΚƒP’J,‚R’–Ϊ,706,68,197,120,101,40,4,-,21,7,8,23,117,605,30,144,183,71,61,3,-,21,-,1,12,79
13113,31004,3,,,,“‹“s,a’J‹ζ,η‘ΚƒP’J,‚S’–Ϊ,343,15,90,59,64,28,5,-,10,2,3,8,59,317,15,59,87,43,41,1,-,2,1,1,9,58
13113,31005,3,,,,“‹“s,a’J‹ζ,η‘ΚƒP’J,‚T’–Ϊ,555,28,168,89,72,55,4,-,23,4,3,39,70,474,14,116,162,42,43,1,-,15,-,-,15,66
13113,31006,3,,,,“‹“s,a’J‹ζ,η‘ΚƒP’J,‚U’–Ϊ,4,-,-,4,-,-,-,-,-,-,-,-,-,3,-,-,1,1,-,-,-,-,-,-,-,1
13113,320,2,,,,“‹“s,a’J‹ζ,_‹{‘O,,2593,350,677,461,384,174,78,-,60,21,26,39,323,2211,164,516,670,279,219,4,1,46,-,2,46,264
13113,32001,3,,,,“‹“s,a’J‹ζ,_‹{‘O,‚P’–Ϊ,453,55,71,160,29,14,60,-,8,3,-,4,49,324,25,81,124,30,31,1,-,4,-,1,5,22
13113,32002,3,,,,“‹“s,a’J‹ζ,_‹{‘O,‚Q’–Ϊ,644,64,198,73,99,64,6,-,18,4,12,12,94,615,29,159,176,72,66,1,-,19,-,1,18,74
13113,32003,3,,,,“‹“s,a’J‹ζ,_‹{‘O,‚R’–Ϊ,636,83,180,84,107,49,2,-,13,9,6,8,95,547,37,119,152,79,52,1,-,13,-,-,11,83
13113,32004,3,,,,“‹“s,a’J‹ζ,_‹{‘O,‚S’–Ϊ,220,37,61,28,35,14,1,-,5,-,1,2,36,202,20,40,55,34,13,-,-,3,-,-,4,33
13113,32005,3,,,,“‹“s,a’J‹ζ,_‹{‘O,‚T’–Ϊ,433,73,109,87,77,18,4,-,10,4,2,8,41,346,35,76,112,41,32,1,1,3,-,-,6,39
13113,32006,3,,,,“‹“s,a’J‹ζ,_‹{‘O,‚U’–Ϊ,207,38,58,29,37,15,5,-,6,1,5,5,8,177,18,41,51,23,25,-,-,4,-,-,2,13
13114,,1,,,,“‹“s,’†–μ‹ζ,,,77941,3398,17755,13920,11555,6441,1614,126,3848,2162,2805,3557,10760,62188,833,12355,20595,7771,8471,106,34,2209,60,97,2284,7373
13114,10,2,,,,“‹“s,’†–μ‹ζ,“μ‘δ,,4895,206,979,794,737,416,85,10,300,171,306,290,601,3928,49,669,1364,510,555,1,-,178,5,5,162,430
13114,1001,3,,,,“‹“s,’†–μ‹ζ,“μ‘δ,‚P’–Ϊ,301,9,65,48,33,29,5,-,21,10,21,23,37,262,2,39,83,33,46,-,-,14,-,-,16,29
13114,1002,3,,,,“‹“s,’†–μ‹ζ,“μ‘δ,‚Q’–Ϊ,1314,54,250,222,192,102,25,1,79,44,124,73,148,1059,12,151,391,151,140,-,-,36,3,2,37,136
13114,1003,3,,,,“‹“s,’†–μ‹ζ,“μ‘δ,‚R’–Ϊ,1246,54,236,199,191,118,19,6,83,47,54,71,168,1019,12,175,348,119,154,-,-,58,-,1,42,110
13114,1004,3,,,,“‹“s,’†–μ‹ζ,“μ‘δ,‚S’–Ϊ,991,41,216,147,148,89,17,-,49,39,63,68,114,765,9,151,258,114,95,1,-,34,1,1,36,65
13114,1005,3,,,,“‹“s,’†–μ‹ζ,“μ‘δ,‚T’–Ϊ,1043,48,212,178,173,78,19,3,68,31,44,55,134,823,14,153,284,93,120,-,-,36,1,1,31,90
13114,20,2,,,,“‹“s,’†–μ‹ζ,–ν¶’¬,,5391,214,1135,905,808,451,119,5,266,220,211,269,788,4381,59,810,1449,553,580,6,3,152,3,5,183,578
13114,2001,3,,,,“‹“s,’†–μ‹ζ,–ν¶’¬,‚P’–Ϊ,1533,61,315,309,212,114,53,2,68,52,49,62,236,1144,17,218,385,151,137,1,-,28,-,2,50,155
13114,2002,3,,,,“‹“s,’†–μ‹ζ,–ν¶’¬,‚Q’–Ϊ,1130,45,249,144,152,109,23,1,43,59,44,67,194,948,12,174,301,109,145,-,1,39,1,-,35,131
13114,2003,3,,,,“‹“s,’†–μ‹ζ,–ν¶’¬,‚R’–Ϊ,743,22,129,115,127,79,16,1,41,35,34,39,105,598,4,95,197,92,81,2,-,22,-,1,27,77
13114,2004,3,,,,“‹“s,’†–μ‹ζ,–ν¶’¬,‚S’–Ϊ,800,35,172,127,130,68,12,1,43,31,34,45,102,694,11,114,217,94,102,-,1,27,1,2,34,91
13114,2005,3,,,,“‹“s,’†–μ‹ζ,–ν¶’¬,‚T’–Ϊ,784,38,177,126,129,59,13,-,57,27,36,36,86,670,12,140,223,79,79,2,1,26,-,-,26,82
13114,2006,3,,,,“‹“s,’†–μ‹ζ,–ν¶’¬,‚U’–Ϊ,401,13,93,84,58,22,2,-,14,16,14,20,65,327,3,69,126,28,36,1,-,10,1,-,11,42
13114,30,2,,,,“‹“s,’†–μ‹ζ,–{’¬,,6986,299,1564,1317,1004,620,95,4,343,182,217,301,1040,6053,86,1140,2139,747,778,8,1,198,7,10,188,751
13114,3001,3,,,,“‹“s,’†–μ‹ζ,–{’¬,‚P’–Ϊ,929,45,236,190,136,76,7,1,36,15,26,30,131,772,8,165,274,86,83,2,-,30,3,-,18,103
13114,3002,3,,,,“‹“s,’†–μ‹ζ,–{’¬,‚Q’–Ϊ,1090,41,246,205,145,88,9,-,52,24,41,51,188,866,8,170,301,93,136,1,-,19,-,-,31,107
13114,3003,3,,,,“‹“s,’†–μ‹ζ,–{’¬,‚R’–Ϊ,1280,55,286,264,157,132,20,-,48,27,39,52,200,1133,17,206,415,120,133,1,1,37,-,3,32,168
13114,3004,3,,,,“‹“s,’†–μ‹ζ,–{’¬,‚S’–Ϊ,1628,74,333,281,242,154,27,3,101,48,44,81,240,1464,28,256,494,220,190,4,-,47,1,2,44,178
13114,3005,3,,,,“‹“s,’†–μ‹ζ,–{’¬,‚T’–Ϊ,889,36,191,156,130,78,14,-,48,32,34,41,129,796,11,138,272,100,103,-,-,33,1,3,34,101
13114,3006,3,,,,“‹“s,’†–μ‹ζ,–{’¬,‚U’–Ϊ,1170,48,272,221,194,92,18,-,58,36,33,46,152,1022,14,205,383,128,133,-,-,32,2,2,29,94
13114,40,2,,,,“‹“s,’†–μ‹ζ,’†‰›,,7118,301,1742,1388,1022,560,135,6,323,142,183,271,1045,5757,80,1182,1974,716,695,7,2,194,6,13,191,697
13114,4001,3,,,,“‹“s,’†–μ‹ζ,’†‰›,‚P’–Ϊ,1375,77,381,251,188,103,14,1,52,24,31,46,207,1118,22,242,395,137,118,2,1,34,2,1,32,132
13114,4002,3,,,,“‹“s,’†–μ‹ζ,’†‰›,‚Q’–Ϊ,1636,51,325,412,222,115,59,-,67,22,41,77,245,1238,15,232,436,157,161,3,-,35,3,5,44,147
13114,4003,3,,,,“‹“s,’†–μ‹ζ,’†‰›,‚R’–Ϊ,1315,41,303,250,193,118,26,1,74,34,37,52,186,1110,9,219,367,154,143,1,-,43,-,3,46,125
13114,4004,3,,,,“‹“s,’†–μ‹ζ,’†‰›,‚S’–Ϊ,1518,76,383,261,221,132,20,2,70,35,30,54,234,1251,18,259,416,150,153,-,-,50,1,3,36,165
13114,4005,3,,,,“‹“s,’†–μ‹ζ,’†‰›,‚T’–Ϊ,1274,56,350,214,198,92,16,2,60,27,44,42,173,1040,16,230,360,118,120,1,1,32,-,1,33,128
13114,50,2,,,,“‹“s,’†–μ‹ζ,“’†–μ,,5559,322,1489,1063,795,403,62,5,229,89,111,181,810,4642,92,1064,1552,513,540,6,1,150,5,7,131,581
13114,5001,3,,,,“‹“s,’†–μ‹ζ,“’†–μ,‚P’–Ϊ,1605,92,418,292,227,133,17,1,56,20,41,68,240,1359,27,315,466,144,155,2,1,52,4,3,46,144
13114,5002,3,,,,“‹“s,’†–μ‹ζ,“’†–μ,‚Q’–Ϊ,1047,65,292,210,144,69,12,1,35,21,19,35,144,887,23,220,293,103,108,1,-,23,1,1,20,94
13114,5003,3,,,,“‹“s,’†–μ‹ζ,“’†–μ,‚R’–Ϊ,759,39,188,140,114,60,15,1,43,12,18,25,104,628,10,152,191,76,84,2,-,16,-,1,20,76
13114,5004,3,,,,“‹“s,’†–μ‹ζ,“’†–μ,‚S’–Ϊ,953,50,258,173,129,78,9,1,48,10,12,30,155,803,13,184,247,101,90,-,-,23,-,2,20,123
13114,5005,3,,,,“‹“s,’†–μ‹ζ,“’†–μ,‚T’–Ϊ,1195,76,333,248,181,63,9,1,47,26,21,23,167,965,19,193,355,89,103,1,-,36,-,-,25,144
13114,60,2,,,,“‹“s,’†–μ‹ζ,’†–μ,,6559,347,1596,1294,960,471,132,7,252,117,175,251,957,4770,93,1040,1578,570,598,5,2,141,3,8,127,605
13114,6001,3,,,,“‹“s,’†–μ‹ζ,’†–μ,‚P’–Ϊ,1460,53,363,272,217,106,27,2,69,28,35,79,209,1047,10,205,343,141,136,1,1,40,1,3,32,134
13114,6002,3,,,,“‹“s,’†–μ‹ζ,’†–μ,‚Q’–Ϊ,675,39,152,163,94,43,6,2,16,8,16,45,91,451,5,104,169,61,42,1,-,13,-,1,11,44
13114,6003,3,,,,“‹“s,’†–μ‹ζ,’†–μ,‚R’–Ϊ,1548,89,403,352,244,82,14,1,60,26,28,28,221,1102,29,253,406,106,122,1,-,32,1,1,20,131
13114,6004,3,,,,“‹“s,’†–μ‹ζ,’†–μ,‚S’–Ϊ,389,26,80,63,41,46,40,-,10,5,3,12,63,343,7,128,76,32,47,-,-,4,-,1,12,36
13114,6005,3,,,,“‹“s,’†–μ‹ζ,’†–μ,‚T’–Ϊ,1574,88,374,264,219,128,32,2,59,32,63,59,254,1144,30,216,339,143,172,2,1,33,1,1,35,171
13114,6006,3,,,,“‹“s,’†–μ‹ζ,’†–μ,‚U’–Ϊ,913,52,224,180,145,66,13,-,38,18,30,28,119,683,12,134,245,87,79,-,-,19,-,1,17,89
13114,70,2,,,,“‹“s,’†–μ‹ζ,γ‚“c,,5004,165,1114,838,722,444,111,10,250,145,183,253,769,3763,31,720,1169,467,529,3,-,162,-,6,199,477
13114,7001,3,,,,“‹“s,’†–μ‹ζ,γ‚“c,‚P’–Ϊ,1280,44,301,208,189,107,18,2,62,40,44,64,201,1029,13,196,340,132,141,1,-,39,-,1,41,125
13114,7002,3,,,,“‹“s,’†–μ‹ζ,γ‚“c,‚Q’–Ϊ,1235,39,269,216,180,114,23,-,61,34,33,60,206,833,5,174,262,97,118,1,-,29,-,2,39,106
13114,7003,3,,,,“‹“s,’†–μ‹ζ,γ‚“c,‚R’–Ϊ,790,21,173,111,125,76,14,-,47,28,35,36,124,604,5,132,173,74,93,-,-,18,-,-,29,80
13114,7004,3,,,,“‹“s,’†–μ‹ζ,γ‚“c,‚S’–Ϊ,952,28,219,165,134,81,28,5,40,31,44,51,126,730,2,129,221,89,96,1,-,43,-,1,55,93
13114,7005,3,,,,“‹“s,’†–μ‹ζ,γ‚“c,‚T’–Ϊ,747,33,152,138,94,66,28,3,40,12,27,42,112,567,6,89,173,75,81,-,-,33,-,2,35,73
13114,80,2,,,,“‹“s,’†–μ‹ζ,Vδ,,4639,190,1115,902,676,368,102,4,196,114,137,195,640,3597,53,742,1191,463,497,8,2,113,7,4,109,408
13114,8001,3,,,,“‹“s,’†–μ‹ζ,Vδ,‚P’–Ϊ,1120,49,292,163,186,94,22,-,52,25,29,47,161,889,13,179,288,120,129,1,1,27,1,1,26,103
