1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ14•\@Ά‘Ρ‚ΜoΟ\¬(12‹ζ•ª)•Κκ”ΚΆ‘Ρ” |’¬’¥“™,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,
4,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iΆ‘Ρ‚ΜoΟ\¬j,”_—Ρ‹™‹ΖA‹ΖÒΆ‘Ρ,”_—Ρ‹™‹ΖE‹ΖεΆ‘Ρ,”_—Ρ‹™‹ΖEΩ—pÒΆ‘Ρ,”_—Ρ‹™‹ΖE”ρ”_—Ρ‹™‹ΖA‹ΖÒ¬‡Ά‘Ρ,”_—Ρ‹™‹ΖE‹Ζε¬‡Ά‘Ρ,”_—Ρ‹™‹ΖEΩ—pÒ¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖE‹Ζε¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖEΩ—pÒ¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖA‹ΖÒΆ‘Ρ,”ρ”_—Ρ‹™‹ΖE‹ΖεΆ‘Ρ,”ρ”_—Ρ‹™‹ΖEΩ—pÒΆ‘Ρ,”ρ”_—Ρ‹™‹ΖE‹ΖεEΩ—pÒΆ‘ΡiΆ‘Ρ‚Με‚ΘA‹ΖÒ‚ª‹Ζεj,”ρ”_—Ρ‹™‹ΖE‹ΖεEΩ—pÒΆ‘ΡiΆ‘Ρ‚Με‚ΘA‹ΖÒ‚ªΩ—pÒj,”ρA‹ΖÒΆ‘Ρ,•ª—ή•s”\‚ΜΆ‘Ρ
1899,"13112","039001","3","","","","“‹“s","Ά“c’J‹ζ","‹Κμ‘δ","‚P’–Ϊ",1167,2,1,1,1,-,1,-,-,536,42,471,13,10,512,116
1900,"13112","039002","3","","","","“‹“s","Ά“c’J‹ζ","‹Κμ‘δ","‚Q’–Ϊ",2102,4,2,2,2,1,1,-,-,942,67,834,21,20,992,162
1901,"13112","0400","2","","","","“‹“s","Ά“c’J‹ζ","‹ξ‘ςφ‰€","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1902,"13112","0410","2","","","","“‹“s","Ά“c’J‹ζ","V’¬","",4454,4,2,2,4,3,-,-,1,1962,145,1678,90,49,2130,354
1903,"13112","041001","3","","","","“‹“s","Ά“c’J‹ζ","V’¬","‚P’–Ϊ",1587,1,1,-,3,2,-,-,1,721,51,627,26,17,737,125
1904,"13112","041002","3","","","","“‹“s","Ά“c’J‹ζ","V’¬","‚Q’–Ϊ",1853,3,1,2,1,1,-,-,-,787,52,680,38,17,909,153
1905,"13112","041003","3","","","","“‹“s","Ά“c’J‹ζ","V’¬","‚R’–Ϊ",1014,-,-,-,-,-,-,-,-,454,42,371,26,15,484,76
1906,"13112","0420","2","","","","“‹“s","Ά“c’J‹ζ","χV’¬","",3654,3,1,2,1,-,1,-,-,1592,160,1338,51,43,1781,277
1907,"13112","042001","3","","","","“‹“s","Ά“c’J‹ζ","χV’¬","‚P’–Ϊ",1870,1,-,1,-,-,-,-,-,807,97,656,31,23,906,156
1908,"13112","042002","3","","","","“‹“s","Ά“c’J‹ζ","χV’¬","‚Q’–Ϊ",1784,2,1,1,1,-,1,-,-,785,63,682,20,20,875,121
1909,"13112","0430","2","","","","“‹“s","Ά“c’J‹ζ","[‘ς","",10438,13,7,6,14,5,6,-,3,4800,429,4031,205,135,4759,852
1910,"13112","043001","3","","","","“‹“s","Ά“c’J‹ζ","[‘ς","‚P’–Ϊ",1445,4,3,1,1,1,-,-,-,627,59,520,37,11,708,105
1911,"13112","043002","3","","","","“‹“s","Ά“c’J‹ζ","[‘ς","‚Q’–Ϊ",1670,3,2,1,2,1,1,-,-,788,67,666,28,27,727,150
1912,"13112","043003","3","","","","“‹“s","Ά“c’J‹ζ","[‘ς","‚R’–Ϊ",1189,1,1,-,2,1,1,-,-,503,50,413,25,15,556,127
1913,"13112","043004","3","","","","“‹“s","Ά“c’J‹ζ","[‘ς","‚S’–Ϊ",1491,1,-,1,2,1,1,-,-,669,71,552,19,27,699,120
1914,"13112","043005","3","","","","“‹“s","Ά“c’J‹ζ","[‘ς","‚T’–Ϊ",1750,3,-,3,4,-,3,-,1,857,73,715,46,23,759,127
1915,"13112","043006","3","","","","“‹“s","Ά“c’J‹ζ","[‘ς","‚U’–Ϊ",1129,1,1,-,2,1,-,-,1,524,55,436,22,11,520,82
1916,"13112","043007","3","","","","“‹“s","Ά“c’J‹ζ","[‘ς","‚V’–Ϊ",967,-,-,-,-,-,-,-,-,495,32,434,13,16,397,75
1917,"13112","043008","3","","","","“‹“s","Ά“c’J‹ζ","[‘ς","‚W’–Ϊ",797,-,-,-,1,-,-,-,1,337,22,295,15,5,393,66
1918,"13112","0440","2","","","","“‹“s","Ά“c’J‹ζ","¬ι","",9728,17,1,16,9,4,4,-,1,4457,403,3733,187,134,4459,786
1919,"13112","044001","3","","","","“‹“s","Ά“c’J‹ζ","¬ι","‚P’–Ϊ",870,1,-,1,-,-,-,-,-,372,36,312,17,7,430,67
1920,"13112","044002","3","","","","“‹“s","Ά“c’J‹ζ","¬ι","‚Q’–Ϊ",1409,-,-,-,-,-,-,-,-,647,80,531,17,19,649,113
1921,"13112","044003","3","","","","“‹“s","Ά“c’J‹ζ","¬ι","‚R’–Ϊ",873,14,-,14,4,1,3,-,-,426,22,377,12,15,349,80
1922,"13112","044004","3","","","","“‹“s","Ά“c’J‹ζ","¬ι","‚S’–Ϊ",1376,-,-,-,1,-,1,-,-,657,54,556,27,20,625,93
1923,"13112","044005","3","","","","“‹“s","Ά“c’J‹ζ","¬ι","‚T’–Ϊ",851,-,-,-,1,1,-,-,-,401,46,323,19,13,378,71
1924,"13112","044006","3","","","","“‹“s","Ά“c’J‹ζ","¬ι","‚U’–Ϊ",694,-,-,-,-,-,-,-,-,303,33,246,12,12,334,57
1925,"13112","044007","3","","","","“‹“s","Ά“c’J‹ζ","¬ι","‚V’–Ϊ",1035,-,-,-,1,1,-,-,-,472,40,387,25,20,476,86
1926,"13112","044008","3","","","","“‹“s","Ά“c’J‹ζ","¬ι","‚W’–Ϊ",1525,1,1,-,1,1,-,-,-,667,62,553,35,17,752,104
1927,"13112","044009","3","","","","“‹“s","Ά“c’J‹ζ","¬ι","‚X’–Ϊ",1095,1,-,1,1,-,-,-,1,512,30,448,23,11,466,115
1928,"13112","0450","2","","","","“‹“s","Ά“c’J‹ζ","‘ct’J","",9655,14,7,7,15,7,6,1,1,4197,367,3594,159,77,4694,735
1929,"13112","045001","3","","","","“‹“s","Ά“c’J‹ζ","‘ct’J","‚P’–Ϊ",1762,2,1,1,-,-,-,-,-,722,61,626,26,9,883,155
1930,"13112","045002","3","","","","“‹“s","Ά“c’J‹ζ","‘ct’J","‚Q’–Ϊ",1396,1,-,1,2,1,1,-,-,497,41,439,14,3,799,97
1931,"13112","045003","3","","","","“‹“s","Ά“c’J‹ζ","‘ct’J","‚R’–Ϊ",2320,1,-,1,1,-,1,-,-,1010,92,861,31,26,1142,166
1932,"13112","045004","3","","","","“‹“s","Ά“c’J‹ζ","‘ct’J","‚S’–Ϊ",1655,6,4,2,3,2,-,1,-,751,68,641,31,11,778,117
1933,"13112","045005","3","","","","“‹“s","Ά“c’J‹ζ","‘ct’J","‚T’–Ϊ",1243,4,2,2,4,2,1,-,1,584,62,477,27,18,547,104
1934,"13112","045006","3","","","","“‹“s","Ά“c’J‹ζ","‘ct’J","‚U’–Ϊ",1279,-,-,-,5,2,3,-,-,633,43,550,30,10,545,96
1935,"13112","0460","2","","","","“‹“s","Ά“c’J‹ζ","ηΞ‘δ","",7878,15,7,8,9,3,1,1,4,3858,236,3367,156,99,3386,610
1936,"13112","046001","3","","","","“‹“s","Ά“c’J‹ζ","ηΞ‘δ","‚P’–Ϊ",1593,-,-,-,1,1,-,-,-,755,38,671,21,25,722,115
1937,"13112","046002","3","","","","“‹“s","Ά“c’J‹ζ","ηΞ‘δ","‚Q’–Ϊ",1622,2,1,1,3,1,1,-,1,709,56,608,29,16,781,127
1938,"13112","046003","3","","","","“‹“s","Ά“c’J‹ζ","ηΞ‘δ","‚R’–Ϊ",1177,4,1,3,-,-,-,-,-,586,39,504,31,12,505,82
1939,"13112","046004","3","","","","“‹“s","Ά“c’J‹ζ","ηΞ‘δ","‚S’–Ϊ",1000,2,1,1,1,-,-,-,1,532,33,439,38,22,376,89
1940,"13112","046005","3","","","","“‹“s","Ά“c’J‹ζ","ηΞ‘δ","‚T’–Ϊ",897,6,4,2,3,1,-,-,2,425,33,364,22,6,384,79
1941,"13112","046006","3","","","","“‹“s","Ά“c’J‹ζ","ηΞ‘δ","‚U’–Ϊ",1589,1,-,1,1,-,-,1,-,851,37,781,15,18,618,118
1942,"13112","0470","2","","","","“‹“s","Ά“c’J‹ζ","‘D‹΄","",12848,18,11,7,13,3,6,-,4,6086,454,5260,220,152,5745,986
1943,"13112","047001","3","","","","“‹“s","Ά“c’J‹ζ","‘D‹΄","‚P’–Ϊ",2896,4,4,-,1,-,-,-,1,1279,102,1107,47,23,1394,218
1944,"13112","047002","3","","","","“‹“s","Ά“c’J‹ζ","‘D‹΄","‚Q’–Ϊ",1020,2,2,-,4,3,-,-,1,472,34,414,7,17,464,78
1945,"13112","047003","3","","","","“‹“s","Ά“c’J‹ζ","‘D‹΄","‚R’–Ϊ",1684,2,2,-,1,-,-,-,1,911,49,798,32,32,634,136
1946,"13112","047004","3","","","","“‹“s","Ά“c’J‹ζ","‘D‹΄","‚S’–Ϊ",1489,4,2,2,2,-,1,-,1,717,53,624,22,18,643,123
1947,"13112","047005","3","","","","“‹“s","Ά“c’J‹ζ","‘D‹΄","‚T’–Ϊ",2252,1,-,1,2,-,2,-,-,1101,72,956,42,31,937,211
1948,"13112","047006","3","","","","“‹“s","Ά“c’J‹ζ","‘D‹΄","‚U’–Ϊ",1228,2,-,2,3,-,3,-,-,527,53,437,28,9,610,86
1949,"13112","047007","3","","","","“‹“s","Ά“c’J‹ζ","‘D‹΄","‚V’–Ϊ",2279,3,1,2,-,-,-,-,-,1079,91,924,42,22,1063,134
1950,"13112","0480","2","","","","“‹“s","Ά“c’J‹ζ","μ‘½©","",9022,31,25,6,32,15,12,-,5,4189,369,3541,176,103,3952,818
1951,"13112","048001","3","","","","“‹“s","Ά“c’J‹ζ","μ‘½©","‚P’–Ϊ",747,1,1,-,7,3,3,-,1,393,36,323,25,9,266,80
1952,"13112","048002","3","","","","“‹“s","Ά“c’J‹ζ","μ‘½©","‚Q’–Ϊ",774,2,-,2,-,-,-,-,-,332,35,271,23,3,387,53
1953,"13112","048003","3","","","","“‹“s","Ά“c’J‹ζ","μ‘½©","‚R’–Ϊ",579,2,2,-,4,2,1,-,1,271,24,222,14,11,241,61
1954,"13112","048004","3","","","","“‹“s","Ά“c’J‹ζ","μ‘½©","‚S’–Ϊ",1216,5,5,-,5,3,2,-,-,560,52,466,27,15,543,103
1955,"13112","048005","3","","","","“‹“s","Ά“c’J‹ζ","μ‘½©","‚T’–Ϊ",853,4,3,1,6,2,2,-,2,366,34,307,18,7,391,86
1956,"13112","048006","3","","","","“‹“s","Ά“c’J‹ζ","μ‘½©","‚U’–Ϊ",669,3,3,-,1,-,1,-,-,323,20,276,16,11,281,61
1957,"13112","048007","3","","","","“‹“s","Ά“c’J‹ζ","μ‘½©","‚V’–Ϊ",1535,5,5,-,7,4,2,-,1,712,71,604,22,15,684,127
1958,"13112","048008","3","","","","“‹“s","Ά“c’J‹ζ","μ‘½©","‚W’–Ϊ",1211,6,4,2,1,1,-,-,-,552,56,465,15,16,521,131
1959,"13112","048009","3","","","","“‹“s","Ά“c’J‹ζ","μ‘½©","‚X’–Ϊ",1438,3,2,1,1,-,1,-,-,680,41,607,16,16,638,116
1960,"13112","0490","2","","","","“‹“s","Ά“c’J‹ζ","‰F“ήª","",2237,24,14,10,23,17,4,-,2,1061,101,874,56,30,941,188
1961,"13112","049001","3","","","","“‹“s","Ά“c’J‹ζ","‰F“ήª","‚P’–Ϊ",933,6,2,4,4,3,1,-,-,442,56,356,20,10,396,85
1962,"13112","049002","3","","","","“‹“s","Ά“c’J‹ζ","‰F“ήª","‚Q’–Ϊ",827,7,6,1,9,6,2,-,1,410,34,334,27,15,330,71
1963,"13112","049003","3","","","","“‹“s","Ά“c’J‹ζ","‰F“ήª","‚R’–Ϊ",477,11,6,5,10,8,1,-,1,209,11,184,9,5,215,32
1964,"13112","0500","2","","","","“‹“s","Ά“c’J‹ζ","™“c","",3449,8,5,3,7,4,2,1,-,1658,115,1416,83,44,1446,330
1965,"13112","050001","3","","","","“‹“s","Ά“c’J‹ζ","™“c","‚P’–Ϊ",530,2,-,2,1,-,1,-,-,230,17,197,9,7,246,51
1966,"13112","050002","3","","","","“‹“s","Ά“c’J‹ζ","™“c","‚Q’–Ϊ",1242,-,-,-,-,-,-,-,-,629,38,543,33,15,487,126
1967,"13112","050003","3","","","","“‹“s","Ά“c’J‹ζ","™“c","‚R’–Ϊ",1130,3,2,1,1,-,-,1,-,527,43,451,17,16,497,102
1968,"13112","050004","3","","","","“‹“s","Ά“c’J‹ζ","™“c","‚S’–Ϊ",547,3,3,-,5,4,1,-,-,272,17,225,24,6,216,51
1969,"13112","0510","2","","","","“‹“s","Ά“c’J‹ζ","‰ª–{","",3295,12,8,4,6,5,-,-,1,1642,135,1385,71,51,1346,289
1970,"13112","051001","3","","","","“‹“s","Ά“c’J‹ζ","‰ª–{","‚P’–Ϊ",1352,7,5,2,3,2,-,-,1,684,60,573,28,23,544,114
1971,"13112","051002","3","","","","“‹“s","Ά“c’J‹ζ","‰ª–{","‚Q’–Ϊ",782,1,1,-,-,-,-,-,-,386,20,341,12,13,330,65
1972,"13112","051003","3","","","","“‹“s","Ά“c’J‹ζ","‰ª–{","‚R’–Ϊ",1161,4,2,2,3,3,-,-,-,572,55,471,31,15,472,110
1973,"13112","0520","2","","","","“‹“s","Ά“c’J‹ζ","‘ε‘ ","",3983,13,6,7,7,5,-,1,1,1816,153,1543,79,41,1862,285
1974,"13112","052001","3","","","","“‹“s","Ά“c’J‹ζ","‘ε‘ ","‚P’–Ϊ",863,2,1,1,-,-,-,-,-,414,39,344,20,11,367,80
1975,"13112","052002","3","","","","“‹“s","Ά“c’J‹ζ","‘ε‘ ","‚Q’–Ϊ",876,3,-,3,2,1,-,-,1,412,13,383,9,7,396,63
1976,"13112","052003","3","","","","“‹“s","Ά“c’J‹ζ","‘ε‘ ","‚R’–Ϊ",1100,1,-,1,-,-,-,-,-,371,55,303,12,1,673,55
1977,"13112","052004","3","","","","“‹“s","Ά“c’J‹ζ","‘ε‘ ","‚S’–Ϊ",56,-,-,-,-,-,-,-,-,24,2,21,-,1,27,5
1978,"13112","052005","3","","","","“‹“s","Ά“c’J‹ζ","‘ε‘ ","‚T’–Ϊ",681,3,3,-,1,1,-,-,-,386,34,314,23,15,241,50
1979,"13112","052006","3","","","","“‹“s","Ά“c’J‹ζ","‘ε‘ ","‚U’–Ϊ",407,4,2,2,4,3,-,1,-,209,10,178,15,6,158,32
1980,"13112","0530","2","","","","“‹“s","Ά“c’J‹ζ","‹m","",12034,10,9,1,12,5,5,1,1,5566,426,4788,216,136,5472,974
1981,"13112","053001","3","","","","“‹“s","Ά“c’J‹ζ","‹m","‚P’–Ϊ",1810,3,2,1,3,-,3,-,-,819,60,696,38,25,872,113
1982,"13112","053002","3","","","","“‹“s","Ά“c’J‹ζ","‹m","‚Q’–Ϊ",1644,-,-,-,-,-,-,-,-,751,42,665,18,26,732,161
1983,"13112","053003","3","","","","“‹“s","Ά“c’J‹ζ","‹m","‚R’–Ϊ",1806,-,-,-,3,1,1,-,1,825,63,707,40,15,836,142
1984,"13112","053004","3","","","","“‹“s","Ά“c’J‹ζ","‹m","‚S’–Ϊ",1904,-,-,-,3,2,-,1,-,919,67,805,29,18,825,157
1985,"13112","053005","3","","","","“‹“s","Ά“c’J‹ζ","‹m","‚T’–Ϊ",1128,5,5,-,-,-,-,-,-,556,37,487,22,10,484,83
1986,"13112","053006","3","","","","“‹“s","Ά“c’J‹ζ","‹m","‚U’–Ϊ",1317,2,2,-,-,-,-,-,-,587,52,508,18,9,612,116
1987,"13112","053007","3","","","","“‹“s","Ά“c’J‹ζ","‹m","‚V’–Ϊ",815,-,-,-,3,2,1,-,-,393,30,337,13,13,353,66
1988,"13112","053008","3","","","","“‹“s","Ά“c’J‹ζ","‹m","‚W’–Ϊ",1610,-,-,-,-,-,-,-,-,716,75,583,38,20,758,136
1989,"13112","0540","2","","","","“‹“s","Ά“c’J‹ζ","‹mφ‰€","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1990,"13112","0550","2","","","","“‹“s","Ά“c’J‹ζ","γ–k‘ς","",8839,12,7,5,5,2,2,-,1,3770,284,3305,112,69,4310,742
1991,"13112","055001","3","","","","“‹“s","Ά“c’J‹ζ","γ–k‘ς","‚P’–Ϊ",1868,4,3,1,4,2,2,-,-,830,47,749,25,9,878,152
1992,"13112","055002","3","","","","“‹“s","Ά“c’J‹ζ","γ–k‘ς","‚Q’–Ϊ",141,-,-,-,-,-,-,-,-,64,-,64,-,-,77,-
1993,"13112","055003","3","","","","“‹“s","Ά“c’J‹ζ","γ–k‘ς","‚R’–Ϊ",1329,-,-,-,1,-,-,-,1,619,50,527,20,22,609,100
1994,"13112","055004","3","","","","“‹“s","Ά“c’J‹ζ","γ–k‘ς","‚S’–Ϊ",2813,6,3,3,-,-,-,-,-,1103,104,947,32,20,1429,275
1995,"13112","055005","3","","","","“‹“s","Ά“c’J‹ζ","γ–k‘ς","‚T’–Ϊ",2688,2,1,1,-,-,-,-,-,1154,83,1018,35,18,1317,215
1996,"13112","0560","2","","","","“‹“s","Ά“c’J‹ζ","”ª”¦R","",4302,7,3,4,4,4,-,-,-,1691,101,1495,56,39,2266,334
1997,"13112","056001","3","","","","“‹“s","Ά“c’J‹ζ","”ª”¦R","‚P’–Ϊ",1241,3,2,1,4,4,-,-,-,574,28,505,25,16,579,81
1998,"13112","056002","3","","","","“‹“s","Ά“c’J‹ζ","”ª”¦R","‚Q’–Ϊ",615,2,-,2,-,-,-,-,-,244,17,211,8,8,312,57
1999,"13112","056003","3","","","","“‹“s","Ά“c’J‹ζ","”ª”¦R","‚R’–Ϊ",2446,2,1,1,-,-,-,-,-,873,56,779,23,15,1375,196
2000,"13112","0570","2","","","","“‹“s","Ά“c’J‹ζ","γ‘ct’J","",8578,15,10,5,18,10,7,-,1,3965,273,3405,158,129,3878,702
2001,"13112","057001","3","","","","“‹“s","Ά“c’J‹ζ","γ‘ct’J","‚P’–Ϊ",1788,3,1,2,2,-,2,-,-,751,65,638,26,22,860,172
2002,"13112","057002","3","","","","“‹“s","Ά“c’J‹ζ","γ‘ct’J","‚Q’–Ϊ",1786,3,2,1,2,-,2,-,-,817,67,690,30,30,842,122
2003,"13112","057003","3","","","","“‹“s","Ά“c’J‹ζ","γ‘ct’J","‚R’–Ϊ",596,2,1,1,3,2,1,-,-,284,18,240,19,7,264,43
2004,"13112","057004","3","","","","“‹“s","Ά“c’J‹ζ","γ‘ct’J","‚S’–Ϊ",1244,3,3,-,3,1,1,-,1,588,40,512,15,21,540,110
2005,"13112","057005","3","","","","“‹“s","Ά“c’J‹ζ","γ‘ct’J","‚T’–Ϊ",1457,2,2,-,4,3,1,-,-,750,33,666,31,20,579,122
2006,"13112","057006","3","","","","“‹“s","Ά“c’J‹ζ","γ‘ct’J","‚U’–Ϊ",857,2,1,1,2,2,-,-,-,405,15,348,25,17,380,68
2007,"13112","057007","3","","","","“‹“s","Ά“c’J‹ζ","γ‘ct’J","‚V’–Ϊ",850,-,-,-,2,2,-,-,-,370,35,311,12,12,413,65
2008,"13112","0580","2","","","","“‹“s","Ά“c’J‹ζ","””’J","",5283,10,4,6,10,6,2,-,2,2550,165,2253,68,64,2314,399
2009,"13112","058001","3","","","","“‹“s","Ά“c’J‹ζ","””’J","‚P’–Ϊ",1157,-,-,-,-,-,-,-,-,594,30,537,17,10,476,87
2010,"13112","058002","3","","","","“‹“s","Ά“c’J‹ζ","””’J","‚Q’–Ϊ",1468,6,3,3,5,4,-,-,1,802,33,721,25,23,560,95
2011,"13112","058003","3","","","","“‹“s","Ά“c’J‹ζ","””’J","‚R’–Ϊ",1321,-,-,-,3,1,1,-,1,595,45,519,17,14,626,97
2012,"13112","058004","3","","","","“‹“s","Ά“c’J‹ζ","””’J","‚S’–Ϊ",1337,4,1,3,2,1,1,-,-,559,57,476,9,17,652,120
2013,"13112","0590","2","","","","“‹“s","Ά“c’J‹ζ","‹‹“c","",6213,3,2,1,4,3,1,-,-,2756,213,2378,114,51,2934,516
2014,"13112","059001","3","","","","“‹“s","Ά“c’J‹ζ","‹‹“c","‚P’–Ϊ",650,-,-,-,1,-,1,-,-,268,22,232,10,4,326,55
2015,"13112","059002","3","","","","“‹“s","Ά“c’J‹ζ","‹‹“c","‚Q’–Ϊ",746,-,-,-,-,-,-,-,-,282,31,236,9,6,396,68
2016,"13112","059003","3","","","","“‹“s","Ά“c’J‹ζ","‹‹“c","‚R’–Ϊ",2170,2,2,-,2,2,-,-,-,967,69,847,31,20,1024,175
2017,"13112","059004","3","","","","“‹“s","Ά“c’J‹ζ","‹‹“c","‚S’–Ϊ",1663,1,-,1,-,-,-,-,-,765,52,665,35,13,749,148
2018,"13112","059005","3","","","","“‹“s","Ά“c’J‹ζ","‹‹“c","‚T’–Ϊ",984,-,-,-,1,1,-,-,-,474,39,398,29,8,439,70
2019,"13112","0600","2","","","","“‹“s","Ά“c’J‹ζ","“μ‰GR","",13384,17,11,6,9,-,3,-,6,5413,427,4739,142,105,6796,1149
2020,"13112","060001","3","","","","“‹“s","Ά“c’J‹ζ","“μ‰GR","‚P’–Ϊ",1839,5,4,1,1,-,-,-,1,795,60,692,22,21,854,184
2021,"13112","060002","3","","","","“‹“s","Ά“c’J‹ζ","“μ‰GR","‚Q’–Ϊ",2612,1,-,1,2,-,1,-,1,1024,87,886,30,21,1409,176
2022,"13112","060003","3","","","","“‹“s","Ά“c’J‹ζ","“μ‰GR","‚R’–Ϊ",2144,3,1,2,1,-,-,-,1,975,82,837,29,27,994,171
2023,"13112","060004","3","","","","“‹“s","Ά“c’J‹ζ","“μ‰GR","‚S’–Ϊ",2029,7,5,2,-,-,-,-,-,782,54,701,18,9,1061,179
2024,"13112","060005","3","","","","“‹“s","Ά“c’J‹ζ","“μ‰GR","‚T’–Ϊ",1357,1,1,-,1,-,-,-,1,549,57,474,12,6,671,135
2025,"13112","060006","3","","","","“‹“s","Ά“c’J‹ζ","“μ‰GR","‚U’–Ϊ",3403,-,-,-,4,-,2,-,2,1288,87,1149,31,21,1807,304
2026,"13112","0610","2","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","",12833,17,11,6,18,9,7,1,1,5671,471,4836,221,143,6164,963
2027,"13112","061001","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚P’–Ϊ",2318,3,2,1,4,1,3,-,-,1100,78,949,35,38,1053,158
2028,"13112","061002","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚Q’–Ϊ",1215,-,-,-,-,-,-,-,-,491,45,419,22,5,635,89
2029,"13112","061003","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚R’–Ϊ",1892,3,2,1,7,4,2,1,-,710,56,603,31,20,1016,156
2030,"13112","061004","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚S’–Ϊ",872,1,-,1,2,1,1,-,-,420,41,344,18,17,391,58
2031,"13112","061005","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚T’–Ϊ",576,-,-,-,2,1,1,-,-,296,26,244,14,12,242,36
2032,"13112","061006","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚U’–Ϊ",1852,3,2,1,1,-,-,-,1,851,75,739,23,14,861,136
2033,"13112","061007","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚V’–Ϊ",1492,-,-,-,-,-,-,-,-,658,47,569,28,14,717,117
2034,"13112","061008","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚W’–Ϊ",1385,-,-,-,-,-,-,-,-,615,52,525,31,7,661,109
2035,"13112","061009","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚X’–Ϊ",1231,7,5,2,2,2,-,-,-,530,51,444,19,16,588,104
2036,"13113","","1","","","","“‹“s","a’J‹ζ","","",135520,34,7,27,33,8,13,3,9,54111,5844,45015,2006,1246,68826,12516
2037,"13113","0010","2","","","","“‹“s","a’J‹ζ","b”δυ","",9936,2,-,2,1,-,-,-,1,3657,409,3043,117,88,5274,1002
2038,"13113","001001","3","","","","“‹“s","a’J‹ζ","b”δυ","‚P’–Ϊ",2471,1,-,1,-,-,-,-,-,921,118,745,31,27,1319,230
2039,"13113","001002","3","","","","“‹“s","a’J‹ζ","b”δυ","‚Q’–Ϊ",2817,-,-,-,-,-,-,-,-,946,100,794,34,18,1533,338
2040,"13113","001003","3","","","","“‹“s","a’J‹ζ","b”δυ","‚R’–Ϊ",2769,1,-,1,1,-,-,-,1,1098,113,922,28,35,1394,275
2041,"13113","001004","3","","","","“‹“s","a’J‹ζ","b”δυ","‚S’–Ϊ",1879,-,-,-,-,-,-,-,-,692,78,582,24,8,1028,159
2042,"13113","0020","2","","","","“‹“s","a’J‹ζ","L”φ","",8369,1,-,1,2,1,-,1,-,3341,349,2798,110,84,4296,729
2043,"13113","002001","3","","","","“‹“s","a’J‹ζ","L”φ","‚P’–Ϊ",2026,-,-,-,1,-,-,1,-,741,83,630,17,11,1073,211
2044,"13113","002002","3","","","","“‹“s","a’J‹ζ","L”φ","‚Q’–Ϊ",889,-,-,-,1,1,-,-,-,392,38,327,17,10,420,76
2045,"13113","002003","3","","","","“‹“s","a’J‹ζ","L”φ","‚R’–Ϊ",1412,-,-,-,-,-,-,-,-,600,47,500,29,24,682,130
2046,"13113","002004","3","","","","“‹“s","a’J‹ζ","L”φ","‚S’–Ϊ",1941,1,-,1,-,-,-,-,-,793,64,686,15,28,971,176
2047,"13113","002005","3","","","","“‹“s","a’J‹ζ","L”φ","‚T’–Ϊ",2101,-,-,-,-,-,-,-,-,815,117,655,32,11,1150,136
2048,"13113","0030","2","","","","“‹“s","a’J‹ζ","“","",5282,1,-,1,1,-,-,-,1,1818,228,1500,54,36,2972,490
2049,"13113","003001","3","","","","“‹“s","a’J‹ζ","“","‚P’–Ϊ",1343,-,-,-,1,-,-,-,1,458,65,371,17,5,744,140
2050,"13113","003002","3","","","","“‹“s","a’J‹ζ","“","‚Q’–Ϊ",1816,-,-,-,-,-,-,-,-,671,87,553,17,14,995,150
2051,"13113","003003","3","","","","“‹“s","a’J‹ζ","“","‚R’–Ϊ",1527,1,-,1,-,-,-,-,-,476,49,405,12,10,903,147
2052,"13113","003004","3","","","","“‹“s","a’J‹ζ","“","‚S’–Ϊ",596,-,-,-,-,-,-,-,-,213,27,171,8,7,330,53
2053,"13113","0040","2","","","","“‹“s","a’J‹ζ","b”δυ“μ","",2822,-,-,-,1,1,-,-,-,1196,131,979,51,35,1366,259
2054,"13113","004001","3","","","","“‹“s","a’J‹ζ","b”δυ“μ","‚P’–Ϊ",535,-,-,-,-,-,-,-,-,209,34,164,9,2,268,58
