1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ12•\@E‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,’j,,,,,,,,,,,,,—,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ
4016,"13201","062002","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","ŽU“c’¬","‚Q’š–Ú",1214,35,285,298,153,139,16,3,98,32,29,61,65,686,31,162,134,89,51,16,3,71,31,29,38,31,528,4,123,164,64,88,-,-,27,1,-,23,34
4017,"13201","062003","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","ŽU“c’¬","‚R’š–Ú",1689,35,352,372,261,205,27,1,146,26,45,99,120,938,28,189,158,149,86,25,1,99,26,42,67,68,751,7,163,214,112,119,2,-,47,-,3,32,52
4018,"13201","062004","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","ŽU“c’¬","‚S’š–Ú",1121,24,215,263,145,152,19,4,83,20,41,72,83,647,18,131,138,79,51,17,4,57,18,40,48,46,474,6,84,125,66,101,2,-,26,2,1,24,37
4019,"13201","062005","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","ŽU“c’¬","‚T’š–Ú",1412,25,258,302,181,169,17,2,176,37,65,100,80,819,23,163,131,98,66,15,2,117,36,64,63,41,593,2,95,171,83,103,2,-,59,1,1,37,39
4020,"13201","0630","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","ŽR“c’¬","",1246,17,225,264,163,163,21,6,130,36,51,78,92,731,15,126,125,97,57,18,5,103,33,51,48,53,515,2,99,139,66,106,3,1,27,3,-,30,39
4021,"13201","0640","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‚ß‚¶‚ë‘ä","",3235,166,845,755,422,363,46,8,232,57,56,129,156,1815,129,496,317,265,127,37,6,172,56,55,78,77,1420,37,349,438,157,236,9,2,60,1,1,51,79
4022,"13201","064001","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‚ß‚¶‚ë‘ä","‚P’š–Ú",871,31,213,199,126,107,15,1,72,16,13,35,43,484,25,120,90,75,29,14,1,55,16,13,25,21,387,6,93,109,51,78,1,-,17,-,-,10,22
4023,"13201","064002","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‚ß‚¶‚ë‘ä","‚Q’š–Ú",1106,45,314,249,137,116,16,3,71,26,21,45,63,620,38,186,98,86,42,13,2,51,25,20,24,35,486,7,128,151,51,74,3,1,20,1,1,21,28
4024,"13201","064003","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‚ß‚¶‚ë‘ä","‚R’š–Ú",552,31,139,127,70,59,8,3,39,8,10,32,26,316,21,81,53,50,28,5,2,31,8,10,17,10,236,10,58,74,20,31,3,1,8,-,-,15,16
4025,"13201","064004","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‚ß‚¶‚ë‘ä","‚S’š–Ú",706,59,179,180,89,81,7,1,50,7,12,17,24,395,45,109,76,54,28,5,1,35,7,12,12,11,311,14,70,104,35,53,2,-,15,-,-,5,13
4026,"13201","0650","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","’·–[’¬","",5258,63,644,888,630,848,128,20,622,243,242,514,416,2849,50,370,353,331,246,120,19,384,238,234,272,232,2409,13,274,535,299,602,8,1,238,5,8,242,184
4027,"13201","065000","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","’·–[’¬","",4773,53,569,813,568,776,126,17,562,215,225,475,374,2569,43,330,314,299,226,118,16,340,210,218,247,208,2204,10,239,499,269,550,8,1,222,5,7,228,166
4028,"13201","065001","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","’·–[’¬","",485,10,75,75,62,72,2,3,60,28,17,39,42,280,7,40,39,32,20,2,3,44,28,16,25,24,205,3,35,36,30,52,-,-,16,-,1,14,18
4029,"13201","0660","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‹·ŠÔ’¬","",2821,72,619,652,409,321,50,9,255,74,69,153,138,1587,63,367,310,220,104,48,7,175,72,68,77,76,1234,9,252,342,189,217,2,2,80,2,1,76,62
4030,"13201","0670","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","ž­“c’¬","",3817,74,751,668,538,527,67,26,354,113,164,255,280,2180,64,424,283,305,184,63,20,247,111,161,151,167,1637,10,327,385,233,343,4,6,107,2,3,104,113
4031,"13201","067000","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","ž­“c’¬","",2641,61,498,451,371,368,46,17,242,75,113,194,205,1515,52,270,196,209,139,42,14,162,75,111,117,128,1126,9,228,255,162,229,4,3,80,-,2,77,77
4032,"13201","067001","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","ž­“c’¬","",1176,13,253,217,167,159,21,9,112,38,51,61,75,665,12,154,87,96,45,21,6,85,36,50,34,39,511,1,99,130,71,114,-,3,27,2,1,27,36
4033,"13201","0680","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","ŠÙ’¬","",5103,103,853,872,623,703,124,29,575,212,220,398,391,3062,86,488,411,335,287,120,25,414,210,214,232,240,2041,17,365,461,288,416,4,4,161,2,6,166,151
4034,"13201","068000","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","ŠÙ’¬","",3731,75,590,603,459,529,85,27,441,150,161,294,317,2255,61,326,294,250,233,81,23,310,148,155,180,194,1476,14,264,309,209,296,4,4,131,2,6,114,123
4035,"13201","068001","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","ŠÙ’¬","",1372,28,263,269,164,174,39,2,134,62,59,104,74,807,25,162,117,85,54,39,2,104,62,59,52,46,565,3,101,152,79,120,-,-,30,-,-,52,28
4036,"13201","0690","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","Ž›“c’¬","",2862,56,578,556,369,390,60,23,269,97,101,215,148,1669,50,349,258,196,135,58,18,186,90,97,140,92,1193,6,229,298,173,255,2,5,83,7,4,75,56
4037,"13201","0700","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‘å‘D’¬","",938,10,179,169,137,117,15,13,96,33,50,60,59,544,7,105,73,80,33,14,11,72,31,49,32,37,394,3,74,96,57,84,1,2,24,2,1,28,22
4038,"13201","0710","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‘åŠyŽ›’¬","",2319,50,275,412,239,353,31,13,360,94,150,169,173,1318,41,141,158,138,116,30,9,258,91,144,97,95,1001,9,134,254,101,237,1,4,102,3,6,72,78
4039,"13201","0720","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","ãˆë•ª•û’¬","",1583,18,189,272,184,214,14,18,251,87,117,109,110,920,16,104,98,90,62,13,14,189,84,115,66,69,663,2,85,174,94,152,1,4,62,3,2,43,41
4040,"13201","0730","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","z–K’¬","",2271,31,261,351,244,343,54,8,342,130,152,196,159,1326,27,132,131,133,97,52,7,243,126,151,130,97,945,4,129,220,111,246,2,1,99,4,1,66,62
4041,"13201","0740","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","Žl’J’¬","",1163,27,153,178,124,158,16,10,180,58,68,91,100,692,20,85,78,66,47,15,9,131,57,68,57,59,471,7,68,100,58,111,1,1,49,1,-,34,41
4042,"13201","0750","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","Š’J’¬","",768,11,112,145,95,122,8,5,109,33,37,51,40,437,9,63,61,44,42,8,5,76,32,37,35,25,331,2,49,84,51,80,-,-,33,1,-,16,15
4043,"13201","0760","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","ò’¬","",1427,20,170,225,184,226,25,2,213,76,85,127,74,802,17,87,86,94,64,23,1,154,76,84,72,44,625,3,83,139,90,162,2,1,59,-,1,55,30
4044,"13201","0770","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‰¡ì’¬","",4696,63,730,890,588,669,90,33,583,199,226,329,296,2674,55,398,374,316,230,85,27,411,193,222,196,167,2022,8,332,516,272,439,5,6,172,6,4,133,129
4045,"13201","077000","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‰¡ì’¬","",4369,60,672,842,547,623,87,30,540,188,209,301,270,2493,52,365,356,300,216,82,24,384,182,205,175,152,1876,8,307,486,247,407,5,6,156,6,4,126,118
4046,"13201","077001","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‰¡ì’¬","",327,3,58,48,41,46,3,3,43,11,17,28,26,181,3,33,18,16,14,3,3,27,11,17,21,15,146,-,25,30,25,32,-,-,16,-,-,7,11
4047,"13201","0780","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","“ó•ª•û’¬","",1813,30,174,289,199,249,34,29,318,83,140,145,123,1068,28,100,102,101,75,34,18,227,81,137,92,73,745,2,74,187,98,174,-,11,91,2,3,53,50
4048,"13201","0790","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","ì’¬","",1014,38,186,221,135,117,17,18,125,36,38,56,27,583,35,87,106,72,32,16,12,98,35,38,38,14,431,3,99,115,63,85,1,6,27,1,-,18,13
4049,"13201","0800","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","Œ³”ª‰¤Žq’¬","",4898,128,843,930,588,636,93,46,581,195,258,307,293,2846,112,469,405,323,210,91,39,399,192,254,184,168,2052,16,374,525,265,426,2,7,182,3,4,123,125
4050,"13201","080001","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","Œ³”ª‰¤Žq’¬","‚P’š–Ú",950,30,137,158,111,122,18,12,130,49,56,67,60,566,29,84,62,58,36,18,9,91,48,56,39,36,384,1,53,96,53,86,-,3,39,1,-,28,24
4051,"13201","080002","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","Œ³”ª‰¤Žq’¬","‚Q’š–Ú",2393,62,414,474,285,298,46,12,281,90,147,139,145,1383,54,218,209,161,96,44,11,184,89,144,89,84,1010,8,196,265,124,202,2,1,97,1,3,50,61
4052,"13201","080003","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","Œ³”ª‰¤Žq’¬","‚R’š–Ú",1555,36,292,298,192,216,29,22,170,56,55,101,88,897,29,167,134,104,78,29,19,124,55,54,56,48,658,7,125,164,88,138,-,3,46,1,1,45,40
4053,"13201","0810","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‰º‰¶•û’¬","",3259,51,478,521,316,464,55,39,488,160,215,316,156,1875,47,267,198,166,122,54,28,330,157,211,211,84,1384,4,211,323,150,342,1,11,158,3,4,105,72
4054,"13201","0820","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","ã‰¶•û’¬","",373,8,42,61,36,63,4,18,50,17,14,28,32,223,8,25,26,19,18,4,14,37,16,14,21,21,150,-,17,35,17,45,-,4,13,1,-,7,11
4055,"13201","0830","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","¼Ž›•û’¬","",2474,55,404,401,269,368,27,28,333,124,146,176,143,1438,47,212,166,155,115,26,22,242,118,144,106,85,1036,8,192,235,114,253,1,6,91,6,2,70,58
4056,"13201","0840","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","¬’Ã’¬","",109,3,9,19,15,12,-,7,19,4,7,3,11,68,2,7,7,9,4,-,6,14,4,7,1,7,41,1,2,12,6,8,-,1,5,-,-,2,4
4057,"13201","0850","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","ìŒû’¬","",5451,93,695,877,565,840,96,67,821,260,384,438,315,3160,83,377,351,291,249,91,54,587,250,373,268,186,2291,10,318,526,274,591,5,13,234,10,11,170,129
4058,"13201","085000","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","ìŒû’¬","",4359,72,554,693,439,667,87,59,663,205,300,352,268,2527,65,292,282,225,200,82,49,472,197,290,215,158,1832,7,262,411,214,467,5,10,191,8,10,137,110
4059,"13201","085001","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","ìŒû’¬","",1092,21,141,184,126,173,9,8,158,55,84,86,47,633,18,85,69,66,49,9,5,115,53,83,53,28,459,3,56,115,60,124,-,3,43,2,1,33,19
4060,"13201","0860","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","ãì’¬","",730,11,92,113,75,87,12,24,99,43,56,53,65,419,11,46,44,40,20,11,17,72,40,55,25,38,311,-,46,69,35,67,1,7,27,3,1,28,27
4061,"13201","0870","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","Œ¢–Ú’¬","",2493,46,333,408,276,395,46,50,287,94,178,189,191,1420,40,177,158,133,128,41,34,217,92,174,120,106,1073,6,156,250,143,267,5,16,70,2,4,69,85
4062,"13201","0880","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","“èŒ´’¬","",3579,49,473,626,454,538,52,28,448,157,217,279,258,2083,42,264,257,276,159,51,21,336,154,215,175,133,1496,7,209,369,178,379,1,7,112,3,2,104,125
4063,"13201","088000","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","“èŒ´’¬","",3153,44,404,548,402,473,42,27,408,127,199,243,236,1834,39,231,218,240,139,41,20,306,126,197,152,125,1319,5,173,330,162,334,1,7,102,1,2,91,111
4064,"13201","088001","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","“èŒ´’¬","",426,5,69,78,52,65,10,1,40,30,18,36,22,249,3,33,39,36,20,10,1,30,28,18,23,8,177,2,36,39,16,45,-,-,10,2,-,13,14
4065,"13201","0890","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","”üŽR’¬","",1017,24,119,155,85,120,13,20,186,52,88,78,77,598,21,53,53,51,26,13,14,135,52,84,50,46,419,3,66,102,34,94,-,6,51,-,4,28,31
4066,"13201","0900","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","”öè’¬","",58,3,6,12,3,12,-,4,4,2,4,3,5,40,3,5,6,1,6,-,4,3,2,4,2,4,18,-,1,6,2,6,-,-,1,-,-,1,1
4067,"13201","0910","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","¶“ü’¬","",757,13,105,136,81,98,11,10,95,37,38,60,73,467,12,60,62,49,39,9,6,71,36,35,45,43,290,1,45,74,32,59,2,4,24,1,3,15,30
4068,"13201","0920","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‘êŽR’¬","",518,15,58,74,65,90,10,23,42,12,28,55,46,291,10,30,24,38,37,10,14,30,12,28,34,24,227,5,28,50,27,53,-,9,12,-,-,21,22
4069,"13201","092001","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‘êŽR’¬","‚P’š–Ú",278,9,33,26,30,59,5,13,27,7,12,36,21,171,6,18,10,22,26,5,8,21,7,12,23,13,107,3,15,16,8,33,-,5,6,-,-,13,8
4070,"13201","092002","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‘êŽR’¬","‚Q’š–Ú",240,6,25,48,35,31,5,10,15,5,16,19,25,120,4,12,14,16,11,5,6,9,5,16,11,11,120,2,13,34,19,20,-,4,6,-,-,8,14
4071,"13201","0930","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","”~’Ø’¬","",131,1,25,23,14,16,2,9,13,6,4,5,13,81,-,16,13,8,4,1,7,11,6,4,4,7,50,1,9,10,6,12,1,2,2,-,-,1,6
4072,"13201","0940","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","’J–ì’¬","",550,12,80,100,69,73,11,7,58,21,26,45,48,315,8,45,48,39,22,8,6,45,20,26,23,25,235,4,35,52,30,51,3,1,13,1,-,22,23
4073,"13201","0950","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","’O–Ø’¬","",912,18,138,143,121,152,18,20,71,30,45,70,86,535,16,73,60,69,66,18,16,52,29,43,43,50,377,2,65,83,52,86,-,4,19,1,2,27,36
4074,"13201","095001","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","’O–Ø’¬","‚P’š–Ú",395,4,58,60,55,83,12,12,18,12,11,27,43,232,3,29,22,33,46,12,9,15,12,11,14,26,163,1,29,38,22,37,-,3,3,-,-,13,17
4075,"13201","095002","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","’O–Ø’¬","‚Q’š–Ú",300,6,43,49,40,39,2,6,33,11,24,31,16,183,6,21,24,24,14,2,5,22,11,22,21,11,117,-,22,25,16,25,-,1,11,-,2,10,5
4076,"13201","095003","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","’O–Ø’¬","‚R’š–Ú",217,8,37,34,26,30,4,2,20,7,10,12,27,120,7,23,14,12,6,4,2,15,6,10,8,13,97,1,14,20,14,24,-,-,5,1,-,4,14
4077,"13201","0960","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‰ÁZ’¬","",270,4,37,49,28,44,4,22,21,8,5,18,30,150,4,24,22,12,9,4,15,16,8,5,11,20,120,-,13,27,16,35,-,7,5,-,-,7,10
4078,"13201","096001","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‰ÁZ’¬","‚P’š–Ú",202,4,26,36,20,30,3,15,18,5,5,15,25,118,4,17,16,10,8,3,10,15,5,5,8,17,84,-,9,20,10,22,-,5,3,-,-,7,8
4079,"13201","096002","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‰ÁZ’¬","‚Q’š–Ú",68,-,11,13,8,14,1,7,3,3,-,3,5,32,-,7,6,2,1,1,5,1,3,-,3,3,36,-,4,7,6,13,-,2,2,-,-,-,2
4080,"13201","0970","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‹{‰º’¬","",513,13,49,85,65,78,4,7,61,26,37,45,43,316,10,31,34,40,22,4,7,48,25,37,30,28,197,3,18,51,25,56,-,-,13,1,-,15,15
4081,"13201","0980","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","ŒË’¬","",690,23,68,82,65,109,6,18,100,41,90,60,28,437,14,41,28,33,37,5,14,74,41,89,42,19,253,9,27,54,32,72,1,4,26,-,1,18,9
4082,"13201","0990","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‚ŒŽ’¬","",197,4,25,31,15,16,4,34,18,7,11,18,14,128,3,12,14,9,5,4,26,15,7,11,14,8,69,1,13,17,6,11,-,8,3,-,-,4,6
4083,"13201","1000","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","¬”äŠé’¬","",2995,50,481,525,384,400,49,55,278,132,156,270,215,1758,44,287,242,202,124,48,37,196,128,153,164,133,1237,6,194,283,182,276,1,18,82,4,3,106,82
4084,"13201","1010","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","•Ð‘q’¬","",5611,126,1195,1215,820,584,133,35,499,152,170,310,372,3291,101,717,527,492,216,124,30,360,151,168,192,213,2320,25,478,688,328,368,9,5,139,1,2,118,159
4085,"13201","101000","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","•Ð‘q’¬","",4393,99,916,959,652,463,95,24,400,112,126,250,297,2545,75,551,401,384,173,87,20,294,111,126,155,168,1848,24,365,558,268,290,8,4,106,1,-,95,129
4086,"13201","101001","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","•Ð‘q’¬","",1218,27,279,256,168,121,38,11,99,40,44,60,75,746,26,166,126,108,43,37,10,66,40,42,37,45,472,1,113,130,60,78,1,1,33,-,2,23,30
4087,"13201","1020","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‰F’ÃŠÑ’¬","",26,-,2,8,3,-,-,-,5,2,1,5,-,15,-,1,2,3,-,-,-,5,2,1,1,-,11,-,1,6,-,-,-,-,-,-,-,4,-
4088,"13201","1030","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","–k–ì’¬","",3516,63,621,678,484,426,63,15,360,95,135,227,349,2046,52,368,316,269,160,55,12,255,91,130,133,205,1470,11,253,362,215,266,8,3,105,4,5,94,144
4089,"13201","1050","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‘Å‰z’¬","",4116,79,882,903,540,476,90,20,382,102,117,231,294,2385,70,513,391,323,165,86,13,284,99,115,144,182,1731,9,369,512,217,311,4,7,98,3,2,87,112
4090,"13201","105000","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‘Å‰z’¬","",3258,67,666,692,447,384,73,16,307,80,99,188,239,1906,59,402,293,269,135,71,10,226,79,97,116,149,1352,8,264,399,178,249,2,6,81,1,2,72,90
4091,"13201","105001","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‘Å‰z’¬","",858,12,216,211,93,92,17,4,75,22,18,43,55,479,11,111,98,54,30,15,3,58,20,18,28,33,379,1,105,113,39,62,2,1,17,2,-,15,22
4092,"13201","1060","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","’·À’¬","",3350,61,600,685,451,457,63,39,318,104,122,243,207,1895,50,380,285,224,171,60,26,223,103,118,131,124,1455,11,220,400,227,286,3,13,95,1,4,112,83
4093,"13201","1070","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","Œ¦ƒP‹u","",2449,60,530,548,344,295,32,8,190,81,91,150,120,1418,52,306,257,201,103,29,8,138,78,89,90,67,1031,8,224,291,143,192,3,-,52,3,2,60,53
4094,"13201","107001","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","Œ¦ƒP‹u","‚P’š–Ú",888,19,204,212,117,102,12,1,69,30,31,54,37,525,16,121,102,76,30,10,1,56,30,29,35,19,363,3,83,110,41,72,2,-,13,-,2,19,18
4095,"13201","107002","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","Œ¦ƒP‹u","‚Q’š–Ú",836,28,196,183,119,103,11,4,54,26,30,37,45,488,25,111,85,70,41,11,4,37,24,30,25,25,348,3,85,98,49,62,-,-,17,2,-,12,20
4096,"13201","107003","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","Œ¦ƒP‹u","‚R’š–Ú",725,13,130,153,108,90,9,3,67,25,30,59,38,405,11,74,70,55,32,8,3,45,24,30,30,23,320,2,56,83,53,58,1,-,22,1,-,29,15
4097,"13201","1080","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","–k–ì‘ä","",2562,96,705,678,342,239,40,11,160,50,34,105,102,1447,83,404,308,213,76,39,9,117,49,33,60,56,1115,13,301,370,129,163,1,2,43,1,1,45,46
4098,"13201","108001","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","–k–ì‘ä","‚P’š–Ú",479,24,137,122,60,39,5,-,31,11,7,15,28,265,20,77,52,39,13,5,-,18,11,7,7,16,214,4,60,70,21,26,-,-,13,-,-,8,12
4099,"13201","108002","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","–k–ì‘ä","‚Q’š–Ú",420,12,123,99,50,42,12,1,25,8,5,22,21,245,11,69,47,29,15,12,1,22,8,4,15,12,175,1,54,52,21,27,-,-,3,-,1,7,9
4100,"13201","108003","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","–k–ì‘ä","‚R’š–Ú",505,17,136,149,80,42,11,3,29,9,4,14,11,286,15,81,66,51,12,10,3,22,9,4,8,5,219,2,55,83,29,30,1,-,7,-,-,6,6
4101,"13201","108004","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","–k–ì‘ä","‚S’š–Ú",384,16,94,87,53,43,3,5,28,6,4,28,17,213,12,55,35,39,12,3,3,18,5,4,18,9,171,4,39,52,14,31,-,2,10,1,-,10,8
4102,"13201","108005","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","–k–ì‘ä","‚T’š–Ú",774,27,215,221,99,73,9,2,47,16,14,26,25,438,25,122,108,55,24,9,2,37,16,14,12,14,336,2,93,113,44,49,-,-,10,-,-,14,11
4103,"13201","1090","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‚‘q’¬","",1449,26,283,305,188,147,16,12,175,41,48,100,108,850,19,182,141,107,40,16,11,132,39,46,55,62,599,7,101,164,81,107,-,1,43,2,2,45,46
4104,"13201","1100","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","Îì’¬","",4865,96,812,922,558,560,61,79,622,170,237,408,340,2900,89,513,392,303,163,54,58,490,164,232,222,220,1965,7,299,530,255,397,7,21,132,6,5,186,120
4105,"13201","110000","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","Îì’¬","",4864,96,812,921,558,560,61,79,622,170,237,408,340,2900,89,513,392,303,163,54,58,490,164,232,222,220,1964,7,299,529,255,397,7,21,132,6,5,186,120
4106,"13201","110001","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","Îì’¬","",1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-
4107,"13201","1110","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‰F’Ã–Ø’¬","",1526,35,253,315,176,164,27,33,162,58,116,110,77,920,27,144,127,97,57,25,26,138,52,116,66,45,606,8,109,188,79,107,2,7,24,6,-,44,32
