1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,
2,‘ζ9•\@J“­—Νσ‘Τi2‹ζ•ªjC’j—•Κ15ΞΘγlϋ |’¬’E“™,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Κj,,,,’j,,,,—,,,
5,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv
987,"13108","007003","3","","","","“‹“s","]“‹ζ","”’‰Ν","‚R’–Ϊ",2662,1618,609,435,1283,864,195,224,1379,754,414,211
988,"13108","007004","3","","","","“‹“s","]“‹ζ","”’‰Ν","‚S’–Ϊ",3451,1965,1042,444,1646,1090,335,221,1805,875,707,223
989,"13108","0080","2","","","","“‹“s","]“‹ζ","‚‹΄","",1327,810,247,270,646,429,81,136,681,381,166,134
990,"13108","0090","2","","","","“‹“s","]“‹ζ","²‰κ","",1696,1049,281,366,935,642,74,219,761,407,207,147
991,"13108","009001","3","","","","“‹“s","]“‹ζ","²‰κ","‚P’–Ϊ",954,598,183,173,545,376,60,109,409,222,123,64
992,"13108","009002","3","","","","“‹“s","]“‹ζ","²‰κ","‚Q’–Ϊ",742,451,98,193,390,266,14,110,352,185,84,83
993,"13108","0100","2","","","","“‹“s","]“‹ζ","‰i‘γ","",3111,1824,691,596,1560,1017,218,325,1551,807,473,271
994,"13108","010001","3","","","","“‹“s","]“‹ζ","‰i‘γ","‚P’–Ϊ",1026,578,220,228,518,329,61,128,508,249,159,100
995,"13108","010002","3","","","","“‹“s","]“‹ζ","‰i‘γ","‚Q’–Ϊ",2085,1246,471,368,1042,688,157,197,1043,558,314,171
996,"13108","0110","2","","","","“‹“s","]“‹ζ","•Z","",2049,1175,547,327,1049,672,193,184,1000,503,354,143
997,"13108","011001","3","","","","“‹“s","]“‹ζ","•Z","‚P’–Ϊ",1043,576,246,221,570,343,95,132,473,233,151,89
998,"13108","011002","3","","","","“‹“s","]“‹ζ","•Z","‚Q’–Ϊ",1006,599,301,106,479,329,98,52,527,270,203,54
999,"13108","0120","2","","","","“‹“s","]“‹ζ","[μ","",3586,2032,882,672,1750,1063,297,390,1836,969,585,282
1000,"13108","012001","3","","","","“‹“s","]“‹ζ","[μ","‚P’–Ϊ",1439,784,420,235,685,415,144,126,754,369,276,109
1001,"13108","012002","3","","","","“‹“s","]“‹ζ","[μ","‚Q’–Ϊ",2147,1248,462,437,1065,648,153,264,1082,600,309,173
1002,"13108","0130","2","","","","“‹“s","]“‹ζ","“~–Ψ","",2471,1437,561,473,1271,859,158,254,1200,578,403,219
1003,"13108","0140","2","","","","“‹“s","]“‹ζ","–ε‘O’‡’¬","",1950,1158,387,405,1002,663,108,231,948,495,279,174
1004,"13108","014001","3","","","","“‹“s","]“‹ζ","–ε‘O’‡’¬","‚P’–Ϊ",1454,887,298,269,734,507,80,147,720,380,218,122
1005,"13108","014002","3","","","","“‹“s","]“‹ζ","–ε‘O’‡’¬","‚Q’–Ϊ",496,271,89,136,268,156,28,84,228,115,61,52
1006,"13108","0150","2","","","","“‹“s","]“‹ζ","•x‰ª","",3719,2154,752,813,1928,1249,247,432,1791,905,505,381
1007,"13108","015001","3","","","","“‹“s","]“‹ζ","•x‰ª","‚P’–Ϊ",1891,1122,426,343,957,630,140,187,934,492,286,156
1008,"13108","015002","3","","","","“‹“s","]“‹ζ","•x‰ª","‚Q’–Ϊ",1828,1032,326,470,971,619,107,245,857,413,219,225
1009,"13108","0160","2","","","","“‹“s","]“‹ζ","‰²’O","",3130,1723,854,553,1557,993,277,287,1573,730,577,266
1010,"13108","016001","3","","","","“‹“s","]“‹ζ","‰²’O","‚P’–Ϊ",680,365,174,141,363,218,65,80,317,147,109,61
1011,"13108","016002","3","","","","“‹“s","]“‹ζ","‰²’O","‚Q’–Ϊ",753,402,214,137,349,225,65,59,404,177,149,78
1012,"13108","016003","3","","","","“‹“s","]“‹ζ","‰²’O","‚R’–Ϊ",1697,956,466,275,845,550,147,148,852,406,319,127
1013,"13108","0170","2","","","","“‹“s","]“‹ζ","ΓΞκ","",4376,2567,1196,613,2186,1441,405,340,2190,1126,791,273
1014,"13108","017001","3","","","","“‹“s","]“‹ζ","ΓΞκ","‚P’–Ϊ",1213,749,308,156,592,415,95,82,621,334,213,74
1015,"13108","017002","3","","","","“‹“s","]“‹ζ","ΓΞκ","‚Q’–Ϊ",2036,1139,589,308,1027,643,209,175,1009,496,380,133
1016,"13108","017003","3","","","","“‹“s","]“‹ζ","ΓΞκ","‚R’–Ϊ",1127,679,299,149,567,383,101,83,560,296,198,66
1017,"13108","0180","2","","","","“‹“s","]“‹ζ","‰z’†“‡","",5706,2994,2108,604,2873,1765,807,301,2833,1229,1301,303
1018,"13108","018001","3","","","","“‹“s","]“‹ζ","‰z’†“‡","‚P’–Ϊ",2036,1125,715,196,958,637,230,91,1078,488,485,105
1019,"13108","018002","3","","","","“‹“s","]“‹ζ","‰z’†“‡","‚Q’–Ϊ",1173,535,516,122,684,338,279,67,489,197,237,55
1020,"13108","018003","3","","","","“‹“s","]“‹ζ","‰z’†“‡","‚R’–Ϊ",2497,1334,877,286,1231,790,298,143,1266,544,579,143
1021,"13108","0190","2","","","","“‹“s","]“‹ζ","‰–•l","",15576,8733,4578,2265,7682,5113,1401,1168,7894,3620,3177,1097
1022,"13108","019001","3","","","","“‹“s","]“‹ζ","‰–•l","‚P’–Ϊ",5389,3080,1828,481,2619,1817,556,246,2770,1263,1272,235
1023,"13108","019002","3","","","","“‹“s","]“‹ζ","‰–•l","‚Q’–Ϊ",10187,5653,2750,1784,5063,3296,845,922,5124,2357,1905,862
1024,"13108","0200","2","","","","“‹“s","]“‹ζ","}μ","",8696,4498,2486,1712,4287,2550,841,896,4409,1948,1645,816
1025,"13108","020001","3","","","","“‹“s","]“‹ζ","}μ","‚P’–Ϊ",4294,2221,1153,920,2093,1219,413,461,2201,1002,740,459
1026,"13108","020002","3","","","","“‹“s","]“‹ζ","}μ","‚Q’–Ϊ",2027,1111,536,380,1026,646,170,210,1001,465,366,170
1027,"13108","020003","3","","","","“‹“s","]“‹ζ","}μ","‚R’–Ϊ",2375,1166,797,412,1168,685,258,225,1207,481,539,187
1028,"13108","0210","2","","","","“‹“s","]“‹ζ","–LF","",26262,14844,6412,5006,12471,8356,1683,2432,13791,6488,4729,2574
1029,"13108","021001","3","","","","“‹“s","]“‹ζ","–LF","‚P’–Ϊ",3552,1748,1208,596,1650,997,366,287,1902,751,842,309
1030,"13108","021002","3","","","","“‹“s","]“‹ζ","–LF","‚Q’–Ϊ",2778,1510,717,551,1327,873,179,275,1451,637,538,276
1031,"13108","021003","3","","","","“‹“s","]“‹ζ","–LF","‚R’–Ϊ",6020,3494,1134,1392,2934,2054,201,679,3086,1440,933,713
1032,"13108","021004","3","","","","“‹“s","]“‹ζ","–LF","‚S’–Ϊ",8855,5185,2124,1546,4183,2850,591,742,4672,2335,1533,804
1033,"13108","021005","3","","","","“‹“s","]“‹ζ","–LF","‚T’–Ϊ",3106,1759,825,522,1408,888,276,244,1698,871,549,278
1034,"13108","021006","3","","","","“‹“s","]“‹ζ","–LF","‚U’–Ϊ",1951,1148,404,399,969,694,70,205,982,454,334,194
1035,"13108","0220","2","","","","“‹“s","]“‹ζ","“‰_","",18825,10786,4277,3762,9316,6213,1187,1916,9509,4573,3090,1846
1036,"13108","022001","3","","","","“‹“s","]“‹ζ","“‰_","‚P’–Ϊ",13782,8046,2933,2803,6897,4712,742,1443,6885,3334,2191,1360
1037,"13108","022002","3","","","","“‹“s","]“‹ζ","“‰_","‚Q’–Ϊ",5043,2740,1344,959,2419,1501,445,473,2624,1239,899,486
1038,"13108","0230","2","","","","“‹“s","]“‹ζ","—L–Ύ","",7068,4144,1158,1766,3520,2390,224,906,3548,1754,934,860
1039,"13108","023001","3","","","","“‹“s","]“‹ζ","—L–Ύ","‚P’–Ϊ",7022,4102,1154,1766,3514,2385,223,906,3508,1717,931,860
1040,"13108","023002","3","","","","“‹“s","]“‹ζ","—L–Ύ","‚Q’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-
1041,"13108","023003","3","","","","“‹“s","]“‹ζ","—L–Ύ","‚R’–Ϊ",46,42,4,-,6,5,1,-,40,37,3,-
1042,"13108","023004","3","","","","“‹“s","]“‹ζ","—L–Ύ","‚S’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-
1043,"13108","0240","2","","","","“‹“s","]“‹ζ","’C–¤","",10386,5111,3747,1528,4914,2836,1335,743,5472,2275,2412,785
1044,"13108","024001","3","","","","“‹“s","]“‹ζ","’C–¤","‚P’–Ϊ",8670,4091,3393,1186,4010,2211,1239,560,4660,1880,2154,626
1045,"13108","024002","3","","","","“‹“s","]“‹ζ","’C–¤","‚Q’–Ϊ",1683,989,352,342,877,599,95,183,806,390,257,159
1046,"13108","024003","3","","","","“‹“s","]“‹ζ","’C–¤","‚R’–Ϊ",33,31,2,-,27,26,1,-,6,5,1,-
1047,"13108","0250","2","","","","“‹“s","]“‹ζ","’ª©","",5200,2859,1274,1067,2601,1608,437,556,2599,1251,837,511
1048,"13108","025001","3","","","","“‹“s","]“‹ζ","’ª©","‚P’–Ϊ",2222,1039,686,497,1110,582,276,252,1112,457,410,245
1049,"13108","025002","3","","","","“‹“s","]“‹ζ","’ª©","‚Q’–Ϊ",2978,1820,588,570,1491,1026,161,304,1487,794,427,266
1050,"13108","0260","2","","","","“‹“s","]“‹ζ","ΒC","",970,169,642,159,551,115,356,80,419,54,286,79
1051,"13108","026001","3","","","","“‹“s","]“‹ζ","ΒC","‚P’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-
1052,"13108","026002","3","","","","“‹“s","]“‹ζ","ΒC","‚Q’–Ϊ",970,169,642,159,551,115,356,80,419,54,286,79
1053,"13108","026003","3","","","","“‹“s","]“‹ζ","ΒC","‚R’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-
1054,"13108","026004","3","","","","“‹“s","]“‹ζ","ΒC","‚S’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-
1055,"13108","0270","2","","","","“‹“s","]“‹ζ","ηΞ","",5893,3252,1950,691,2901,1865,678,358,2992,1387,1272,333
1056,"13108","027001","3","","","","“‹“s","]“‹ζ","ηΞ","‚P’–Ϊ",2091,1200,616,275,1083,714,231,138,1008,486,385,137
1057,"13108","027002","3","","","","“‹“s","]“‹ζ","ηΞ","‚Q’–Ϊ",1577,835,523,219,748,450,174,124,829,385,349,95
1058,"13108","027003","3","","","","“‹“s","]“‹ζ","ηΞ","‚R’–Ϊ",2225,1217,811,197,1070,701,273,96,1155,516,538,101
1059,"13108","0280","2","","","","“‹“s","]“‹ζ","Ξ“‡","",1216,612,387,217,633,363,140,130,583,249,247,87
1060,"13108","0290","2","","","","“‹“s","]“‹ζ","η“c","",1686,879,545,262,804,466,189,149,882,413,356,113
1061,"13108","0300","2","","","","“‹“s","]“‹ζ","C•Σ","",1437,782,449,206,735,464,151,120,702,318,298,86
1062,"13108","0310","2","","","","“‹“s","]“‹ζ","ξ‹΄","",6419,3764,1556,1099,3184,2130,462,592,3235,1634,1094,507
1063,"13108","031001","3","","","","“‹“s","]“‹ζ","ξ‹΄","‚P’–Ϊ",2136,1327,516,293,1064,770,142,152,1072,557,374,141
1064,"13108","031002","3","","","","“‹“s","]“‹ζ","ξ‹΄","‚Q’–Ϊ",1702,944,357,401,858,522,112,224,844,422,245,177
1065,"13108","031003","3","","","","“‹“s","]“‹ζ","ξ‹΄","‚R’–Ϊ",2581,1493,683,405,1262,838,208,216,1319,655,475,189
1066,"13108","0320","2","","","","“‹“s","]“‹ζ","‰]","",5072,2945,1458,669,2550,1672,511,367,2522,1273,947,302
1067,"13108","032001","3","","","","“‹“s","]“‹ζ","‰]","‚P’–Ϊ",2603,1554,655,394,1353,910,218,225,1250,644,437,169
1068,"13108","032002","3","","","","“‹“s","]“‹ζ","‰]","‚Q’–Ϊ",2469,1391,803,275,1197,762,293,142,1272,629,510,133
1069,"13108","0330","2","","","","“‹“s","]“‹ζ","Z‹g","",4327,2458,1154,715,2150,1388,371,391,2177,1070,783,324
1070,"13108","033001","3","","","","“‹“s","]“‹ζ","Z‹g","‚P’–Ϊ",2173,1259,599,315,1056,717,164,175,1117,542,435,140
1071,"13108","033002","3","","","","“‹“s","]“‹ζ","Z‹g","‚Q’–Ϊ",2154,1199,555,400,1094,671,207,216,1060,528,348,184
1072,"13108","0340","2","","","","“‹“s","]“‹ζ","–Ρ—","",3009,1676,724,609,1548,970,235,343,1461,706,489,266
1073,"13108","034001","3","","","","“‹“s","]“‹ζ","–Ρ—","‚P’–Ϊ",2084,1226,444,414,1085,712,138,235,999,514,306,179
1074,"13108","034002","3","","","","“‹“s","]“‹ζ","–Ρ—","‚Q’–Ϊ",925,450,280,195,463,258,97,108,462,192,183,87
1075,"13108","0350","2","","","","“‹“s","]“‹ζ","–Ψκ","",9023,5416,1968,1639,4462,2985,573,904,4561,2431,1395,735
1076,"13108","035001","3","","","","“‹“s","]“‹ζ","–Ψκ","‚P’–Ϊ",149,84,38,27,73,44,16,13,76,40,22,14
1077,"13108","035002","3","","","","“‹“s","]“‹ζ","–Ψκ","‚Q’–Ϊ",1913,1146,467,300,999,715,122,162,914,431,345,138
1078,"13108","035003","3","","","","“‹“s","]“‹ζ","–Ψκ","‚R’–Ϊ",3001,1770,680,551,1512,998,210,304,1489,772,470,247
1079,"13108","035004","3","","","","“‹“s","]“‹ζ","–Ψκ","‚S’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-
1080,"13108","035005","3","","","","“‹“s","]“‹ζ","–Ψκ","‚T’–Ϊ",1561,912,329,320,723,432,109,182,838,480,220,138
1081,"13108","035006","3","","","","“‹“s","]“‹ζ","–Ψκ","‚U’–Ϊ",2399,1504,454,441,1155,796,116,243,1244,708,338,198
1082,"13108","0360","2","","","","“‹“s","]“‹ζ","“—z","",20675,11113,6105,3457,10141,6304,2017,1820,10534,4809,4088,1637
1083,"13108","036001","3","","","","“‹“s","]“‹ζ","“—z","‚P’–Ϊ",3981,2165,973,843,2106,1260,348,498,1875,905,625,345
1084,"13108","036002","3","","","","“‹“s","]“‹ζ","“—z","‚Q’–Ϊ",3916,1920,1540,456,1740,1029,515,196,2176,891,1025,260
1085,"13108","036003","3","","","","“‹“s","]“‹ζ","“—z","‚R’–Ϊ",2774,1557,691,526,1414,881,246,287,1360,676,445,239
1086,"13108","036004","3","","","","“‹“s","]“‹ζ","“—z","‚S’–Ϊ",3568,1803,1278,487,1660,1007,416,237,1908,796,862,250
1087,"13108","036005","3","","","","“‹“s","]“‹ζ","“—z","‚T’–Ϊ",3676,2061,940,675,1813,1185,284,344,1863,876,656,331
1088,"13108","036006","3","","","","“‹“s","]“‹ζ","“—z","‚U’–Ϊ",1692,993,402,297,879,589,125,165,813,404,277,132
1089,"13108","036007","3","","","","“‹“s","]“‹ζ","“—z","‚V’–Ϊ",1068,614,281,173,529,353,83,93,539,261,198,80
1090,"13108","0370","2","","","","“‹“s","]“‹ζ","‹TΛ","",50437,27457,13492,9488,25263,15485,4610,5168,25174,11972,8882,4320
1091,"13108","037001","3","","","","“‹“s","]“‹ζ","‹TΛ","‚P’–Ϊ",4938,2774,1168,996,2471,1543,399,529,2467,1231,769,467
1092,"13108","037002","3","","","","“‹“s","]“‹ζ","‹TΛ","‚Q’–Ϊ",6157,3143,1690,1324,2955,1728,538,689,3202,1415,1152,635
1093,"13108","037003","3","","","","“‹“s","]“‹ζ","‹TΛ","‚R’–Ϊ",7246,3965,1980,1301,3686,2220,707,759,3560,1745,1273,542
1094,"13108","037004","3","","","","“‹“s","]“‹ζ","‹TΛ","‚S’–Ϊ",3660,2036,867,757,1854,1124,314,416,1806,912,553,341
1095,"13108","037005","3","","","","“‹“s","]“‹ζ","‹TΛ","‚T’–Ϊ",5133,2792,1266,1075,2673,1613,442,618,2460,1179,824,457
1096,"13108","037006","3","","","","“‹“s","]“‹ζ","‹TΛ","‚U’–Ϊ",5102,2839,1091,1172,2490,1546,321,623,2612,1293,770,549
1097,"13108","037007","3","","","","“‹“s","]“‹ζ","‹TΛ","‚V’–Ϊ",7658,3898,2360,1400,3868,2200,922,746,3790,1698,1438,654
1098,"13108","037008","3","","","","“‹“s","]“‹ζ","‹TΛ","‚W’–Ϊ",1928,1095,500,333,984,610,181,193,944,485,319,140
1099,"13108","037009","3","","","","“‹“s","]“‹ζ","‹TΛ","‚X’–Ϊ",8615,4915,2570,1130,4282,2901,786,595,4333,2014,1784,535
1100,"13108","0380","2","","","","“‹“s","]“‹ζ","‘ε“‡","",54771,29194,16975,8602,26503,16282,5653,4568,28268,12912,11322,4034
1101,"13108","038001","3","","","","“‹“s","]“‹ζ","‘ε“‡","‚P’–Ϊ",6222,3607,1712,903,3034,2019,531,484,3188,1588,1181,419
1102,"13108","038002","3","","","","“‹“s","]“‹ζ","‘ε“‡","‚Q’–Ϊ",4715,2690,1183,842,2340,1478,378,484,2375,1212,805,358
1103,"13108","038003","3","","","","“‹“s","]“‹ζ","‘ε“‡","‚R’–Ϊ",4359,2470,1290,599,2079,1359,403,317,2280,1111,887,282
1104,"13108","038004","3","","","","“‹“s","]“‹ζ","‘ε“‡","‚S’–Ϊ",7144,3481,2260,1403,3505,2007,738,760,3639,1474,1522,643
1105,"13108","038005","3","","","","“‹“s","]“‹ζ","‘ε“‡","‚T’–Ϊ",6055,3223,1844,988,2863,1752,611,500,3192,1471,1233,488
1106,"13108","038006","3","","","","“‹“s","]“‹ζ","‘ε“‡","‚U’–Ϊ",8505,4242,2796,1467,4144,2411,972,761,4361,1831,1824,706
1107,"13108","038007","3","","","","“‹“s","]“‹ζ","‘ε“‡","‚V’–Ϊ",7142,4000,2075,1067,3519,2183,746,590,3623,1817,1329,477
1108,"13108","038008","3","","","","“‹“s","]“‹ζ","‘ε“‡","‚W’–Ϊ",7415,3933,2483,999,3612,2240,851,521,3803,1693,1632,478
1109,"13108","038009","3","","","","“‹“s","]“‹ζ","‘ε“‡","‚X’–Ϊ",3214,1548,1332,334,1407,833,423,151,1807,715,909,183
1110,"13108","0390","2","","","","“‹“s","]“‹ζ","–k»","",32602,17426,9950,5226,16429,10127,3429,2873,16173,7299,6521,2353
1111,"13108","039001","3","","","","“‹“s","]“‹ζ","–k»","‚P’–Ϊ",4251,2299,1372,580,2195,1438,449,308,2056,861,923,272
1112,"13108","039002","3","","","","“‹“s","]“‹ζ","–k»","‚Q’–Ϊ",2455,1415,701,339,1206,834,196,176,1249,581,505,163
1113,"13108","039003","3","","","","“‹“s","]“‹ζ","–k»","‚R’–Ϊ",6670,3733,1930,1007,3311,2119,652,540,3359,1614,1278,467
1114,"13108","039004","3","","","","“‹“s","]“‹ζ","–k»","‚S’–Ϊ",4735,2490,1498,747,2379,1429,539,411,2356,1061,959,336
1115,"13108","039005","3","","","","“‹“s","]“‹ζ","–k»","‚T’–Ϊ",8412,4371,2410,1631,4308,2548,853,907,4104,1823,1557,724
1116,"13108","039006","3","","","","“‹“s","]“‹ζ","–k»","‚U’–Ϊ",3296,1683,1168,445,1625,942,422,261,1671,741,746,184
1117,"13108","039007","3","","","","“‹“s","]“‹ζ","–k»","‚V’–Ϊ",2783,1435,871,477,1405,817,318,270,1378,618,553,207
1118,"13108","0400","2","","","","“‹“s","]“‹ζ","“»","",31077,16163,10481,4433,15206,9185,3640,2381,15871,6978,6841,2052
1119,"13108","040001","3","","","","“‹“s","]“‹ζ","“»","‚P’–Ϊ",4509,2473,1488,548,2191,1369,529,293,2318,1104,959,255
1120,"13108","040002","3","","","","“‹“s","]“‹ζ","“»","‚Q’–Ϊ",5280,2250,2395,635,2481,1227,910,344,2799,1023,1485,291
1121,"13108","040003","3","","","","“‹“s","]“‹ζ","“»","‚R’–Ϊ",4658,2588,1244,826,2317,1485,385,447,2341,1103,859,379
1122,"13108","040004","3","","","","“‹“s","]“‹ζ","“»","‚S’–Ϊ",3456,1873,1136,447,1694,1089,364,241,1762,784,772,206
1123,"13108","040005","3","","","","“‹“s","]“‹ζ","“»","‚T’–Ϊ",2034,1035,644,355,1072,613,239,220,962,422,405,135
1124,"13108","040006","3","","","","“‹“s","]“‹ζ","“»","‚U’–Ϊ",2328,1279,677,372,1197,742,251,204,1131,537,426,168
1125,"13108","040007","3","","","","“‹“s","]“‹ζ","“»","‚V’–Ϊ",4971,2582,1678,711,2400,1481,555,364,2571,1101,1123,347
1126,"13108","040008","3","","","","“‹“s","]“‹ζ","“»","‚W’–Ϊ",3841,2083,1219,539,1854,1179,407,268,1987,904,812,271
1127,"13108","0410","2","","","","“‹“s","]“‹ζ","“μ»","",35599,18264,12231,5104,17037,10171,4174,2692,18562,8093,8057,2412
1128,"13108","041001","3","","","","“‹“s","]“‹ζ","“μ»","‚P’–Ϊ",5929,3221,1878,830,2881,1827,623,431,3048,1394,1255,399
1129,"13108","041002","3","","","","“‹“s","]“‹ζ","“μ»","‚Q’–Ϊ",13120,6711,4531,1878,6250,3763,1511,976,6870,2948,3020,902
1130,"13108","041003","3","","","","“‹“s","]“‹ζ","“μ»","‚R’–Ϊ",3907,1770,1599,538,1768,943,549,276,2139,827,1050,262
1131,"13108","041004","3","","","","“‹“s","]“‹ζ","“μ»","‚S’–Ϊ",3661,1842,1276,543,1765,1010,458,297,1896,832,818,246
1132,"13108","041005","3","","","","“‹“s","]“‹ζ","“μ»","‚T’–Ϊ",4301,2065,1520,716,2092,1159,537,396,2209,906,983,320
1133,"13108","041006","3","","","","“‹“s","]“‹ζ","“μ»","‚U’–Ϊ",2648,1457,817,374,1278,797,283,198,1370,660,534,176
1134,"13108","041007","3","","","","“‹“s","]“‹ζ","“μ»","‚V’–Ϊ",2033,1198,610,225,1003,672,213,118,1030,526,397,107
1135,"13108","0420","2","","","","“‹“s","]“‹ζ","V»","",5095,2905,1646,544,2420,1707,448,265,2675,1198,1198,279
1136,"13108","042001","3","","","","“‹“s","]“‹ζ","V»","‚P’–Ϊ",750,543,153,54,459,400,33,26,291,143,120,28
1137,"13108","042002","3","","","","“‹“s","]“‹ζ","V»","‚Q’–Ϊ",354,232,73,49,174,124,24,26,180,108,49,23
1138,"13108","042003","3","","","","“‹“s","]“‹ζ","V»","‚R’–Ϊ",3991,2130,1420,441,1787,1183,391,213,2204,947,1029,228
1139,"13108","0430","2","","","","“‹“s","]“‹ζ","V–Ψκ","",45,25,1,19,35,21,-,14,10,4,1,5
1140,"13108","043001","3","”ι“½’nζ","043002","","“‹“s","]“‹ζ","V–Ψκ","‚P’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X
1141,"13108","043002","3","‡Z’nζ‚ ‚θ","","043001","“‹“s","]“‹ζ","V–Ψκ","‚Q’–Ϊ",17,2,-,15,12,2,-,10,5,-,-,5
1142,"13108","043003","3","‡Z’nζ‚ ‚θ","","0460","“‹“s","]“‹ζ","V–Ψκ","‚R’–Ϊ",28,23,1,4,23,19,-,4,5,4,1,-
1143,"13108","043004","3","","","","“‹“s","]“‹ζ","V–Ψκ","‚S’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-
1144,"13108","0440","2","","","","“‹“s","]“‹ζ","–²‚Μ“‡","",-,-,-,-,-,-,-,-,-,-,-,-
1145,"13108","044001","3","","","","“‹“s","]“‹ζ","–²‚Μ“‡","‚P’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-
1146,"13108","044002","3","","","","“‹“s","]“‹ζ","–²‚Μ“‡","‚Q’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-
1147,"13108","044003","3","","","","“‹“s","]“‹ζ","–²‚Μ“‡","‚R’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-
1148,"13108","0450","2","","","","“‹“s","]“‹ζ","αF","",-,-,-,-,-,-,-,-,-,-,-,-
1149,"13108","045001","3","","","","“‹“s","]“‹ζ","αF","‚P’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-
1150,"13108","045002","3","","","","“‹“s","]“‹ζ","αF","‚Q’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-
1151,"13108","045003","3","","","","“‹“s","]“‹ζ","αF","‚R’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-
1152,"13108","0460","2","”ι“½’nζ","043003","","“‹“s","]“‹ζ","—L–Ύ","",X,X,X,X,X,X,X,X,X,X,X,X
1153,"13109","","1","","","","“‹“s","•iμ‹ζ","","",334866,188996,84740,61130,163940,104280,27130,32530,170926,84716,57610,28600
1154,"13109","0010","2","","","","“‹“s","•iμ‹ζ","‰`΄","",18379,10151,4570,3658,8780,5427,1447,1906,9599,4724,3123,1752
1155,"13109","001001","3","","","","“‹“s","•iμ‹ζ","‰`΄","‚P’–Ϊ",2481,1391,544,546,1259,772,184,303,1222,619,360,243
1156,"13109","001002","3","","","","“‹“s","•iμ‹ζ","‰`΄","‚Q’–Ϊ",2765,1422,843,500,1238,747,239,252,1527,675,604,248
1157,"13109","001003","3","","","","“‹“s","•iμ‹ζ","‰`΄","‚R’–Ϊ",2279,1316,481,482,1059,648,161,250,1220,668,320,232
1158,"13109","001004","3","","","","“‹“s","•iμ‹ζ","‰`΄","‚S’–Ϊ",3290,1854,791,645,1562,994,239,329,1728,860,552,316
1159,"13109","001005","3","","","","“‹“s","•iμ‹ζ","‰`΄","‚T’–Ϊ",2274,1269,514,491,1127,689,171,267,1147,580,343,224
1160,"13109","001006","3","","","","“‹“s","•iμ‹ζ","‰`΄","‚U’–Ϊ",2964,1630,742,592,1435,882,242,311,1529,748,500,281
1161,"13109","001007","3","","","","“‹“s","•iμ‹ζ","‰`΄","‚V’–Ϊ",2326,1269,655,402,1100,695,211,194,1226,574,444,208
1162,"13109","0020","2","","","","“‹“s","•iμ‹ζ","‘εδ","",22902,12905,6074,3923,11426,7391,1896,2139,11476,5514,4178,1784
1163,"13109","002001","3","","","","“‹“s","•iμ‹ζ","‘εδ","‚P’–Ϊ",3434,1942,691,801,1665,1059,199,407,1769,883,492,394
1164,"13109","002002","3","","","","“‹“s","•iμ‹ζ","‘εδ","‚Q’–Ϊ",2487,1416,704,367,1265,805,246,214,1222,611,458,153
1165,"13109","002003","3","","","","“‹“s","•iμ‹ζ","‘εδ","‚R’–Ϊ",4377,2530,1194,653,2132,1427,348,357,2245,1103,846,296
1166,"13109","002004","3","","","","“‹“s","•iμ‹ζ","‘εδ","‚S’–Ϊ",3696,2093,862,741,1916,1233,274,409,1780,860,588,332
1167,"13109","002005","3","","","","“‹“s","•iμ‹ζ","‘εδ","‚T’–Ϊ",3542,1936,986,620,1802,1123,333,346,1740,813,653,274
1168,"13109","002006","3","","","","“‹“s","•iμ‹ζ","‘εδ","‚U’–Ϊ",2473,1403,738,332,1215,815,217,183,1258,588,521,149
1169,"13109","002007","3","","","","“‹“s","•iμ‹ζ","‘εδ","‚V’–Ϊ",2893,1585,899,409,1431,929,279,223,1462,656,620,186
1170,"13109","0030","2","","","","“‹“s","•iμ‹ζ","‘εθ","",12521,7188,3009,2324,6087,4002,885,1200,6434,3186,2124,1124
