1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ11•\@ŽY‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iŽY‹Æ‘å•ª—Þj,‚`@”_‹ÆC—Ñ‹Æ,‚¤‚¿”_‹Æ,‚a@‹™‹Æ,‚b@z‹ÆCÌÎ‹ÆC»—˜ÌŽæ‹Æ,‚c@ŒšÝ‹Æ,‚d@»‘¢‹Æ,‚e@“d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ,‚f@î•ñ’ÊM‹Æ,‚g@‰^—A‹ÆC—X•Ö‹Æ,‚h@‰µ”„‹ÆC¬”„‹Æ,‚i@‹à—Z‹ÆC•ÛŒ¯‹Æ,‚j@•s“®ŽY‹ÆC•¨•i’À‘Ý‹Æ,‚k@ŠwpŒ¤‹†Cê–åE‹ZpƒT[ƒrƒX‹Æ,‚l@h”‘‹ÆCˆùHƒT[ƒrƒX‹Æ,‚m@¶ŠˆŠÖ˜AƒT[ƒrƒX‹ÆCŒâŠy‹Æ,‚n@‹³ˆçCŠwKŽx‰‡‹Æ,‚o@ˆã—ÃC•ŸŽƒ,‚p@•¡‡ƒT[ƒrƒXŽ–‹Æ,‚q@ƒT[ƒrƒX‹Æi‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ìj,‚r@Œö–±i‘¼‚É•ª—Þ‚³‚ê‚é‚à‚Ì‚ðœ‚­j,‚s@•ª—Þ•s”\‚ÌŽY‹Æ,‘”iŽY‹Æ‘å•ª—Þj,‚`@”_‹ÆC—Ñ‹Æ,‚¤‚¿”_‹Æ,‚a@‹™‹Æ,‚b@z‹ÆCÌÎ‹ÆC»—˜ÌŽæ‹Æ,‚c@ŒšÝ‹Æ,‚d@»‘¢‹Æ,‚e@“d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ,‚f@î•ñ’ÊM‹Æ,‚g@‰^—A‹ÆC—X•Ö‹Æ,‚h@‰µ”„‹ÆC¬”„‹Æ,‚i@‹à—Z‹ÆC•ÛŒ¯‹Æ,‚j@•s“®ŽY‹ÆC•¨•i’À‘Ý‹Æ,‚k@ŠwpŒ¤‹†Cê–åE‹ZpƒT[ƒrƒX‹Æ,‚l@h”‘‹ÆCˆùHƒT[ƒrƒX‹Æ,‚m@¶ŠˆŠÖ˜AƒT[ƒrƒX‹ÆCŒâŠy‹Æ,‚n@‹³ˆçCŠwKŽx‰‡‹Æ,‚o@ˆã—ÃC•ŸŽƒ,‚p@•¡‡ƒT[ƒrƒXŽ–‹Æ,‚q@ƒT[ƒrƒX‹Æi‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ìj,‚r@Œö–±i‘¼‚É•ª—Þ‚³‚ê‚é‚à‚Ì‚ðœ‚­j,‚s@•ª—Þ•s”\‚ÌŽY‹Æ,‘”iŽY‹Æ‘å•ª—Þj,‚`@”_‹ÆC—Ñ‹Æ,‚¤‚¿”_‹Æ,‚a@‹™‹Æ,‚b@z‹ÆCÌÎ‹ÆC»—˜ÌŽæ‹Æ,‚c@ŒšÝ‹Æ,‚d@»‘¢‹Æ,‚e@“d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ,‚f@î•ñ’ÊM‹Æ,‚g@‰^—A‹ÆC—X•Ö‹Æ,‚h@‰µ”„‹ÆC¬”„‹Æ,‚i@‹à—Z‹ÆC•ÛŒ¯‹Æ,‚j@•s“®ŽY‹ÆC•¨•i’À‘Ý‹Æ,‚k@ŠwpŒ¤‹†Cê–åE‹ZpƒT[ƒrƒX‹Æ,‚l@h”‘‹ÆCˆùHƒT[ƒrƒX‹Æ,‚m@¶ŠˆŠÖ˜AƒT[ƒrƒX‹ÆCŒâŠy‹Æ,‚n@‹³ˆçCŠwKŽx‰‡‹Æ,‚o@ˆã—ÃC•ŸŽƒ,‚p@•¡‡ƒT[ƒrƒXŽ–‹Æ,‚q@ƒT[ƒrƒX‹Æi‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ìj,‚r@Œö–±i‘¼‚É•ª—Þ‚³‚ê‚é‚à‚Ì‚ðœ‚­j,‚s@•ª—Þ•s”\‚ÌŽY‹Æ
2189,"13114","009001","3","","","","“Œ‹ž“s","’†–ì‹æ","À‘Ü","‚P’š–Ú",1372,2,2,-,-,55,93,3,111,37,181,45,54,78,115,80,51,112,2,123,34,196,769,2,2,-,-,43,57,2,79,30,84,19,32,48,62,40,21,29,1,80,24,116,603,-,-,-,-,12,36,1,32,7,97,26,22,30,53,40,30,83,1,43,10,80
2190,"13114","009002","3","","","","“Œ‹ž“s","’†–ì‹æ","À‘Ü","‚Q’š–Ú",1399,1,1,-,-,87,90,2,125,53,176,39,54,79,100,66,51,123,3,129,28,193,773,1,1,-,-,67,56,2,86,43,85,16,30,51,41,36,25,28,1,72,17,116,626,-,-,-,-,20,34,-,39,10,91,23,24,28,59,30,26,95,2,57,11,77
2191,"13114","009003","3","","","","“Œ‹ž“s","’†–ì‹æ","À‘Ü","‚R’š–Ú",1302,2,2,-,-,57,64,4,134,41,182,36,59,73,118,57,53,96,3,124,23,176,713,1,1,-,-,44,41,3,91,32,77,13,34,46,57,28,22,25,3,78,13,105,589,1,1,-,-,13,23,1,43,9,105,23,25,27,61,29,31,71,-,46,10,71
2192,"13114","009004","3","","","","“Œ‹ž“s","’†–ì‹æ","À‘Ü","‚S’š–Ú",1458,2,2,1,-,67,107,3,132,50,178,52,61,87,94,63,84,153,4,106,34,180,796,2,2,1,-,55,69,2,84,41,83,26,33,52,41,29,36,43,2,64,26,107,662,-,-,-,-,12,38,1,48,9,95,26,28,35,53,34,48,110,2,42,8,73
2193,"13114","0100","2","","","","“Œ‹ž“s","’†–ì‹æ","¼‚ª‹u","",2614,3,3,1,-,129,177,6,294,88,333,95,103,174,133,104,141,229,3,189,50,362,1483,3,3,1,-,105,116,5,198,72,171,41,58,100,71,41,60,77,2,115,28,219,1131,-,-,-,-,24,61,1,96,16,162,54,45,74,62,63,81,152,1,74,22,143
2194,"13114","010001","3","","","","“Œ‹ž“s","’†–ì‹æ","¼‚ª‹u","‚P’š–Ú",1318,1,1,1,-,70,90,4,146,44,175,39,54,83,67,57,73,111,2,94,21,186,749,1,1,1,-,60,58,3,102,37,88,15,32,47,37,21,32,38,1,57,11,108,569,-,-,-,-,10,32,1,44,7,87,24,22,36,30,36,41,73,1,37,10,78
2195,"13114","010002","3","","","","“Œ‹ž“s","’†–ì‹æ","¼‚ª‹u","‚Q’š–Ú",1296,2,2,-,-,59,87,2,148,44,158,56,49,91,66,47,68,118,1,95,29,176,734,2,2,-,-,45,58,2,96,35,83,26,26,53,34,20,28,39,1,58,17,111,562,-,-,-,-,14,29,-,52,9,75,30,23,38,32,27,40,79,-,37,12,65
2196,"13114","0110","2","","","","“Œ‹ž“s","’†–ì‹æ","]Œ´’¬","",3803,7,7,-,2,168,318,13,374,122,455,153,165,264,200,138,197,312,32,308,92,483,2139,7,7,-,2,134,203,12,247,104,216,78,96,171,88,62,80,98,25,178,56,282,1664,-,-,-,-,34,115,1,127,18,239,75,69,93,112,76,117,214,7,130,36,201
2197,"13114","011001","3","","","","“Œ‹ž“s","’†–ì‹æ","]Œ´’¬","‚P’š–Ú",1376,4,4,-,-,63,107,4,129,44,177,54,72,93,55,54,74,124,9,125,34,154,748,4,4,-,-,52,60,4,87,34,79,25,43,63,23,24,30,38,9,67,21,85,628,-,-,-,-,11,47,-,42,10,98,29,29,30,32,30,44,86,-,58,13,69
2198,"13114","011002","3","","","","“Œ‹ž“s","’†–ì‹æ","]Œ´’¬","‚Q’š–Ú",1414,1,1,-,-,57,133,6,150,56,165,63,52,105,76,43,60,110,12,117,34,174,809,1,1,-,-,48,86,5,96,50,75,31,33,68,32,19,26,33,8,73,20,105,605,-,-,-,-,9,47,1,54,6,90,32,19,37,44,24,34,77,4,44,14,69
2199,"13114","011003","3","","","","“Œ‹ž“s","’†–ì‹æ","]Œ´’¬","‚R’š–Ú",1013,2,2,-,2,48,78,3,95,22,113,36,41,66,69,41,63,78,11,66,24,155,582,2,2,-,2,34,57,3,64,20,62,22,20,40,33,19,24,27,8,38,15,92,431,-,-,-,-,14,21,-,31,2,51,14,21,26,36,22,39,51,3,28,9,63
2200,"13114","0120","2","","","","“Œ‹ž“s","’†–ì‹æ","]ŒÃ“c","",4645,9,9,-,-,232,300,21,369,177,585,164,174,278,290,197,208,462,16,361,202,600,2576,7,7,-,-,182,211,14,259,150,269,69,108,171,136,78,92,122,5,208,156,339,2069,2,2,-,-,50,89,7,110,27,316,95,66,107,154,119,116,340,11,153,46,261
2201,"13114","012001","3","","","","“Œ‹ž“s","’†–ì‹æ","]ŒÃ“c","‚P’š–Ú",1376,4,4,-,-,84,113,13,120,57,179,47,55,79,85,62,66,141,4,100,39,128,766,3,3,-,-,68,84,9,87,48,84,22,32,46,43,23,25,38,1,60,26,67,610,1,1,-,-,16,29,4,33,9,95,25,23,33,42,39,41,103,3,40,13,61
2202,"13114","012002","3","","","","“Œ‹ž“s","’†–ì‹æ","]ŒÃ“c","‚Q’š–Ú",917,3,3,-,-,42,52,2,79,33,129,25,31,71,47,44,38,73,3,61,23,161,521,2,2,-,-,33,40,2,53,30,63,12,16,43,22,21,17,20,1,39,14,93,396,1,1,-,-,9,12,-,26,3,66,13,15,28,25,23,21,53,2,22,9,68
2203,"13114","012003","3","","","","“Œ‹ž“s","’†–ì‹æ","]ŒÃ“c","‚R’š–Ú",571,-,-,-,-,21,28,1,30,23,67,22,10,26,29,21,22,61,1,55,103,51,318,-,-,-,-,19,18,1,19,19,23,9,5,16,10,9,10,19,-,28,90,23,253,-,-,-,-,2,10,-,11,4,44,13,5,10,19,12,12,42,1,27,13,28
2204,"13114","012004","3","","","","“Œ‹ž“s","’†–ì‹æ","]ŒÃ“c","‚S’š–Ú",1781,2,2,-,-,85,107,5,140,64,210,70,78,102,129,70,82,187,8,145,37,260,971,2,2,-,-,62,69,2,100,53,99,26,55,66,61,25,40,45,3,81,26,156,810,-,-,-,-,23,38,3,40,11,111,44,23,36,68,45,42,142,5,64,11,104
2205,"13114","0130","2","","","","“Œ‹ž“s","’†–ì‹æ","ŠÛŽR","",2084,5,5,-,-,106,131,4,154,62,289,144,86,97,151,79,87,206,19,155,43,266,1157,2,2,-,-,79,85,4,103,55,146,93,56,59,80,36,36,54,10,83,25,151,927,3,3,-,-,27,46,-,51,7,143,51,30,38,71,43,51,152,9,72,18,115
2206,"13114","013001","3","","","","“Œ‹ž“s","’†–ì‹æ","ŠÛŽR","‚P’š–Ú",916,-,-,-,-,37,58,3,68,30,136,98,35,47,59,31,41,91,8,60,23,91,522,-,-,-,-,29,41,3,49,25,73,69,22,31,32,12,16,21,4,32,15,48,394,-,-,-,-,8,17,-,19,5,63,29,13,16,27,19,25,70,4,28,8,43
2207,"13114","013002","3","","","","“Œ‹ž“s","’†–ì‹æ","ŠÛŽR","‚Q’š–Ú",1168,5,5,-,-,69,73,1,86,32,153,46,51,50,92,48,46,115,11,95,20,175,635,2,2,-,-,50,44,1,54,30,73,24,34,28,48,24,20,33,6,51,10,103,533,3,3,-,-,19,29,-,32,2,80,22,17,22,44,24,26,82,5,44,10,72
2208,"13114","0140","2","","","","“Œ‹ž“s","’†–ì‹æ","–ì•û","",8879,12,10,-,1,377,595,17,922,236,1163,392,369,539,649,359,378,716,22,670,175,1287,4939,9,8,-,-,298,393,14,621,199,566,161,209,334,322,168,159,202,12,390,115,767,3940,3,2,-,1,79,202,3,301,37,597,231,160,205,327,191,219,514,10,280,60,520
2209,"13114","014001","3","","","","“Œ‹ž“s","’†–ì‹æ","–ì•û","‚P’š–Ú",2105,2,2,-,-,100,134,3,255,65,259,97,73,136,136,84,88,165,7,167,51,283,1199,2,2,-,-,78,95,2,179,57,124,50,44,87,62,42,34,48,5,93,39,158,906,-,-,-,-,22,39,1,76,8,135,47,29,49,74,42,54,117,2,74,12,125
2210,"13114","014002","3","","","","“Œ‹ž“s","’†–ì‹æ","–ì•û","‚Q’š–Ú",2070,4,4,-,1,83,161,5,214,61,278,75,88,130,161,64,88,150,4,148,46,309,1192,4,4,-,-,69,106,5,140,52,143,36,51,82,80,32,42,42,2,95,27,184,878,-,-,-,1,14,55,-,74,9,135,39,37,48,81,32,46,108,2,53,19,125
2211,"13114","014003","3","","","","“Œ‹ž“s","’†–ì‹æ","–ì•û","‚R’š–Ú",1078,-,-,-,-,54,78,3,110,24,146,29,34,57,78,54,40,85,6,98,24,158,625,-,-,-,-,41,48,3,77,20,76,13,22,34,41,28,16,28,3,58,15,102,453,-,-,-,-,13,30,-,33,4,70,16,12,23,37,26,24,57,3,40,9,56
2212,"13114","014004","3","","","","“Œ‹ž“s","’†–ì‹æ","–ì•û","‚S’š–Ú",1378,1,1,-,-,66,92,5,128,34,187,63,68,85,85,56,57,113,2,108,21,207,769,1,1,-,-,50,67,3,84,30,88,34,39,46,43,24,21,28,1,70,14,126,609,-,-,-,-,16,25,2,44,4,99,29,29,39,42,32,36,85,1,38,7,81
2213,"13114","014005","3","","","","“Œ‹ž“s","’†–ì‹æ","–ì•û","‚T’š–Ú",915,4,2,-,-,30,54,-,83,20,120,77,52,39,86,42,34,74,-,51,14,135,463,2,1,-,-,26,33,-,54,17,57,14,25,26,42,19,17,24,-,26,7,74,452,2,1,-,-,4,21,-,29,3,63,63,27,13,44,23,17,50,-,25,7,61
2214,"13114","014006","3","","","","“Œ‹ž“s","’†–ì‹æ","–ì•û","‚U’š–Ú",1333,1,1,-,-,44,76,1,132,32,173,51,54,92,103,59,71,129,3,98,19,195,691,-,-,-,-,34,44,1,87,23,78,14,28,59,54,23,29,32,1,48,13,123,642,1,1,-,-,10,32,-,45,9,95,37,26,33,49,36,42,97,2,50,6,72
2215,"13114","0150","2","","","","“Œ‹ž“s","’†–ì‹æ","‘å˜a’¬","",6505,12,12,-,-,285,400,9,675,195,893,281,264,438,410,277,269,527,13,403,116,1038,3657,9,9,-,-,221,254,7,436,175,439,158,151,267,215,119,118,142,7,238,72,629,2848,3,3,-,-,64,146,2,239,20,454,123,113,171,195,158,151,385,6,165,44,409
2216,"13114","015001","3","","","","“Œ‹ž“s","’†–ì‹æ","‘å˜a’¬","‚P’š–Ú",2136,2,2,-,-,89,111,1,234,62,278,86,95,129,132,97,80,169,4,134,43,390,1176,-,-,-,-,70,70,-,155,55,136,50,49,69,68,37,33,45,2,84,23,230,960,2,2,-,-,19,41,1,79,7,142,36,46,60,64,60,47,124,2,50,20,160
2217,"13114","015002","3","","","","“Œ‹ž“s","’†–ì‹æ","‘å˜a’¬","‚Q’š–Ú",1253,1,1,-,-,73,82,1,120,33,172,46,28,100,85,44,62,96,5,76,27,202,724,1,1,-,-,56,52,1,73,30,83,26,20,73,54,21,31,24,2,37,17,123,529,-,-,-,-,17,30,-,47,3,89,20,8,27,31,23,31,72,3,39,10,79
2218,"13114","015003","3","","","","“Œ‹ž“s","’†–ì‹æ","‘å˜a’¬","‚R’š–Ú",1559,1,1,-,-,52,115,2,170,43,219,61,62,95,90,61,68,140,1,94,25,260,862,1,1,-,-,40,68,2,114,38,107,34,28,58,44,22,26,44,-,62,19,155,697,-,-,-,-,12,47,-,56,5,112,27,34,37,46,39,42,96,1,32,6,105
2219,"13114","015004","3","","","","“Œ‹ž“s","’†–ì‹æ","‘å˜a’¬","‚S’š–Ú",1557,8,8,-,-,71,92,5,151,57,224,88,79,114,103,75,59,122,3,99,21,186,895,7,7,-,-,55,64,4,94,52,113,48,54,67,49,39,28,29,3,55,13,121,662,1,1,-,-,16,28,1,57,5,111,40,25,47,54,36,31,93,-,44,8,65
2220,"13114","0160","2","","","","“Œ‹ž“s","’†–ì‹æ","Žá‹{","",5378,6,6,-,4,218,338,17,472,170,777,233,202,337,326,229,247,491,16,419,120,756,2987,4,4,-,4,174,227,13,329,145,372,122,106,207,158,109,116,139,9,249,79,425,2391,2,2,-,-,44,111,4,143,25,405,111,96,130,168,120,131,352,7,170,41,331
2221,"13114","016001","3","","","","“Œ‹ž“s","’†–ì‹æ","Žá‹{","‚P’š–Ú",1731,3,3,-,1,57,108,2,141,59,228,109,64,111,108,80,82,165,4,127,47,235,964,2,2,-,1,51,69,2,96,52,109,72,38,66,54,40,41,42,2,74,27,126,767,1,1,-,-,6,39,-,45,7,119,37,26,45,54,40,41,123,2,53,20,109
2222,"13114","016002","3","","","","“Œ‹ž“s","’†–ì‹æ","Žá‹{","‚Q’š–Ú",1700,1,1,-,1,82,110,7,155,42,234,62,61,117,97,75,77,153,4,150,43,229,979,-,-,-,1,66,79,6,113,38,122,24,28,76,48,32,34,49,2,99,31,131,721,1,1,-,-,16,31,1,42,4,112,38,33,41,49,43,43,104,2,51,12,98
2223,"13114","016003","3","","","","“Œ‹ž“s","’†–ì‹æ","Žá‹{","‚R’š–Ú",1947,2,2,-,2,79,120,8,176,69,315,62,77,109,121,74,88,173,8,142,30,292,1044,2,2,-,2,57,79,5,120,55,141,26,40,65,56,37,41,48,5,76,21,168,903,-,-,-,-,22,41,3,56,14,174,36,37,44,65,37,47,125,3,66,9,124
2224,"13114","0170","2","","","","“Œ‹ž“s","’†–ì‹æ","”’ë","",4697,7,7,-,-,199,287,11,414,155,585,219,197,317,298,172,249,528,11,305,216,527,2538,5,5,-,-,158,187,8,284,125,271,96,116,191,152,74,109,139,5,185,154,279,2159,2,2,-,-,41,100,3,130,30,314,123,81,126,146,98,140,389,6,120,62,248
2225,"13114","017001","3","","","","“Œ‹ž“s","’†–ì‹æ","”’ë","‚P’š–Ú",1631,2,2,-,-,72,82,3,132,60,202,75,64,82,114,62,84,186,4,105,126,176,879,1,1,-,-,58,52,1,93,46,89,29,36,49,60,21,36,50,2,55,104,97,752,1,1,-,-,14,30,2,39,14,113,46,28,33,54,41,48,136,2,50,22,79
2226,"13114","017002","3","","","","“Œ‹ž“s","’†–ì‹æ","”’ë","‚Q’š–Ú",1703,4,4,-,-,72,125,2,146,58,208,67,82,144,92,59,85,177,3,116,49,214,924,3,3,-,-,58,82,2,93,45,106,27,51,82,42,27,39,48,1,77,29,112,779,1,1,-,-,14,43,-,53,13,102,40,31,62,50,32,46,129,2,39,20,102
2227,"13114","017003","3","","","","“Œ‹ž“s","’†–ì‹æ","”’ë","‚R’š–Ú",1363,1,1,-,-,55,80,6,136,37,175,77,51,91,92,51,80,165,4,84,41,137,735,1,1,-,-,42,53,5,98,34,76,40,29,60,50,26,34,41,2,53,21,70,628,-,-,-,-,13,27,1,38,3,99,37,22,31,42,25,46,124,2,31,20,67
2228,"13114","0180","2","","","","“Œ‹ž“s","’†–ì‹æ","ë‹{","",7147,11,11,-,1,362,488,36,646,210,961,339,330,452,439,289,350,580,14,544,191,904,3947,8,8,-,-,286,327,28,435,186,467,180,185,266,206,124,152,167,5,320,111,494,3200,3,3,-,1,76,161,8,211,24,494,159,145,186,233,165,198,413,9,224,80,410
2229,"13114","018001","3","","","","“Œ‹ž“s","’†–ì‹æ","ë‹{","‚P’š–Ú",1114,-,-,-,-,56,64,16,92,33,148,35,54,70,67,57,48,82,4,96,23,169,615,-,-,-,-,45,40,14,59,30,70,14,34,45,34,27,20,22,2,61,12,86,499,-,-,-,-,11,24,2,33,3,78,21,20,25,33,30,28,60,2,35,11,83
2230,"13114","018002","3","","","","“Œ‹ž“s","’†–ì‹æ","ë‹{","‚Q’š–Ú",599,-,-,-,-,37,46,-,47,23,81,22,23,19,54,32,30,44,1,46,10,84,328,-,-,-,-,24,32,-,27,18,44,15,12,10,28,14,12,9,-,33,8,42,271,-,-,-,-,13,14,-,20,5,37,7,11,9,26,18,18,35,1,13,2,42
2231,"13114","018003","3","","","","“Œ‹ž“s","’†–ì‹æ","ë‹{","‚R’š–Ú",1518,-,-,-,-,76,74,4,150,45,206,64,69,92,101,44,84,118,3,124,53,211,846,-,-,-,-,64,49,2,98,39,96,32,41,50,51,21,34,37,-,76,26,130,672,-,-,-,-,12,25,2,52,6,110,32,28,42,50,23,50,81,3,48,27,81
2232,"13114","018004","3","","","","“Œ‹ž“s","’†–ì‹æ","ë‹{","‚S’š–Ú",1320,-,-,-,-,54,101,2,125,33,187,69,66,85,74,73,60,106,1,97,29,158,723,-,-,-,-,41,62,2,85,29,86,36,35,49,36,30,30,35,1,55,14,97,597,-,-,-,-,13,39,-,40,4,101,33,31,36,38,43,30,71,-,42,15,61
2233,"13114","018005","3","","","","“Œ‹ž“s","’†–ì‹æ","ë‹{","‚T’š–Ú",1003,3,3,-,-,59,97,2,93,35,137,58,50,57,56,30,50,83,5,71,32,85,552,2,2,-,-,46,69,-,66,31,72,30,26,34,23,12,18,22,2,37,19,43,451,1,1,-,-,13,28,2,27,4,65,28,24,23,33,18,32,61,3,34,13,42
2234,"13114","018006","3","","","","“Œ‹ž“s","’†–ì‹æ","ë‹{","‚U’š–Ú",1593,8,8,-,1,80,106,12,139,41,202,91,68,129,87,53,78,147,-,110,44,197,883,6,6,-,-,66,75,10,100,39,99,53,37,78,34,20,38,42,-,58,32,96,710,2,2,-,1,14,31,2,39,2,103,38,31,51,53,33,40,105,-,52,12,101
2235,"13114","0190","2","","","","“Œ‹ž“s","’†–ì‹æ","ãë‹{","",5804,16,16,1,3,293,448,19,575,169,737,347,251,428,278,178,384,568,12,346,161,590,3316,10,10,1,2,244,319,18,412,138,370,208,146,278,133,85,158,164,6,197,95,332,2488,6,6,-,1,49,129,1,163,31,367,139,105,150,145,93,226,404,6,149,66,258
2236,"13114","019001","3","","","","“Œ‹ž“s","’†–ì‹æ","ãë‹{","‚P’š–Ú",1005,-,-,1,-,46,87,7,99,29,110,71,52,68,47,30,75,110,3,57,22,91,575,-,-,1,-,36,69,7,78,23,57,43,27,43,22,15,30,25,2,29,15,53,430,-,-,-,-,10,18,-,21,6,53,28,25,25,25,15,45,85,1,28,7,38
2237,"13114","019002","3","","","","“Œ‹ž“s","’†–ì‹æ","ãë‹{","‚Q’š–Ú",1191,7,7,-,-,75,73,2,116,37,174,57,63,89,64,47,50,97,3,66,35,136,688,5,5,-,-,63,54,2,82,32,80,36,35,58,30,24,18,26,2,41,24,76,503,2,2,-,-,12,19,-,34,5,94,21,28,31,34,23,32,71,1,25,11,60
2238,"13114","019003","3","","","","“Œ‹ž“s","’†–ì‹æ","ãë‹{","‚R’š–Ú",1028,1,1,-,1,48,93,3,98,18,133,78,34,83,41,22,80,88,1,59,44,103,603,1,1,-,1,43,67,3,67,14,75,40,20,59,23,8,32,27,1,35,25,62,425,-,-,-,-,5,26,-,31,4,58,38,14,24,18,14,48,61,-,24,19,41
2239,"13114","019004","3","","","","“Œ‹ž“s","’†–ì‹æ","ãë‹{","‚S’š–Ú",1037,3,3,-,-,39,68,2,118,38,139,51,42,75,68,32,60,96,3,63,14,126,554,1,1,-,-,33,45,2,86,30,60,28,24,43,31,13,23,23,1,34,8,69,483,2,2,-,-,6,23,-,32,8,79,23,18,32,37,19,37,73,2,29,6,57
2240,"13114","019005","3","","","","“Œ‹ž“s","’†–ì‹æ","ãë‹{","‚T’š–Ú",1543,5,5,-,2,85,127,5,144,47,181,90,60,113,58,47,119,177,2,101,46,134,896,3,3,-,1,69,84,4,99,39,98,61,40,75,27,25,55,63,-,58,23,72,647,2,2,-,1,16,43,1,45,8,83,29,20,38,31,22,64,114,2,43,23,62
2241,"13115","","1","","","","“Œ‹ž“s","™•À‹æ","","",248373,465,456,4,82,9736,17589,901,25930,6833,32914,12555,11060,19134,13182,8677,13403,21429,619,16224,6871,30765,134133,357,349,3,58,7534,11577,734,16906,5404,15835,6641,6157,11396,6276,3696,5470,6058,338,8867,4367,16459,114240,108,107,1,24,2202,6012,167,9024,1429,17079,5914,4903,7738,6906,4981,7933,15371,281,7357,2504,14306
2242,"13115","0010","2","","","","“Œ‹ž“s","™•À‹æ","•û“ì","",5616,9,8,-,2,281,345,17,590,190,815,260,226,340,399,211,197,414,22,405,107,786,3025,7,6,-,2,212,215,14,388,164,395,104,135,187,196,90,77,115,15,229,62,418,2591,2,2,-,-,69,130,3,202,26,420,156,91,153,203,121,120,299,7,176,45,368
2243,"13115","001001","3","","","","“Œ‹ž“s","™•À‹æ","•û“ì","‚P’š–Ú",3486,6,5,-,2,154,234,10,413,116,498,160,135,207,243,122,134,238,6,246,61,501,1924,5,4,-,2,117,149,10,280,99,245,72,77,117,121,53,53,67,5,141,34,277,1562,1,1,-,-,37,85,-,133,17,253,88,58,90,122,69,81,171,1,105,27,224
2244,"13115","001002","3","","","","“Œ‹ž“s","™•À‹æ","•û“ì","‚Q’š–Ú",2130,3,3,-,-,127,111,7,177,74,317,100,91,133,156,89,63,176,16,159,46,285,1101,2,2,-,-,95,66,4,108,65,150,32,58,70,75,37,24,48,10,88,28,141,1029,1,1,-,-,32,45,3,69,9,167,68,33,63,81,52,39,128,6,71,18,144
2245,"13115","0020","2","","","","“Œ‹ž“s","™•À‹æ","˜aò","",12291,23,22,-,2,551,805,58,1258,349,1618,521,564,908,730,461,593,979,19,852,261,1739,6692,17,16,-,-,434,507,45,821,262,809,258,318,524,359,194,237,259,12,490,171,975,5599,6,6,-,2,117,298,13,437,87,809,263,246,384,371,267,356,720,7,362,90,764
2246,"13115","002001","3","","","","“Œ‹ž“s","™•À‹æ","˜aò","‚P’š–Ú",2560,5,5,-,1,106,179,4,272,69,369,91,105,167,202,119,106,175,3,174,48,365,1401,3,3,-,-,81,107,4,183,51,177,38,56,98,115,48,52,36,2,104,29,217,1159,2,2,-,1,25,72,-,89,18,192,53,49,69,87,71,54,139,1,70,19,148
2247,"13115","002002","3","","","","“Œ‹ž“s","™•À‹æ","˜aò","‚Q’š–Ú",3079,5,4,-,-,144,194,8,326,81,390,145,132,234,151,112,181,237,2,221,77,439,1715,5,4,-,-,106,131,7,222,62,206,77,82,132,78,50,70,50,1,132,57,247,1364,-,-,-,-,38,63,1,104,19,184,68,50,102,73,62,111,187,1,89,20,192
2248,"13115","002003","3","","","","“Œ‹ž“s","™•À‹æ","˜aò","‚R’š–Ú",3086,9,9,-,-,118,208,35,321,81,386,143,174,272,172,108,152,269,4,216,59,359,1645,6,6,-,-,96,131,24,198,59,192,77,92,150,71,42,62,90,3,124,37,191,1441,3,3,-,-,22,77,11,123,22,194,66,82,122,101,66,90,179,1,92,22,168
2249,"13115","002004","3","","","","“Œ‹ž“s","™•À‹æ","˜aò","‚S’š–Ú",3566,4,4,-,1,183,224,11,339,118,473,142,153,235,205,122,154,298,10,241,77,576,1931,3,3,-,-,151,138,10,218,90,234,66,88,144,95,54,53,83,6,130,48,320,1635,1,1,-,1,32,86,1,121,28,239,76,65,91,110,68,101,215,4,111,29,256
