1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ10•\@]‹Ζγ‚Μ’nΚi3‹ζ•ªjC’j—•Κ15ΞΘγA‹ΖÒ” |’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) uΩl‚Μ‚ ‚ι‹Ζεv‹y‚ΡuΩl‚Μ‚Θ‚Ά‹Ζεv,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Κj,,,,,’j,,,,,—,,,,
5,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv
1958,"13112","048007","3","","","","“‹“s","Ά“c’J‹ζ","μ‘½©","‚V’–Ϊ",1306,1003,130,29,144,744,555,95,4,90,562,448,35,25,54
1959,"13112","048008","3","","","","“‹“s","Ά“c’J‹ζ","μ‘½©","‚W’–Ϊ",1000,750,99,22,129,527,387,63,8,69,473,363,36,14,60
1960,"13112","048009","3","","","","“‹“s","Ά“c’J‹ζ","μ‘½©","‚X’–Ϊ",1153,937,78,18,120,626,508,50,3,65,527,429,28,15,55
1961,"13112","0490","2","","","","“‹“s","Ά“c’J‹ζ","‰F“ήª","",2170,1638,236,63,233,1272,916,187,15,154,898,722,49,48,79
1962,"13112","049001","3","","","","“‹“s","Ά“c’J‹ζ","‰F“ήª","‚P’–Ϊ",860,640,96,22,102,519,370,74,7,68,341,270,22,15,34
1963,"13112","049002","3","","","","“‹“s","Ά“c’J‹ζ","‰F“ήª","‚Q’–Ϊ",882,663,96,24,99,514,364,78,6,66,368,299,18,18,33
1964,"13112","049003","3","","","","“‹“s","Ά“c’J‹ζ","‰F“ήª","‚R’–Ϊ",428,335,44,17,32,239,182,35,2,20,189,153,9,15,12
1965,"13112","0500","2","","","","“‹“s","Ά“c’J‹ζ","™“c","",3191,2474,269,53,395,1867,1403,206,15,243,1324,1071,63,38,152
1966,"13112","050001","3","","","","“‹“s","Ά“c’J‹ζ","™“c","‚P’–Ϊ",436,336,35,5,60,254,195,26,-,33,182,141,9,5,27
1967,"13112","050002","3","","","","“‹“s","Ά“c’J‹ζ","™“c","‚Q’–Ϊ",1209,954,84,17,154,722,552,62,7,101,487,402,22,10,53
1968,"13112","050003","3","","","","“‹“s","Ά“c’J‹ζ","™“c","‚R’–Ϊ",972,748,87,16,121,558,417,68,3,70,414,331,19,13,51
1969,"13112","050004","3","","","","“‹“s","Ά“c’J‹ζ","™“c","‚S’–Ϊ",574,436,63,15,60,333,239,50,5,39,241,197,13,10,21
1970,"13112","0510","2","","","","“‹“s","Ά“c’J‹ζ","‰ª–{","",3090,2387,313,49,341,1798,1384,205,4,205,1292,1003,108,45,136
1971,"13112","051001","3","","","","“‹“s","Ά“c’J‹ζ","‰ª–{","‚P’–Ϊ",1279,990,140,24,125,739,565,90,3,81,540,425,50,21,44
1972,"13112","051002","3","","","","“‹“s","Ά“c’J‹ζ","‰ª–{","‚Q’–Ϊ",708,565,52,9,82,412,335,31,-,46,296,230,21,9,36
1973,"13112","051003","3","","","","“‹“s","Ά“c’J‹ζ","‰ª–{","‚R’–Ϊ",1103,832,121,16,134,647,484,84,1,78,456,348,37,15,56
1974,"13112","0520","2","","","","“‹“s","Ά“c’J‹ζ","‘ε‘ ","",3230,2543,308,50,329,1794,1367,213,12,202,1436,1176,95,38,127
1975,"13112","052001","3","","","","“‹“s","Ά“c’J‹ζ","‘ε‘ ","‚P’–Ϊ",805,618,79,18,90,432,321,55,5,51,373,297,24,13,39
1976,"13112","052002","3","","","","“‹“s","Ά“c’J‹ζ","‘ε‘ ","‚Q’–Ϊ",639,532,31,6,70,344,278,17,1,48,295,254,14,5,22
1977,"13112","052003","3","","","","“‹“s","Ά“c’J‹ζ","‘ε‘ ","‚R’–Ϊ",561,433,70,5,53,324,232,57,2,33,237,201,13,3,20
1978,"13112","052004","3","","","","“‹“s","Ά“c’J‹ζ","‘ε‘ ","‚S’–Ϊ",44,36,4,1,3,24,20,2,-,2,20,16,2,1,1
1979,"13112","052005","3","","","","“‹“s","Ά“c’J‹ζ","‘ε‘ ","‚T’–Ϊ",728,561,84,14,69,418,323,52,3,40,310,238,32,11,29
1980,"13112","052006","3","","","","“‹“s","Ά“c’J‹ζ","‘ε‘ ","‚U’–Ϊ",453,363,40,6,44,252,193,30,1,28,201,170,10,5,16
1981,"13112","0530","2","","","","“‹“s","Ά“c’J‹ζ","‹m","",9915,7767,935,150,1063,5528,4279,634,19,596,4387,3488,301,131,467
1982,"13112","053001","3","","","","“‹“s","Ά“c’J‹ζ","‹m","‚P’–Ϊ",1436,1159,139,15,123,821,650,97,3,71,615,509,42,12,52
1983,"13112","053002","3","","","","“‹“s","Ά“c’J‹ζ","‹m","‚Q’–Ϊ",1329,1044,90,13,182,754,592,54,2,106,575,452,36,11,76
1984,"13112","053003","3","","","","“‹“s","Ά“c’J‹ζ","‹m","‚R’–Ϊ",1564,1204,189,24,147,929,708,135,3,83,635,496,54,21,64
1985,"13112","053004","3","","","","“‹“s","Ά“c’J‹ζ","‹m","‚S’–Ϊ",1635,1314,133,27,161,887,704,86,2,95,748,610,47,25,66
1986,"13112","053005","3","","","","“‹“s","Ά“c’J‹ζ","‹m","‚T’–Ϊ",1012,813,84,20,95,553,441,58,3,51,459,372,26,17,44
1987,"13112","053006","3","","","","“‹“s","Ά“c’J‹ζ","‹m","‚U’–Ϊ",1014,782,91,18,123,524,395,64,2,63,490,387,27,16,60
1988,"13112","053007","3","","","","“‹“s","Ά“c’J‹ζ","‹m","‚V’–Ϊ",664,521,58,7,78,394,305,41,2,46,270,216,17,5,32
1989,"13112","053008","3","","","","“‹“s","Ά“c’J‹ζ","‹m","‚W’–Ϊ",1261,930,151,26,154,666,484,99,2,81,595,446,52,24,73
1990,"13112","0540","2","","","","“‹“s","Ά“c’J‹ζ","‹mφ‰€","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1991,"13112","0550","2","","","","“‹“s","Ά“c’J‹ζ","γ–k‘ς","",6500,5145,521,90,744,3406,2654,335,14,403,3094,2491,186,76,341
1992,"13112","055001","3","","","","“‹“s","Ά“c’J‹ζ","γ–k‘ς","‚P’–Ϊ",1454,1188,97,18,151,785,625,75,2,83,669,563,22,16,68
1993,"13112","055002","3","","","","“‹“s","Ά“c’J‹ζ","γ–k‘ς","‚Q’–Ϊ",68,68,-,-,-,26,26,-,-,-,42,42,-,-,-
1994,"13112","055003","3","","","","“‹“s","Ά“c’J‹ζ","γ–k‘ς","‚R’–Ϊ",1077,869,100,13,95,571,471,54,1,45,506,398,46,12,50
1995,"13112","055004","3","","","","“‹“s","Ά“c’J‹ζ","γ–k‘ς","‚S’–Ϊ",1892,1405,171,35,281,919,670,98,7,144,973,735,73,28,137
1996,"13112","055005","3","","","","“‹“s","Ά“c’J‹ζ","γ–k‘ς","‚T’–Ϊ",2009,1615,153,24,217,1105,862,108,4,131,904,753,45,20,86
1997,"13112","0560","2","","","","“‹“s","Ά“c’J‹ζ","”ª”¦R","",2984,2386,216,34,348,1680,1318,152,6,204,1304,1068,64,28,144
1998,"13112","056001","3","","","","“‹“s","Ά“c’J‹ζ","”ª”¦R","‚P’–Ϊ",1029,852,80,11,86,572,466,57,2,47,457,386,23,9,39
1999,"13112","056002","3","","","","“‹“s","Ά“c’J‹ζ","”ª”¦R","‚Q’–Ϊ",494,396,34,5,59,310,246,26,-,38,184,150,8,5,21
2000,"13112","056003","3","","","","“‹“s","Ά“c’J‹ζ","”ª”¦R","‚R’–Ϊ",1461,1138,102,18,203,798,606,69,4,119,663,532,33,14,84
2001,"13112","0570","2","","","","“‹“s","Ά“c’J‹ζ","γ‘ct’J","",7405,5847,635,120,803,4151,3248,415,15,473,3254,2599,220,105,330
2002,"13112","057001","3","","","","“‹“s","Ά“c’J‹ζ","γ‘ct’J","‚P’–Ϊ",1328,1011,123,19,175,705,534,72,2,97,623,477,51,17,78
2003,"13112","057002","3","","","","“‹“s","Ά“c’J‹ζ","γ‘ct’J","‚Q’–Ϊ",1499,1179,139,32,149,869,686,94,2,87,630,493,45,30,62
2004,"13112","057003","3","","","","“‹“s","Ά“c’J‹ζ","γ‘ct’J","‚R’–Ϊ",546,435,47,9,55,321,245,40,1,35,225,190,7,8,20
2005,"13112","057004","3","","","","“‹“s","Ά“c’J‹ζ","γ‘ct’J","‚S’–Ϊ",1148,915,96,26,111,663,522,62,4,75,485,393,34,22,36
2006,"13112","057005","3","","","","“‹“s","Ά“c’J‹ζ","γ‘ct’J","‚T’–Ϊ",1454,1191,100,14,149,789,638,64,2,85,665,553,36,12,64
2007,"13112","057006","3","","","","“‹“s","Ά“c’J‹ζ","γ‘ct’J","‚U’–Ϊ",775,616,68,6,85,447,353,44,1,49,328,263,24,5,36
2008,"13112","057007","3","","","","“‹“s","Ά“c’J‹ζ","γ‘ct’J","‚V’–Ϊ",655,500,62,14,79,357,270,39,3,45,298,230,23,11,34
2009,"13112","0580","2","","","","“‹“s","Ά“c’J‹ζ","””’J","",4534,3668,334,75,457,2513,2018,221,12,262,2021,1650,113,63,195
2010,"13112","058001","3","","","","“‹“s","Ά“c’J‹ζ","””’J","‚P’–Ϊ",1051,874,62,5,110,617,502,44,-,71,434,372,18,5,39
2011,"13112","058002","3","","","","“‹“s","Ά“c’J‹ζ","””’J","‚Q’–Ϊ",1433,1212,94,18,109,801,672,66,3,60,632,540,28,15,49
2012,"13112","058003","3","","","","“‹“s","Ά“c’J‹ζ","””’J","‚R’–Ϊ",1064,857,83,23,101,597,478,55,3,61,467,379,28,20,40
2013,"13112","058004","3","","","","“‹“s","Ά“c’J‹ζ","””’J","‚S’–Ϊ",986,725,95,29,137,498,366,56,6,70,488,359,39,23,67
2014,"13112","0590","2","","","","“‹“s","Ά“c’J‹ζ","‹‹“c","",4886,3840,438,65,543,2658,2035,326,12,285,2228,1805,112,53,258
2015,"13112","059001","3","","","","“‹“s","Ά“c’J‹ζ","‹‹“c","‚P’–Ϊ",458,353,46,3,56,261,199,30,-,32,197,154,16,3,24
2016,"13112","059002","3","","","","“‹“s","Ά“c’J‹ζ","‹‹“c","‚Q’–Ϊ",499,372,55,4,68,278,202,39,1,36,221,170,16,3,32
2017,"13112","059003","3","","","","“‹“s","Ά“c’J‹ζ","‹‹“c","‚R’–Ϊ",1679,1323,136,27,193,867,660,100,8,99,812,663,36,19,94
2018,"13112","059004","3","","","","“‹“s","Ά“c’J‹ζ","‹‹“c","‚S’–Ϊ",1393,1110,115,19,149,754,591,91,1,71,639,519,24,18,78
2019,"13112","059005","3","","","","“‹“s","Ά“c’J‹ζ","‹‹“c","‚T’–Ϊ",857,682,86,12,77,498,383,66,2,47,359,299,20,10,30
2020,"13112","0600","2","","","","“‹“s","Ά“c’J‹ζ","“μ‰GR","",9101,6997,738,149,1217,4644,3510,497,22,615,4457,3487,241,127,602
2021,"13112","060001","3","","","","“‹“s","Ά“c’J‹ζ","“μ‰GR","‚P’–Ϊ",1385,1049,115,36,185,737,564,75,7,91,648,485,40,29,94
2022,"13112","060002","3","","","","“‹“s","Ά“c’J‹ζ","“μ‰GR","‚Q’–Ϊ",1683,1323,153,22,185,870,683,92,3,92,813,640,61,19,93
2023,"13112","060003","3","","","","“‹“s","Ά“c’J‹ζ","“μ‰GR","‚R’–Ϊ",1681,1302,149,25,205,891,675,103,3,110,790,627,46,22,95
2024,"13112","060004","3","","","","“‹“s","Ά“c’J‹ζ","“μ‰GR","‚S’–Ϊ",1256,971,91,18,176,609,452,67,2,88,647,519,24,16,88
2025,"13112","060005","3","","","","“‹“s","Ά“c’J‹ζ","“μ‰GR","‚T’–Ϊ",914,666,84,23,141,451,324,62,2,63,463,342,22,21,78
2026,"13112","060006","3","","","","“‹“s","Ά“c’J‹ζ","“μ‰GR","‚U’–Ϊ",2182,1686,146,25,325,1086,812,98,5,171,1096,874,48,20,154
2027,"13112","0610","2","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","",10349,8211,936,173,1029,5834,4501,665,32,636,4515,3710,271,141,393
2028,"13112","061001","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚P’–Ϊ",1946,1588,164,38,156,1106,898,104,7,97,840,690,60,31,59
2029,"13112","061002","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚Q’–Ϊ",838,654,79,11,94,458,344,63,-,51,380,310,16,11,43
2030,"13112","061003","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚R’–Ϊ",1296,982,124,14,176,719,523,91,3,102,577,459,33,11,74
2031,"13112","061004","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚S’–Ϊ",854,678,83,25,68,439,336,53,9,41,415,342,30,16,27
2032,"13112","061005","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚T’–Ϊ",575,477,59,6,33,328,263,38,2,25,247,214,21,4,8
2033,"13112","061006","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚U’–Ϊ",1473,1170,133,25,145,865,681,91,2,91,608,489,42,23,54
2034,"13112","061007","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚V’–Ϊ",1195,944,100,20,131,716,557,75,1,83,479,387,25,19,48
2035,"13112","061008","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚W’–Ϊ",1205,980,97,13,115,645,489,76,5,75,560,491,21,8,40
2036,"13112","061009","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚X’–Ϊ",967,738,97,21,111,558,410,74,3,71,409,328,23,18,40
2037,"13113","","1","","","","“‹“s","a’J‹ζ","","",92718,68332,9927,1624,12835,49190,35769,6051,276,7094,43528,32563,3876,1348,5741
2038,"13113","0010","2","","","","“‹“s","a’J‹ζ","b”δυ","",6213,4428,660,105,1020,3118,2197,391,15,515,3095,2231,269,90,505
2039,"13113","001001","3","","","","“‹“s","a’J‹ζ","b”δυ","‚P’–Ϊ",1542,1077,194,34,237,744,514,114,7,109,798,563,80,27,128
2040,"13113","001002","3","","","","“‹“s","a’J‹ζ","b”δυ","‚Q’–Ϊ",1696,1158,157,28,353,857,577,99,4,177,839,581,58,24,176
2041,"13113","001003","3","","","","“‹“s","a’J‹ζ","b”δυ","‚R’–Ϊ",1880,1395,188,32,265,943,699,106,3,135,937,696,82,29,130
2042,"13113","001004","3","","","","“‹“s","a’J‹ζ","b”δυ","‚S’–Ϊ",1095,798,121,11,165,574,407,72,1,94,521,391,49,10,71
2043,"13113","0020","2","","","","“‹“s","a’J‹ζ","L”φ","",5787,4302,600,107,778,3015,2228,331,26,430,2772,2074,269,81,348
2044,"13113","002001","3","","","","“‹“s","a’J‹ζ","L”φ","‚P’–Ϊ",1240,878,124,20,218,647,446,64,6,131,593,432,60,14,87
2045,"13113","002002","3","","","","“‹“s","a’J‹ζ","L”φ","‚Q’–Ϊ",736,569,72,12,83,415,321,41,4,49,321,248,31,8,34
2046,"13113","002003","3","","","","“‹“s","a’J‹ζ","L”φ","‚R’–Ϊ",1092,812,112,16,152,612,462,65,3,82,480,350,47,13,70
2047,"13113","002004","3","","","","“‹“s","a’J‹ζ","L”φ","‚S’–Ϊ",1441,1107,121,18,195,752,587,60,1,104,689,520,61,17,91
2048,"13113","002005","3","","","","“‹“s","a’J‹ζ","L”φ","‚T’–Ϊ",1278,936,171,41,130,589,412,101,12,64,689,524,70,29,66
2049,"13113","0030","2","","","","“‹“s","a’J‹ζ","“","",3164,2248,338,85,493,1710,1214,201,17,278,1454,1034,137,68,215
2050,"13113","003001","3","","","","“‹“s","a’J‹ζ","“","‚P’–Ϊ",824,561,97,23,143,471,326,58,4,83,353,235,39,19,60
2051,"13113","003002","3","","","","“‹“s","a’J‹ζ","“","‚Q’–Ϊ",1108,812,126,26,144,587,434,67,4,82,521,378,59,22,62
2052,"13113","003003","3","","","","“‹“s","a’J‹ζ","“","‚R’–Ϊ",851,604,72,22,153,439,308,44,6,81,412,296,28,16,72
2053,"13113","003004","3","","","","“‹“s","a’J‹ζ","“","‚S’–Ϊ",381,271,43,14,53,213,146,32,3,32,168,125,11,11,21
2054,"13113","0040","2","","","","“‹“s","a’J‹ζ","b”δυ“μ","",2038,1515,237,35,251,1036,765,132,3,136,1002,750,105,32,115
2055,"13113","004001","3","","","","“‹“s","a’J‹ζ","b”δυ“μ","‚P’–Ϊ",361,247,47,12,55,174,116,32,1,25,187,131,15,11,30
2056,"13113","004002","3","","","","“‹“s","a’J‹ζ","b”δυ“μ","‚Q’–Ϊ",855,640,107,12,96,458,346,56,1,55,397,294,51,11,41
2057,"13113","004003","3","","","","“‹“s","a’J‹ζ","b”δυ“μ","‚R’–Ϊ",822,628,83,11,100,404,303,44,1,56,418,325,39,10,44
2058,"13113","0050","2","","","","“‹“s","a’J‹ζ","b”δυΌ","",1758,1248,205,39,266,902,639,116,10,137,856,609,89,29,129
2059,"13113","005001","3","","","","“‹“s","a’J‹ζ","b”δυΌ","‚P’–Ϊ",825,571,106,20,128,422,291,64,5,62,403,280,42,15,66
2060,"13113","005002","3","","","","“‹“s","a’J‹ζ","b”δυΌ","‚Q’–Ϊ",933,677,99,19,138,480,348,52,5,75,453,329,47,14,63
2061,"13113","0060","2","","","","“‹“s","a’J‹ζ","‘γ―R’¬","",769,544,98,12,115,409,289,54,2,64,360,255,44,10,51
2062,"13113","0070","2","","","","“‹“s","a’J‹ζ","‰y’¬","",822,598,101,22,101,400,289,60,2,49,422,309,41,20,52
2063,"13113","0080","2","","","","“‹“s","a’J‹ζ","”«R’¬","",418,299,43,6,70,249,182,29,1,37,169,117,14,5,33
2064,"13113","0090","2","","","","“‹“s","a’J‹ζ","‰§’J’¬","",695,508,75,4,108,376,271,38,-,67,319,237,37,4,41
2065,"13113","0100","2","","","","“‹“s","a’J‹ζ","a’J","",1546,1117,180,28,221,869,629,110,3,127,677,488,70,25,94
2066,"13113","010001","3","","","","“‹“s","a’J‹ζ","a’J","‚P’–Ϊ",750,558,88,15,89,423,312,56,3,52,327,246,32,12,37
2067,"13113","010002","3","","","","“‹“s","a’J‹ζ","a’J","‚Q’–Ϊ",234,162,22,4,46,110,74,12,-,24,124,88,10,4,22
2068,"13113","010003","3","","","","“‹“s","a’J‹ζ","a’J","‚R’–Ϊ",417,295,47,4,71,253,185,25,-,43,164,110,22,4,28
2069,"13113","010004","3","","","","“‹“s","a’J‹ζ","a’J","‚S’–Ϊ",145,102,23,5,15,83,58,17,-,8,62,44,6,5,7
2070,"13113","0110","2","","","","“‹“s","a’J‹ζ","χ‹u’¬","",659,457,79,15,108,342,228,47,4,63,317,229,32,11,45
2071,"13113","0120","2","","","","“‹“s","a’J‹ζ","“μ•½‘δ’¬","",628,431,75,16,106,338,227,44,3,64,290,204,31,13,42
2072,"13113","0130","2","","","","“‹“s","a’J‹ζ","“ΉΊβ","",142,72,29,5,36,82,39,15,1,27,60,33,14,4,9
2073,"13113","013001","3","","","","“‹“s","a’J‹ζ","“ΉΊβ","‚P’–Ϊ",33,22,8,2,1,14,10,3,-,1,19,12,5,2,-
2074,"13113","013002","3","","","","“‹“s","a’J‹ζ","“ΉΊβ","‚Q’–Ϊ",109,50,21,3,35,68,29,12,1,26,41,21,9,2,9
2075,"13113","0140","2","","","","“‹“s","a’J‹ζ","‰~R’¬","",749,437,87,9,216,413,234,46,3,130,336,203,41,6,86
2076,"13113","0150","2","","","","“‹“s","a’J‹ζ","_ς’¬","",848,537,102,28,181,457,287,62,4,104,391,250,40,24,77
2077,"13113","0160","2","","","","“‹“s","a’J‹ζ","Ό““","",1094,756,134,25,179,621,436,77,4,104,473,320,57,21,75
2078,"13113","016001","3","","","","“‹“s","a’J‹ζ","Ό““","‚P’–Ϊ",448,308,58,13,69,276,195,33,3,45,172,113,25,10,24
2079,"13113","016002","3","","","","“‹“s","a’J‹ζ","Ό““","‚Q’–Ϊ",646,448,76,12,110,345,241,44,1,59,301,207,32,11,51
2080,"13113","0170","2","","","","“‹“s","a’J‹ζ","_R’¬","",1091,738,134,19,200,605,403,76,2,124,486,335,58,17,76
2081,"13113","0180","2","","","","“‹“s","a’J‹ζ","‰F“cμ’¬","",250,169,27,2,52,137,89,15,-,33,113,80,12,2,19
2082,"13113","0190","2","","","","“‹“s","a’J‹ζ","_“μ","",151,98,16,1,36,80,55,7,-,18,71,43,9,1,18
2083,"13113","019001","3","","","","“‹“s","a’J‹ζ","_“μ","‚P’–Ϊ",151,98,16,1,36,80,55,7,-,18,71,43,9,1,18
2084,"13113","019002","3","","","","“‹“s","a’J‹ζ","_“μ","‚Q’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2085,"13113","0200","2","","","","“‹“s","a’J‹ζ","‘γX–Ψ_‰€’¬","",15,8,-,-,7,10,7,-,-,3,5,1,-,-,4
2086,"13113","0210","2","","","","“‹“s","a’J‹ζ","γ΄","",4120,3073,452,72,523,2156,1606,273,8,269,1964,1467,179,64,254
2087,"13113","021001","3","","","","“‹“s","a’J‹ζ","γ΄","‚P’–Ϊ",1255,938,123,18,176,612,456,68,3,85,643,482,55,15,91
2088,"13113","021002","3","","","","“‹“s","a’J‹ζ","γ΄","‚Q’–Ϊ",1637,1227,170,26,214,893,666,107,2,118,744,561,63,24,96
2089,"13113","021003","3","","","","“‹“s","a’J‹ζ","γ΄","‚R’–Ϊ",1228,908,159,28,133,651,484,98,3,66,577,424,61,25,67
2090,"13113","0220","2","","","","“‹“s","a’J‹ζ","•xƒP’J","",3834,2817,411,68,538,1977,1436,231,14,296,1857,1381,180,54,242
2091,"13113","022001","3","","","","“‹“s","a’J‹ζ","•xƒP’J","‚P’–Ϊ",1710,1248,180,30,252,858,622,95,7,134,852,626,85,23,118
2092,"13113","022002","3","","","","“‹“s","a’J‹ζ","•xƒP’J","‚Q’–Ϊ",2124,1569,231,38,286,1119,814,136,7,162,1005,755,95,31,124
2093,"13113","0230","2","","","","“‹“s","a’J‹ζ","Ό΄","",4565,3385,458,94,628,2543,1843,282,14,404,2022,1542,176,80,224
2094,"13113","023001","3","","","","“‹“s","a’J‹ζ","Ό΄","‚P’–Ϊ",1626,1183,160,33,250,821,574,101,7,139,805,609,59,26,111
2095,"13113","023002","3","","","","“‹“s","a’J‹ζ","Ό΄","‚Q’–Ϊ",1800,1349,170,28,253,1083,793,100,3,187,717,556,70,25,66
2096,"13113","023003","3","","","","“‹“s","a’J‹ζ","Ό΄","‚R’–Ϊ",1139,853,128,33,125,639,476,81,4,78,500,377,47,29,47
2097,"13113","0240","2","","","","“‹“s","a’J‹ζ","³‘γX–Ψ’¬","",1569,1170,144,20,235,768,575,89,5,99,801,595,55,15,136
2098,"13113","0250","2","","","","“‹“s","a’J‹ζ","‘εR’¬","",1165,872,130,18,145,660,508,82,3,67,505,364,48,15,78
2099,"13113","0260","2","","","","“‹“s","a’J‹ζ","‰‘δ","",3665,2787,354,59,465,1955,1470,219,7,259,1710,1317,135,52,206
2100,"13113","026001","3","","","","“‹“s","a’J‹ζ","‰‘δ","‚P’–Ϊ",1929,1446,198,31,254,1003,740,124,5,134,926,706,74,26,120
2101,"13113","026002","3","","","","“‹“s","a’J‹ζ","‰‘δ","‚Q’–Ϊ",1736,1341,156,28,211,952,730,95,2,125,784,611,61,26,86
2102,"13113","0270","2","","","","“‹“s","a’J‹ζ","–{’¬","",11735,8744,1173,211,1607,6380,4637,795,45,903,5355,4107,378,166,704
2103,"13113","027001","3","","","","“‹“s","a’J‹ζ","–{’¬","‚P’–Ϊ",2440,1840,229,33,338,1269,938,143,6,182,1171,902,86,27,156
2104,"13113","027002","3","","","","“‹“s","a’J‹ζ","–{’¬","‚Q’–Ϊ",2044,1484,240,61,259,1095,788,159,13,135,949,696,81,48,124
2105,"13113","027003","3","","","","“‹“s","a’J‹ζ","–{’¬","‚R’–Ϊ",1905,1427,172,31,275,1060,787,108,7,158,845,640,64,24,117
2106,"13113","027004","3","","","","“‹“s","a’J‹ζ","–{’¬","‚S’–Ϊ",1944,1467,180,26,271,1092,794,132,6,160,852,673,48,20,111
2107,"13113","027005","3","","","","“‹“s","a’J‹ζ","–{’¬","‚T’–Ϊ",1709,1305,169,29,206,953,704,124,6,119,756,601,45,23,87
2108,"13113","027006","3","","","","“‹“s","a’J‹ζ","–{’¬","‚U’–Ϊ",1693,1221,183,31,258,911,626,129,7,149,782,595,54,24,109
2109,"13113","0280","2","","","","“‹“s","a’J‹ζ","ω’Λ","",7305,5545,698,92,970,3754,2749,468,15,522,3551,2796,230,77,448
2110,"13113","028001","3","","","","“‹“s","a’J‹ζ","ω’Λ","‚P’–Ϊ",2850,2211,265,32,342,1461,1096,182,3,180,1389,1115,83,29,162
2111,"13113","028002","3","","","","“‹“s","a’J‹ζ","ω’Λ","‚Q’–Ϊ",2549,1898,234,33,384,1297,929,162,4,202,1252,969,72,29,182
2112,"13113","028003","3","","","","“‹“s","a’J‹ζ","ω’Λ","‚R’–Ϊ",1906,1436,199,27,244,996,724,124,8,140,910,712,75,19,104
2113,"13113","0290","2","","","","“‹“s","a’J‹ζ","”¦ƒP’J","",7053,5340,729,114,870,3606,2635,487,15,469,3447,2705,242,99,401
2114,"13113","029001","3","","","","“‹“s","a’J‹ζ","”¦ƒP’J","‚P’–Ϊ",1624,1257,150,21,196,819,616,105,1,97,805,641,45,20,99
2115,"13113","029002","3","","","","“‹“s","a’J‹ζ","”¦ƒP’J","‚Q’–Ϊ",2677,1963,263,42,409,1317,920,174,6,217,1360,1043,89,36,192
2116,"13113","029003","3","","","","“‹“s","a’J‹ζ","”¦ƒP’J","‚R’–Ϊ",2752,2120,316,51,265,1470,1099,208,8,155,1282,1021,108,43,110
2117,"13113","0300","2","","","","“‹“s","a’J‹ζ","‘γX–Ψ","",9862,7377,1048,155,1282,5371,4007,615,29,720,4491,3370,433,126,562
2118,"13113","030001","3","","","","“‹“s","a’J‹ζ","‘γX–Ψ","‚P’–Ϊ",1202,860,120,27,195,690,503,64,5,118,512,357,56,22,77
2119,"13113","030002","3","","","","“‹“s","a’J‹ζ","‘γX–Ψ","‚Q’–Ϊ",1271,948,131,23,169,700,520,76,2,102,571,428,55,21,67
2120,"13113","030003","3","","","","“‹“s","a’J‹ζ","‘γX–Ψ","‚R’–Ϊ",1951,1462,218,29,242,1083,806,130,8,139,868,656,88,21,103
2121,"13113","030004","3","","","","“‹“s","a’J‹ζ","‘γX–Ψ","‚S’–Ϊ",2900,2187,282,33,398,1553,1170,165,4,214,1347,1017,117,29,184
2122,"13113","030005","3","","","","“‹“s","a’J‹ζ","‘γX–Ψ","‚T’–Ϊ",2538,1920,297,43,278,1345,1008,180,10,147,1193,912,117,33,131
2123,"13113","0310","2","","","","“‹“s","a’J‹ζ","η‘ΚƒP’J","",4204,3122,483,60,539,2258,1654,287,12,305,1946,1468,196,48,234
