1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ15•\@íZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’ni9‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”‹y‚Ñ15ÎˆÈã’ÊŠwŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv
497,"13104","0470","2","","","","“Œ‹ž“s","Vh‹æ","‰º‹{”ä’¬","",144,135,20,28,65,62,2,1,-,22,9,1,7,5,-,2,-,1,71,67,8,16,31,29,1,1,-,12,4,1,3,2,-,1,-,-,73,68,12,12,34,33,1,-,-,10,5,-,4,3,-,1,-,1
498,"13104","0480","2","","","","“Œ‹ž“s","Vh‹æ","–î—ˆ’¬","",2104,1921,163,389,1115,980,37,81,17,254,183,46,126,102,9,15,-,11,1135,1045,71,194,630,547,18,54,11,150,90,27,57,45,7,5,-,6,969,876,92,195,485,433,19,27,6,104,93,19,69,57,2,10,-,5
499,"13104","0490","2","","","","“Œ‹ž“s","Vh‹æ","Žá‹{’¬","",473,440,47,102,247,206,9,26,6,44,33,6,23,18,1,4,-,4,259,242,21,49,148,125,3,15,5,24,17,3,10,8,-,2,-,4,214,198,26,53,99,81,6,11,1,20,16,3,13,10,1,2,-,-
500,"13104","0500","2","","","","“Œ‹ž“s","Vh‹æ","ŠâŒË’¬","",376,360,30,80,195,174,6,13,2,55,16,5,11,9,1,1,-,-,192,181,13,36,97,87,3,5,2,35,11,4,7,5,1,1,-,-,184,179,17,44,98,87,3,8,-,20,5,1,4,4,-,-,-,-
501,"13104","0510","2","","","","“Œ‹ž“s","Vh‹æ","’†’¬","",245,233,26,55,122,109,3,8,2,30,12,4,6,5,-,1,-,2,125,120,11,25,68,59,3,4,2,16,5,1,2,1,-,1,-,2,120,113,15,30,54,50,-,4,-,14,7,3,4,4,-,-,-,-
502,"13104","0520","2","","","","“Œ‹ž“s","Vh‹æ","’\y’¬","",366,346,26,83,193,172,3,17,1,44,20,11,9,4,2,3,-,-,188,175,10,41,96,84,2,9,1,28,13,7,6,3,1,2,-,-,178,171,16,42,97,88,1,8,-,16,7,4,3,1,1,1,-,-
503,"13104","0530","2","","","","“Œ‹ž“s","Vh‹æ","‰¡Ž›’¬","",400,375,49,88,174,154,4,14,2,64,25,7,16,13,2,1,-,2,225,211,25,49,99,86,3,8,2,38,14,4,10,8,1,1,-,-,175,164,24,39,75,68,1,6,-,26,11,3,6,5,1,-,-,2
504,"13104","0540","2","","","","“Œ‹ž“s","Vh‹æ","’}“y”ª”¦’¬","",569,522,34,283,160,143,3,11,3,45,47,28,17,11,2,4,-,2,240,225,18,89,93,82,2,7,2,25,15,3,10,6,2,2,-,2,329,297,16,194,67,61,1,4,1,20,32,25,7,5,-,2,-,-
505,"13104","0550","2","","","","“Œ‹ž“s","Vh‹æ","V¬ì’¬","",1491,1383,108,236,770,675,20,64,11,269,108,23,68,52,5,11,-,17,760,713,54,111,403,345,9,41,8,145,47,12,25,18,-,7,-,10,731,670,54,125,367,330,11,23,3,124,61,11,43,34,5,4,-,7
506,"13104","0560","2","","","","“Œ‹ž“s","Vh‹æ","_Šy‰ÍŠÝ","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
507,"13104","0570","2","","","","“Œ‹ž“s","Vh‹æ","Žs’J–ò‰¤Ž›’¬","",1497,1397,117,340,746,642,27,64,13,194,100,37,51,42,2,6,1,12,820,769,71,173,409,345,14,41,9,116,51,17,26,20,2,4,-,8,677,628,46,167,337,297,13,23,4,78,49,20,25,22,-,2,1,4
508,"13104","0580","2","","","","“Œ‹ž“s","Vh‹æ","Žs’J–ö’¬","",599,571,35,156,285,239,18,20,8,95,28,13,13,11,1,1,-,2,299,288,19,71,151,117,13,15,6,47,11,5,6,5,1,-,-,-,300,283,16,85,134,122,5,5,2,48,17,8,7,6,-,1,-,2
509,"13104","0590","2","","","","“Œ‹ž“s","Vh‹æ","Žs’J’‡”V’¬","",1125,1055,50,248,621,528,25,59,9,136,70,32,37,21,6,10,-,1,601,579,20,127,375,315,14,42,4,57,22,11,11,6,-,5,-,-,524,476,30,121,246,213,11,17,5,79,48,21,26,15,6,5,-,1
510,"13104","0600","2","","","","“Œ‹ž“s","Vh‹æ","Ôé‰º’¬","",569,520,56,150,238,206,9,21,2,76,49,17,29,19,3,7,-,3,299,264,33,55,128,106,5,16,1,48,35,16,17,11,3,3,-,2,270,256,23,95,110,100,4,5,1,28,14,1,12,8,-,4,-,1
511,"13104","0610","2","","","","“Œ‹ž“s","Vh‹æ","“V_’¬","",506,477,47,88,245,218,6,19,2,97,29,8,19,15,2,2,-,2,262,248,25,42,125,106,3,15,1,56,14,4,8,5,2,1,-,2,244,229,22,46,120,112,3,4,1,41,15,4,11,10,-,1,-,-
512,"13104","0620","2","","","","“Œ‹ž“s","Vh‹æ","‰|’¬","",336,311,49,56,163,142,7,11,3,43,25,13,9,8,1,-,-,3,183,170,27,29,88,74,4,8,2,26,13,8,5,4,1,-,-,-,153,141,22,27,75,68,3,3,1,17,12,5,4,4,-,-,-,3
513,"13104","0630","2","","","","“Œ‹ž“s","Vh‹æ","“Œ‰|’¬","",133,126,20,26,68,56,4,6,2,12,7,2,5,4,-,1,-,-,70,66,13,17,35,28,3,3,1,1,4,1,3,3,-,-,-,-,63,60,7,9,33,28,1,3,1,11,3,1,2,1,-,1,-,-
514,"13104","0640","2","","","","“Œ‹ž“s","Vh‹æ","‘ˆî“c’¬","",528,457,53,127,232,200,7,21,4,45,71,39,30,23,2,5,-,2,269,235,33,67,113,97,2,13,1,22,34,19,14,10,1,3,-,1,259,222,20,60,119,103,5,8,3,23,37,20,16,13,1,2,-,1
515,"13104","0650","2","","","","“Œ‹ž“s","Vh‹æ","‘ˆî“c“ì’¬","",407,358,32,92,185,147,10,23,5,49,49,24,22,14,5,3,-,3,221,197,22,37,110,83,7,16,4,28,24,16,7,5,2,-,-,1,186,161,10,55,75,64,3,7,1,21,25,8,15,9,3,3,-,2
516,"13104","0660","2","","","","“Œ‹ž“s","Vh‹æ","”nê‰º’¬","",225,208,35,69,82,65,5,11,1,22,17,9,7,4,-,3,-,1,121,111,16,27,56,45,3,8,-,12,10,4,6,4,-,2,-,-,104,97,19,42,26,20,2,3,1,10,7,5,1,-,-,1,-,1
517,"13104","0670","2","","","","“Œ‹ž“s","Vh‹æ","Œ´’¬","",2194,1981,149,559,947,816,35,85,11,326,213,82,109,83,11,13,2,22,1175,1062,77,258,562,466,23,63,10,165,113,42,54,43,4,6,1,17,1019,919,72,301,385,350,12,22,1,161,100,40,55,40,7,7,1,5
518,"13104","067001","3","","","","“Œ‹ž“s","Vh‹æ","Œ´’¬","‚P’š–Ú",715,655,45,174,320,261,19,36,4,116,60,17,37,28,4,4,1,6,374,335,20,77,186,144,12,27,3,52,39,13,20,17,2,1,-,6,341,320,25,97,134,117,7,9,1,64,21,4,17,11,2,3,1,-
519,"13104","067002","3","","","","“Œ‹ž“s","Vh‹æ","Œ´’¬","‚Q’š–Ú",621,562,57,163,269,242,4,18,5,73,59,22,30,21,3,6,-,7,366,330,31,78,180,156,3,16,5,41,36,18,13,9,1,3,-,5,255,232,26,85,89,86,1,2,-,32,23,4,17,12,2,3,-,2
520,"13104","067003","3","","","","“Œ‹ž“s","Vh‹æ","Œ´’¬","‚R’š–Ú",858,764,47,222,358,313,12,31,2,137,94,43,42,34,4,3,1,9,435,397,26,103,196,166,8,20,2,72,38,11,21,17,1,2,1,6,423,367,21,119,162,147,4,11,-,65,56,32,21,17,3,1,-,3
521,"13104","0680","2","","","","“Œ‹ž“s","Vh‹æ","Šì‹vˆä’¬","",953,840,94,213,421,361,12,45,3,112,113,37,61,47,7,7,-,15,536,462,47,105,245,205,10,28,2,65,74,30,34,26,3,5,-,10,417,378,47,108,176,156,2,17,1,47,39,7,27,21,4,2,-,5
522,"13104","0690","2","","","","“Œ‹ž“s","Vh‹æ","’z’n’¬","",299,277,21,60,159,141,4,10,4,37,22,8,14,10,2,2,-,-,162,146,10,32,82,72,3,6,1,22,16,4,12,8,2,2,-,-,137,131,11,28,77,69,1,4,3,15,6,4,2,2,-,-,-,-
523,"13104","0700","2","","","","“Œ‹ž“s","Vh‹æ","•Ù“V’¬","",1546,1399,125,347,729,642,24,50,13,198,147,55,79,61,8,10,-,13,815,739,69,179,382,328,10,36,8,109,76,31,42,32,3,7,-,3,731,660,56,168,347,314,14,14,5,89,71,24,37,29,5,3,-,10
524,"13104","0710","2","","","","“Œ‹ž“s","Vh‹æ","’†—¢’¬","",356,333,35,63,210,178,11,19,2,25,23,4,18,9,3,6,-,1,188,176,16,32,115,95,7,12,1,13,12,3,9,5,1,3,-,-,168,157,19,31,95,83,4,7,1,12,11,1,9,4,2,3,-,1
525,"13104","0720","2","","","","“Œ‹ž“s","Vh‹æ","ŽR’¬","",1567,1481,150,280,787,689,24,65,9,264,86,21,58,47,4,7,-,7,812,765,79,151,382,324,15,36,7,153,47,10,35,32,-,3,-,2,755,716,71,129,405,365,9,29,2,111,39,11,23,15,4,4,-,5
526,"13104","0730","2","","","","“Œ‹ž“s","Vh‹æ","‰ü‘ã’¬","",267,254,37,58,120,115,-,4,1,39,13,1,11,9,-,2,-,1,145,138,22,31,67,63,-,3,1,18,7,-,7,5,-,2,-,-,122,116,15,27,53,52,-,1,-,21,6,1,4,4,-,-,-,1
527,"13104","0740","2","","","","“Œ‹ž“s","Vh‹æ","…“¹’¬","",464,431,45,77,241,218,3,18,2,68,33,9,24,17,1,5,1,-,239,216,19,36,131,118,1,12,-,30,23,7,16,11,-,4,1,-,225,215,26,41,110,100,2,6,2,38,10,2,8,6,1,1,-,-
528,"13104","0750","2","","","","“Œ‹ž“s","Vh‹æ","‘ˆî“c’ßŠª’¬","",2576,2293,317,555,995,846,38,90,21,426,283,152,107,86,11,9,1,24,1399,1246,183,281,551,448,25,62,16,231,153,89,52,42,5,5,-,12,1177,1047,134,274,444,398,13,28,5,195,130,63,55,44,6,4,1,12
529,"13104","0760","2","","","","“Œ‹ž“s","Vh‹æ","Z‹g’¬","",1235,1165,108,320,531,466,22,36,7,206,70,25,38,33,3,2,-,7,651,616,52,165,281,238,15,24,4,118,35,13,18,14,2,2,-,4,584,549,56,155,250,228,7,12,3,88,35,12,20,19,1,-,-,3
530,"13104","0770","2","","","","“Œ‹ž“s","Vh‹æ","Žs’J‘ä’¬","",671,608,75,149,291,253,7,25,6,93,63,21,37,33,2,2,-,5,353,324,40,71,157,129,4,20,4,56,29,9,18,17,1,-,-,2,318,284,35,78,134,124,3,5,2,37,34,12,19,16,1,2,-,3
531,"13104","0780","2","","","","“Œ‹ž“s","Vh‹æ","‰Í“c’¬","",1109,1004,81,268,473,415,21,31,6,182,105,40,44,33,3,7,1,21,618,574,32,139,298,259,13,23,3,105,44,13,20,15,1,4,-,11,491,430,49,129,175,156,8,8,3,77,61,27,24,18,2,3,1,10
532,"13104","0790","2","","","","“Œ‹ž“s","Vh‹æ","Žá¼’¬","",2594,2347,172,773,1023,880,44,78,21,379,247,88,135,101,19,15,-,24,1379,1252,85,424,545,449,27,55,14,198,127,46,69,51,9,9,-,12,1215,1095,87,349,478,431,17,23,7,181,120,42,66,50,10,6,-,12
533,"13104","0800","2","","","","“Œ‹ž“s","Vh‹æ","—]’š’¬","",1906,1781,151,623,705,584,33,76,12,302,125,36,75,48,13,11,3,14,1012,945,84,288,402,326,25,44,7,171,67,16,45,29,7,8,1,6,894,836,67,335,303,258,8,32,5,131,58,20,30,19,6,3,2,8
534,"13104","0810","2","","","","“Œ‹ž“s","Vh‹æ","ŒËŽR","",3823,3503,152,1493,1257,1024,65,123,45,601,320,85,199,135,26,36,2,36,1794,1618,82,557,678,528,37,87,26,301,176,58,102,70,13,19,-,16,2029,1885,70,936,579,496,28,36,19,300,144,27,97,65,13,17,2,20
535,"13104","081001","3","","","","“Œ‹ž“s","Vh‹æ","ŒËŽR","‚P’š–Ú",1188,1061,63,420,400,320,23,54,3,178,127,44,73,51,11,10,1,10,605,537,31,178,228,174,15,38,1,100,68,30,32,24,5,3,-,6,583,524,32,242,172,146,8,16,2,78,59,14,41,27,6,7,1,4
536,"13104","081002","3","","","","“Œ‹ž“s","Vh‹æ","ŒËŽR","‚Q’š–Ú",2200,2060,63,936,679,559,34,48,38,382,140,22,96,66,12,17,1,22,938,867,37,311,341,269,18,32,22,178,71,10,53,38,6,9,-,8,1262,1193,26,625,338,290,16,16,16,204,69,12,43,28,6,8,1,14
537,"13104","081003","3","","","","“Œ‹ž“s","Vh‹æ","ŒËŽR","‚R’š–Ú",435,382,26,137,178,145,8,21,4,41,53,19,30,18,3,9,-,4,251,214,14,68,109,85,4,17,3,23,37,18,17,8,2,7,-,2,184,168,12,69,69,60,4,4,1,18,16,1,13,10,1,2,-,2
538,"13104","0820","2","","","","“Œ‹ž“s","Vh‹æ","•x‹v’¬","",2156,2034,183,577,889,758,40,75,16,385,122,31,85,66,12,7,-,6,1182,1131,96,297,511,422,26,54,9,227,51,14,35,29,2,4,-,2,974,903,87,280,378,336,14,21,7,158,71,17,50,37,10,3,-,4
539,"13104","0830","2","","","","“Œ‹ž“s","Vh‹æ","•Sl’¬","",6142,5677,406,1334,2284,1847,135,241,61,1653,465,118,289,200,37,50,2,58,3483,3238,214,603,1434,1149,80,167,38,987,245,64,154,104,23,26,1,27,2659,2439,192,731,850,698,55,74,23,666,220,54,135,96,14,24,1,31
540,"13104","083001","3","","","","“Œ‹ž“s","Vh‹æ","•Sl’¬","‚P’š–Ú",1355,1284,145,246,293,224,27,27,15,600,71,25,31,25,2,3,1,15,801,765,75,136,195,146,19,19,11,359,36,14,15,10,2,2,1,7,554,519,70,110,98,78,8,8,4,241,35,11,16,15,-,1,-,8
541,"13104","083002","3","","","","“Œ‹ž“s","Vh‹æ","•Sl’¬","‚Q’š–Ú",1705,1604,143,366,468,370,25,61,12,627,101,29,52,37,4,11,-,20,972,911,78,170,287,220,15,45,7,376,61,17,34,22,4,8,-,10,733,693,65,196,181,150,10,16,5,251,40,12,18,15,-,3,-,10
542,"13104","083003","3","","","","“Œ‹ž“s","Vh‹æ","•Sl’¬","‚R’š–Ú",2261,2009,91,487,1155,948,63,123,21,276,252,50,182,122,27,33,-,20,1295,1164,44,208,750,621,36,80,13,162,131,26,96,65,16,15,-,9,966,845,47,279,405,327,27,43,8,114,121,24,86,57,11,18,-,11
543,"13104","083004","3","","","","“Œ‹ž“s","Vh‹æ","•Sl’¬","‚S’š–Ú",821,780,27,235,368,305,20,30,13,150,41,14,24,16,4,3,1,3,415,398,17,89,202,162,10,23,7,90,17,7,9,7,1,1,-,1,406,382,10,146,166,143,10,7,6,60,24,7,15,9,3,2,1,2
544,"13104","0840","2","","","","“Œ‹ž“s","Vh‹æ","‘å‹v•Û","",6302,5714,362,1400,2143,1752,125,215,51,1809,588,186,294,197,43,47,7,108,3437,3130,202,620,1306,1044,76,149,37,1002,307,111,143,89,23,28,3,53,2865,2584,160,780,837,708,49,66,14,807,281,75,151,108,20,19,4,55
545,"13104","084001","3","","","","“Œ‹ž“s","Vh‹æ","‘å‹v•Û","‚P’š–Ú",1413,1342,129,296,328,258,24,37,9,589,71,14,39,26,5,6,2,18,777,743,76,134,205,155,15,31,4,328,34,8,18,9,3,4,2,8,636,599,53,162,123,103,9,6,5,261,37,6,21,17,2,2,-,10
546,"13104","084002","3","","","","“Œ‹ž“s","Vh‹æ","‘å‹v•Û","‚Q’š–Ú",2995,2685,176,694,896,733,50,91,22,919,310,121,118,80,14,20,4,71,1622,1463,96,323,533,428,34,55,16,511,159,71,56,35,6,14,1,32,1373,1222,80,371,363,305,16,36,6,408,151,50,62,45,8,6,3,39
547,"13104","084003","3","","","","“Œ‹ž“s","Vh‹æ","‘å‹v•Û","‚R’š–Ú",1894,1687,57,410,919,761,51,87,20,301,207,51,137,91,24,21,1,19,1038,924,30,163,568,461,27,63,17,163,114,32,69,45,14,10,-,13,856,763,27,247,351,300,24,24,3,138,93,19,68,46,10,11,1,6
548,"13104","0850","2","","","","“Œ‹ž“s","Vh‹æ","ŒË’Ë’¬","",105,92,15,33,31,26,2,3,-,13,13,11,2,1,1,-,-,-,52,46,7,13,20,18,-,2,-,6,6,5,1,-,1,-,-,-,53,46,8,20,11,8,2,1,-,7,7,6,1,1,-,-,-,-
549,"13104","0860","2","","","","“Œ‹ž“s","Vh‹æ","¼‘ˆî“c","",8636,7238,568,1945,3400,2903,120,320,57,1325,1398,881,435,328,42,63,2,82,4684,3963,292,959,1948,1645,66,208,29,764,721,458,220,159,24,37,-,43,3952,3275,276,986,1452,1258,54,112,28,561,677,423,215,169,18,26,2,39
550,"13104","086001","3","","","","“Œ‹ž“s","Vh‹æ","¼‘ˆî“c","‚P’š–Ú",2527,2146,178,583,1025,886,25,94,20,360,381,217,137,107,14,15,1,27,1344,1159,91,283,575,494,14,56,11,210,185,101,71,54,9,8,-,13,1183,987,87,300,450,392,11,38,9,150,196,116,66,53,5,7,1,14
551,"13104","086002","3","","","","“Œ‹ž“s","Vh‹æ","¼‘ˆî“c","‚Q’š–Ú",3016,2384,208,673,1044,884,42,106,12,459,632,493,123,95,10,17,1,16,1593,1294,106,333,584,482,21,74,7,271,299,229,64,47,4,13,-,6,1423,1090,102,340,460,402,21,32,5,188,333,264,59,48,6,4,1,10
552,"13104","086003","3","","","","“Œ‹ž“s","Vh‹æ","¼‘ˆî“c","‚R’š–Ú",3093,2708,182,689,1331,1133,53,120,25,506,385,171,175,126,18,31,-,39,1747,1510,95,343,789,669,31,78,11,283,237,128,85,58,11,16,-,24,1346,1198,87,346,542,464,22,42,14,223,148,43,90,68,7,15,-,15
553,"13104","0870","2","","","","“Œ‹ž“s","Vh‹æ","‚“c”nê","",8060,7426,720,1761,3129,2572,193,306,58,1816,634,250,296,213,36,42,5,88,4590,4255,381,917,1846,1484,119,214,29,1111,335,157,143,108,15,19,1,35,3470,3171,339,844,1283,1088,74,92,29,705,299,93,153,105,21,23,4,53
554,"13104","087001","3","","","","“Œ‹ž“s","Vh‹æ","‚“c”nê","‚P’š–Ú",1752,1593,164,346,697,569,43,74,11,386,159,71,65,45,10,9,1,23,977,895,81,177,417,331,26,54,6,220,82,42,33,23,5,5,-,7,775,698,83,169,280,238,17,20,5,166,77,29,32,22,5,4,1,16
555,"13104","087002","3","","","","“Œ‹ž“s","Vh‹æ","‚“c”nê","‚Q’š–Ú",832,768,91,145,303,251,25,20,7,229,64,18,32,27,2,3,-,14,472,437,44,73,178,145,15,13,5,142,35,12,19,17,1,1,-,4,360,331,47,72,125,106,10,7,2,87,29,6,13,10,1,2,-,10
556,"13104","087003","3","","","","“Œ‹ž“s","Vh‹æ","‚“c”nê","‚R’š–Ú",2601,2406,217,577,1003,832,56,92,23,609,195,78,96,71,9,14,2,21,1477,1377,123,294,582,479,33,62,8,378,100,44,47,37,3,7,-,9,1124,1029,94,283,421,353,23,30,15,231,95,34,49,34,6,7,2,12
557,"13104","087004","3","","","","“Œ‹ž“s","Vh‹æ","‚“c”nê","‚S’š–Ú",2875,2659,248,693,1126,920,69,120,17,592,216,83,103,70,15,16,2,30,1664,1546,133,373,669,529,45,85,10,371,118,59,44,31,6,6,1,15,1211,1113,115,320,457,391,24,35,7,221,98,24,59,39,9,10,1,15
558,"13104","0880","2","","","","“Œ‹ž“s","Vh‹æ","‰º—Ž‡","",6681,5942,452,1191,3137,2618,130,320,69,1162,739,268,409,310,45,49,5,62,3499,3124,209,580,1718,1429,71,184,34,617,375,140,203,149,22,29,3,32,3182,2818,243,611,1419,1189,59,136,35,545,364,128,206,161,23,20,2,30
559,"13104","088001","3","","","","“Œ‹ž“s","Vh‹æ","‰º—Ž‡","‚P’š–Ú",1131,968,64,241,397,341,19,25,12,266,163,124,29,22,6,1,-,10,607,518,34,120,212,185,8,10,9,152,89,65,17,14,2,1,-,7,524,450,30,121,185,156,11,15,3,114,74,59,12,8,4,-,-,3
560,"13104","088002","3","","","","“Œ‹ž“s","Vh‹æ","‰º—Ž‡","‚Q’š–Ú",1535,1366,90,298,791,648,39,87,17,187,169,37,118,93,13,12,-,14,851,769,42,157,455,370,21,53,11,115,82,16,58,44,8,6,-,8,684,597,48,141,336,278,18,34,6,72,87,21,60,49,5,6,-,6
561,"13104","088003","3","","","","“Œ‹ž“s","Vh‹æ","‰º—Ž‡","‚R’š–Ú",2040,1829,147,306,1005,844,35,107,19,371,211,62,131,93,13,21,4,18,995,905,66,147,518,431,20,60,7,174,90,26,57,38,5,11,3,7,1045,924,81,159,487,413,15,47,12,197,121,36,74,55,8,10,1,11
562,"13104","088004","3","","","","“Œ‹ž“s","Vh‹æ","‰º—Ž‡","‚S’š–Ú",1975,1779,151,346,944,785,37,101,21,338,196,45,131,102,13,15,1,20,1046,932,67,156,533,443,22,61,7,176,114,33,71,53,7,11,-,10,929,847,84,190,411,342,15,40,14,162,82,12,60,49,6,4,1,10
563,"13104","0890","2","","","","“Œ‹ž“s","Vh‹æ","’†—Ž‡","",7053,6326,475,1459,3353,2875,147,271,60,1039,727,228,454,349,46,55,4,45,3878,3528,271,697,1957,1640,82,201,34,603,350,124,203,156,16,29,2,23,3175,2798,204,762,1396,1235,65,70,26,436,377,104,251,193,30,26,2,22
564,"13104","089001","3","","","","“Œ‹ž“s","Vh‹æ","’†—Ž‡","‚P’š–Ú",1576,1455,145,312,698,592,31,57,18,300,121,40,67,53,7,6,1,14,857,790,79,156,380,315,17,38,10,175,67,30,30,26,1,2,1,7,719,665,66,156,318,277,14,19,8,125,54,10,37,27,6,4,-,7
565,"13104","089002","3","","","","“Œ‹ž“s","Vh‹æ","’†—Ž‡","‚Q’š–Ú",2284,1998,127,495,1075,911,48,95,21,301,286,81,193,151,19,23,-,12,1221,1112,72,222,641,530,31,70,10,177,109,37,68,51,7,10,-,4,1063,886,55,273,434,381,17,25,11,124,177,44,125,100,12,13,-,8
566,"13104","089003","3","","","","“Œ‹ž“s","Vh‹æ","’†—Ž‡","‚R’š–Ú",1827,1667,115,357,956,815,41,87,13,239,160,36,112,81,12,17,2,12,998,914,69,160,554,455,21,68,10,131,84,20,56,40,5,10,1,8,829,753,46,197,402,360,20,19,3,108,76,16,56,41,7,7,1,4
567,"13104","089004","3","","","","“Œ‹ž“s","Vh‹æ","’†—Ž‡","‚S’š–Ú",1366,1206,88,295,624,557,27,32,8,199,160,71,82,64,8,9,1,7,802,712,51,159,382,340,13,25,4,120,90,37,49,39,3,7,-,4,564,494,37,136,242,217,14,7,4,79,70,34,33,25,5,2,1,3
568,"13104","0900","2","","","","“Œ‹ž“s","Vh‹æ","ã—Ž‡","",6785,6276,490,1329,3229,2763,160,228,78,1228,509,181,303,223,40,36,4,25,3685,3425,272,651,1774,1468,100,157,49,728,260,108,138,94,18,24,2,14,3100,2851,218,678,1455,1295,60,71,29,500,249,73,165,129,22,12,2,11
569,"13104","090001","3","","","","“Œ‹ž“s","Vh‹æ","ã—Ž‡","‚P’š–Ú",2416,2245,174,501,1166,986,75,81,24,404,171,51,110,76,17,15,2,10,1310,1218,94,231,658,543,51,48,16,235,92,36,50,34,6,9,1,6,1106,1027,80,270,508,443,24,33,8,169,79,15,60,42,11,6,1,4
570,"13104","090002","3","","","","“Œ‹ž“s","Vh‹æ","ã—Ž‡","‚Q’š–Ú",2210,2050,150,423,1047,912,41,69,25,430,160,58,94,71,8,14,1,8,1230,1135,83,230,569,476,25,52,16,253,95,37,52,35,5,11,1,6,980,915,67,193,478,436,16,17,9,177,65,21,42,36,3,3,-,2
