1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ13•\@‹ZϊΤi6‹ζ•ªjC’j—•Κlϋ |’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Κj,,,,,,,,’j,,,,,,,,—,,,,,,,
4,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv
1900,"13112","039002","3","","","","“‹“s","Ά“c’J‹ζ","‹Κμ‘δ","‚Q’–Ϊ",4036,229,197,629,604,545,507,1325,1862,124,99,270,265,251,212,641,2174,105,98,359,339,294,295,684
1901,"13112","0400","2","","","","“‹“s","Ά“c’J‹ζ","‹ξ‘ςφ‰€","",3,-,-,-,-,-,-,3,3,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-
1902,"13112","0410","2","","","","“‹“s","Ά“c’J‹ζ","V’¬","",8747,568,438,1391,807,1235,1641,2667,3991,294,199,641,341,563,682,1271,4756,274,239,750,466,672,959,1396
1903,"13112","041001","3","","","","“‹“s","Ά“c’J‹ζ","V’¬","‚P’–Ϊ",3237,241,173,569,349,437,619,849,1513,119,83,267,160,211,262,411,1724,122,90,302,189,226,357,438
1904,"13112","041002","3","","","","“‹“s","Ά“c’J‹ζ","V’¬","‚Q’–Ϊ",3482,220,160,524,277,477,657,1167,1562,125,68,241,102,211,271,544,1920,95,92,283,175,266,386,623
1905,"13112","041003","3","","","","“‹“s","Ά“c’J‹ζ","V’¬","‚R’–Ϊ",2028,107,105,298,181,321,365,651,916,50,48,133,79,141,149,316,1112,57,57,165,102,180,216,335
1906,"13112","0420","2","","","","“‹“s","Ά“c’J‹ζ","χV’¬","",6907,398,400,1245,630,848,1086,2300,3115,224,193,564,280,349,450,1055,3792,174,207,681,350,499,636,1245
1907,"13112","042001","3","","","","“‹“s","Ά“c’J‹ζ","χV’¬","‚P’–Ϊ",3595,243,202,672,273,381,686,1138,1591,131,85,287,116,166,286,520,2004,112,117,385,157,215,400,618
1908,"13112","042002","3","","","","“‹“s","Ά“c’J‹ζ","χV’¬","‚Q’–Ϊ",3312,155,198,573,357,467,400,1162,1524,93,108,277,164,183,164,535,1788,62,90,296,193,284,236,627
1909,"13112","0430","2","","","","“‹“s","Ά“c’J‹ζ","[‘ς","",24079,1470,1295,3826,2367,4231,3664,7226,11810,839,684,2011,1159,1971,1542,3604,12269,631,611,1815,1208,2260,2122,3622
1910,"13112","043001","3","","","","“‹“s","Ά“c’J‹ζ","[‘ς","‚P’–Ϊ",3261,237,211,528,340,611,648,686,1599,145,96,273,172,286,276,351,1662,92,115,255,168,325,372,335
1911,"13112","043002","3","","","","“‹“s","Ά“c’J‹ζ","[‘ς","‚Q’–Ϊ",4122,178,165,567,484,1093,205,1430,1961,86,84,269,230,506,84,702,2161,92,81,298,254,587,121,728
1912,"13112","043003","3","","","","“‹“s","Ά“c’J‹ζ","[‘ς","‚R’–Ϊ",2527,194,92,357,223,323,549,789,1266,111,51,182,123,154,231,414,1261,83,41,175,100,169,318,375
1913,"13112","043004","3","","","","“‹“s","Ά“c’J‹ζ","[‘ς","‚S’–Ϊ",3444,218,194,445,319,537,524,1207,1660,126,94,222,152,253,224,589,1784,92,100,223,167,284,300,618
1914,"13112","043005","3","","","","“‹“s","Ά“c’J‹ζ","[‘ς","‚T’–Ϊ",4159,253,256,738,394,662,794,1062,2117,142,167,457,186,304,336,525,2042,111,89,281,208,358,458,537
1915,"13112","043006","3","","","","“‹“s","Ά“c’J‹ζ","[‘ς","‚U’–Ϊ",2530,181,151,396,260,392,431,719,1274,115,83,215,126,192,178,365,1256,66,68,181,134,200,253,354
1916,"13112","043007","3","","","","“‹“s","Ά“c’J‹ζ","[‘ς","‚V’–Ϊ",2280,125,157,518,211,291,241,737,1138,67,80,262,108,133,98,390,1142,58,77,256,103,158,143,347
1917,"13112","043008","3","","","","“‹“s","Ά“c’J‹ζ","[‘ς","‚W’–Ϊ",1756,84,69,277,136,322,272,596,795,47,29,131,62,143,115,268,961,37,40,146,74,179,157,328
1918,"13112","0440","2","","","","“‹“s","Ά“c’J‹ζ","¬ι","",22596,1182,1288,3889,2956,4356,3856,5069,10465,638,608,1876,1368,1976,1584,2415,12131,544,680,2013,1588,2380,2272,2654
1919,"13112","044001","3","","","","“‹“s","Ά“c’J‹ζ","¬ι","‚P’–Ϊ",1875,92,103,356,231,258,321,514,910,54,60,194,107,114,138,243,965,38,43,162,124,144,183,271
1920,"13112","044002","3","","","","“‹“s","Ά“c’J‹ζ","¬ι","‚Q’–Ϊ",2897,153,140,507,362,455,627,653,1310,89,69,227,162,208,252,303,1587,64,71,280,200,247,375,350
1921,"13112","044003","3","","","","“‹“s","Ά“c’J‹ζ","¬ι","‚R’–Ϊ",2104,112,84,362,316,451,241,538,1019,64,45,176,144,227,99,264,1085,48,39,186,172,224,142,274
1922,"13112","044004","3","","","","“‹“s","Ά“c’J‹ζ","¬ι","‚S’–Ϊ",3361,170,184,446,304,929,473,855,1600,86,92,216,149,426,205,426,1761,84,92,230,155,503,268,429
1923,"13112","044005","3","","","","“‹“s","Ά“c’J‹ζ","¬ι","‚T’–Ϊ",2048,113,102,284,282,446,487,334,916,55,48,138,136,196,197,146,1132,58,54,146,146,250,290,188
1924,"13112","044006","3","","","","“‹“s","Ά“c’J‹ζ","¬ι","‚U’–Ϊ",1561,88,115,256,200,248,321,333,706,57,47,119,84,113,133,153,855,31,68,137,116,135,188,180
1925,"13112","044007","3","","","","“‹“s","Ά“c’J‹ζ","¬ι","‚V’–Ϊ",2466,158,110,424,282,329,567,596,1150,74,50,217,133,150,243,283,1316,84,60,207,149,179,324,313
1926,"13112","044008","3","","","","“‹“s","Ά“c’J‹ζ","¬ι","‚W’–Ϊ",3801,153,293,815,653,674,399,814,1680,86,114,377,309,289,138,367,2121,67,179,438,344,385,261,447
1927,"13112","044009","3","","","","“‹“s","Ά“c’J‹ζ","¬ι","‚X’–Ϊ",2483,143,157,439,326,566,420,432,1174,73,83,212,144,253,179,230,1309,70,74,227,182,313,241,202
1928,"13112","0450","2","","","","“‹“s","Ά“c’J‹ζ","‘ct’J","",19548,1272,971,3062,2056,3294,4219,4674,9193,711,455,1441,987,1539,1733,2327,10355,561,516,1621,1069,1755,2486,2347
1929,"13112","045001","3","","","","“‹“s","Ά“c’J‹ζ","‘ct’J","‚P’–Ϊ",3152,192,137,467,402,456,677,821,1475,119,60,210,185,209,271,421,1677,73,77,257,217,247,406,400
1930,"13112","045002","3","","","","“‹“s","Ά“c’J‹ζ","‘ct’J","‚Q’–Ϊ",2268,113,96,319,143,275,729,593,1057,58,47,172,66,114,293,307,1211,55,49,147,77,161,436,286
1931,"13112","045003","3","","","","“‹“s","Ά“c’J‹ζ","‘ct’J","‚R’–Ϊ",4492,295,261,681,460,740,860,1195,2029,151,116,307,211,323,353,568,2463,144,145,374,249,417,507,627
1932,"13112","045004","3","","","","“‹“s","Ά“c’J‹ζ","‘ct’J","‚S’–Ϊ",3490,247,199,699,369,530,664,782,1600,144,89,305,168,250,269,375,1890,103,110,394,201,280,395,407
1933,"13112","045005","3","","","","“‹“s","Ά“c’J‹ζ","‘ct’J","‚T’–Ϊ",2867,164,157,440,309,413,770,614,1356,89,78,214,154,202,311,308,1511,75,79,226,155,211,459,306
1934,"13112","045006","3","","","","“‹“s","Ά“c’J‹ζ","‘ct’J","‚U’–Ϊ",3279,261,121,456,373,880,519,669,1676,150,65,233,203,441,236,348,1603,111,56,223,170,439,283,321
1935,"13112","0460","2","","","","“‹“s","Ά“c’J‹ζ","ηΞ‘δ","",18384,1301,1079,2475,3889,2482,2250,4908,9017,738,527,1210,1884,1191,974,2493,9367,563,552,1265,2005,1291,1276,2415
1936,"13112","046001","3","","","","“‹“s","Ά“c’J‹ζ","ηΞ‘δ","‚P’–Ϊ",3482,245,459,491,632,449,496,710,1634,142,219,221,306,196,206,344,1848,103,240,270,326,253,290,366
1937,"13112","046002","3","","","","“‹“s","Ά“c’J‹ζ","ηΞ‘δ","‚Q’–Ϊ",3330,249,145,463,306,492,900,775,1628,150,67,224,151,244,375,417,1702,99,78,239,155,248,525,358
1938,"13112","046003","3","","","","“‹“s","Ά“c’J‹ζ","ηΞ‘δ","‚R’–Ϊ",2607,156,151,412,317,456,224,891,1326,80,82,213,152,230,108,461,1281,76,69,199,165,226,116,430
1939,"13112","046004","3","","","","“‹“s","Ά“c’J‹ζ","ηΞ‘δ","‚S’–Ϊ",2588,186,154,383,568,392,229,676,1302,109,73,186,284,195,113,342,1286,77,81,197,284,197,116,334
1940,"13112","046005","3","","","","“‹“s","Ά“c’J‹ζ","ηΞ‘δ","‚T’–Ϊ",2085,167,68,351,282,282,238,697,1062,97,40,189,144,135,101,356,1023,70,28,162,138,147,137,341
1941,"13112","046006","3","","","","“‹“s","Ά“c’J‹ζ","ηΞ‘δ","‚U’–Ϊ",4292,298,102,375,1784,411,163,1159,2065,160,46,177,847,191,71,573,2227,138,56,198,937,220,92,586
1942,"13112","0470","2","","","","“‹“s","Ά“c’J‹ζ","‘D‹΄","",26606,1746,2364,7005,3604,4467,4406,3014,12682,938,1158,3315,1714,2146,1894,1517,13924,808,1206,3690,1890,2321,2512,1497
1943,"13112","047001","3","","","","“‹“s","Ά“c’J‹ζ","‘D‹΄","‚P’–Ϊ",5297,386,471,1420,723,697,1058,542,2460,217,223,648,318,332,446,276,2837,169,248,772,405,365,612,266
1944,"13112","047002","3","","","","“‹“s","Ά“c’J‹ζ","‘D‹΄","‚Q’–Ϊ",2639,156,385,857,192,399,286,364,1189,78,160,370,87,190,131,173,1450,78,225,487,105,209,155,191
1945,"13112","047003","3","","","","“‹“s","Ά“c’J‹ζ","‘D‹΄","‚R’–Ϊ",3818,246,346,1106,681,673,343,423,1816,123,170,540,316,328,149,190,2002,123,176,566,365,345,194,233
1946,"13112","047004","3","","","","“‹“s","Ά“c’J‹ζ","‘D‹΄","‚S’–Ϊ",3271,223,176,551,521,832,601,367,1571,122,84,274,263,404,245,179,1700,101,92,277,258,428,356,188
1947,"13112","047005","3","","","","“‹“s","Ά“c’J‹ζ","‘D‹΄","‚T’–Ϊ",4863,367,488,1349,675,906,602,476,2354,200,250,642,335,426,253,248,2509,167,238,707,340,480,349,228
1948,"13112","047006","3","","","","“‹“s","Ά“c’J‹ζ","‘D‹΄","‚U’–Ϊ",2314,152,102,598,305,335,511,311,1129,85,54,272,145,175,228,170,1185,67,48,326,160,160,283,141
1949,"13112","047007","3","","","","“‹“s","Ά“c’J‹ζ","‘D‹΄","‚V’–Ϊ",4404,216,396,1124,507,625,1005,531,2163,113,217,569,250,291,442,281,2241,103,179,555,257,334,563,250
1950,"13112","0480","2","","","","“‹“s","Ά“c’J‹ζ","μ‘½©","",19559,1460,1034,2928,2234,3081,3268,5554,9536,813,486,1374,1097,1477,1403,2886,10023,647,548,1554,1137,1604,1865,2668
1951,"13112","048001","3","","","","“‹“s","Ά“c’J‹ζ","μ‘½©","‚P’–Ϊ",2082,138,106,307,350,378,211,592,1025,69,50,143,176,180,108,299,1057,69,56,164,174,198,103,293
1952,"13112","048002","3","","","","“‹“s","Ά“c’J‹ζ","μ‘½©","‚Q’–Ϊ",1658,74,64,135,129,235,629,392,741,36,26,61,59,106,269,184,917,38,38,74,70,129,360,208
1953,"13112","048003","3","","","","“‹“s","Ά“c’J‹ζ","μ‘½©","‚R’–Ϊ",1455,128,80,335,178,121,274,339,717,75,36,151,90,63,121,181,738,53,44,184,88,58,153,158
1954,"13112","048004","3","","","","“‹“s","Ά“c’J‹ζ","μ‘½©","‚S’–Ϊ",2616,206,118,369,294,408,503,718,1354,121,60,183,154,200,226,410,1262,85,58,186,140,208,277,308
1955,"13112","048005","3","","","","“‹“s","Ά“c’J‹ζ","μ‘½©","‚T’–Ϊ",1850,149,75,250,228,217,336,595,930,82,35,128,109,109,144,323,920,67,40,122,119,108,192,272
1956,"13112","048006","3","","","","“‹“s","Ά“c’J‹ζ","μ‘½©","‚U’–Ϊ",1539,128,83,244,176,263,186,459,748,69,41,110,89,122,78,239,791,59,42,134,87,141,108,220
1957,"13112","048007","3","","","","“‹“s","Ά“c’J‹ζ","μ‘½©","‚V’–Ϊ",3201,289,182,477,363,503,467,920,1638,163,97,242,174,253,201,508,1563,126,85,235,189,250,266,412
1958,"13112","048008","3","","","","“‹“s","Ά“c’J‹ζ","μ‘½©","‚W’–Ϊ",2266,185,157,355,226,345,291,707,1067,113,70,161,115,165,103,340,1199,72,87,194,111,180,188,367
1959,"13112","048009","3","","","","“‹“s","Ά“c’J‹ζ","μ‘½©","‚X’–Ϊ",2892,163,169,456,290,611,371,832,1316,85,71,195,131,279,153,402,1576,78,98,261,159,332,218,430
1960,"13112","0490","2","","","","“‹“s","Ά“c’J‹ζ","‰F“ήª","",5777,432,364,898,689,882,898,1614,2978,251,157,454,362,449,400,905,2799,181,207,444,327,433,498,709
1961,"13112","049001","3","","","","“‹“s","Ά“c’J‹ζ","‰F“ήª","‚P’–Ϊ",2218,151,100,325,256,315,436,635,1146,84,58,162,136,166,197,343,1072,67,42,163,120,149,239,292
1962,"13112","049002","3","","","","“‹“s","Ά“c’J‹ζ","‰F“ήª","‚Q’–Ϊ",2396,170,156,360,305,405,309,691,1217,100,55,172,157,206,138,389,1179,70,101,188,148,199,171,302
1963,"13112","049003","3","","","","“‹“s","Ά“c’J‹ζ","‰F“ήª","‚R’–Ϊ",1163,111,108,213,128,162,153,288,615,67,44,120,69,77,65,173,548,44,64,93,59,85,88,115
1964,"13112","0500","2","","","","“‹“s","Ά“c’J‹ζ","™“c","",7930,569,442,1318,871,1220,1070,2440,3929,311,214,631,451,579,504,1239,4001,258,228,687,420,641,566,1201
1965,"13112","050001","3","","","","“‹“s","Ά“c’J‹ζ","™“c","‚P’–Ϊ",1079,98,53,118,88,147,213,362,541,47,30,64,46,61,90,203,538,51,23,54,42,86,123,159
1966,"13112","050002","3","","","","“‹“s","Ά“c’J‹ζ","™“c","‚Q’–Ϊ",2845,209,119,430,378,473,466,770,1421,113,60,212,204,232,224,376,1424,96,59,218,174,241,242,394
1967,"13112","050003","3","","","","“‹“s","Ά“c’J‹ζ","™“c","‚R’–Ϊ",2618,145,201,578,221,380,202,891,1256,78,88,257,101,179,101,452,1362,67,113,321,120,201,101,439
1968,"13112","050004","3","","","","“‹“s","Ά“c’J‹ζ","™“c","‚S’–Ϊ",1388,117,69,192,184,220,189,417,711,73,36,98,100,107,89,208,677,44,33,94,84,113,100,209
1969,"13112","0510","2","","","","“‹“s","Ά“c’J‹ζ","‰ª–{","",7947,486,432,1342,834,1291,1184,2378,3890,276,212,656,409,613,520,1204,4057,210,220,686,425,678,664,1174
1970,"13112","051001","3","","","","“‹“s","Ά“c’J‹ζ","‰ª–{","‚P’–Ϊ",3109,222,180,480,295,505,529,898,1533,134,88,234,154,241,229,453,1576,88,92,246,141,264,300,445
1971,"13112","051002","3","","","","“‹“s","Ά“c’J‹ζ","‰ª–{","‚Q’–Ϊ",1995,97,123,380,220,319,218,638,966,46,60,184,106,151,98,321,1029,51,63,196,114,168,120,317
1972,"13112","051003","3","","","","“‹“s","Ά“c’J‹ζ","‰ª–{","‚R’–Ϊ",2843,167,129,482,319,467,437,842,1391,96,64,238,149,221,193,430,1452,71,65,244,170,246,244,412
1973,"13112","0520","2","","","","“‹“s","Ά“c’J‹ζ","‘ε‘ ","",8348,522,399,1371,712,1314,1571,2459,3972,275,179,656,351,618,637,1256,4376,247,220,715,361,696,934,1203
1974,"13112","052001","3","","","","“‹“s","Ά“c’J‹ζ","‘ε‘ ","‚P’–Ϊ",2032,101,107,364,145,379,314,622,970,50,50,177,75,170,128,320,1062,51,57,187,70,209,186,302
1975,"13112","052002","3","","","","“‹“s","Ά“c’J‹ζ","‘ε‘ ","‚Q’–Ϊ",1630,79,139,364,152,184,66,646,725,40,58,168,69,91,25,274,905,39,81,196,83,93,41,372
1976,"13112","052003","3","","","","“‹“s","Ά“c’J‹ζ","‘ε‘ ","‚R’–Ϊ",1757,52,14,105,97,232,820,437,848,33,8,58,57,112,331,249,909,19,6,47,40,120,489,188
1977,"13112","052004","3","","","","“‹“s","Ά“c’J‹ζ","‘ε‘ ","‚S’–Ϊ",194,23,22,47,8,30,15,49,81,12,6,14,5,12,4,28,113,11,16,33,3,18,11,21
1978,"13112","052005","3","","","","“‹“s","Ά“c’J‹ζ","‘ε‘ ","‚T’–Ϊ",1719,163,86,312,177,344,222,415,847,78,44,158,86,166,99,216,872,85,42,154,91,178,123,199
1979,"13112","052006","3","","","","“‹“s","Ά“c’J‹ζ","‘ε‘ ","‚U’–Ϊ",1016,104,31,179,133,145,134,290,501,62,13,81,59,67,50,169,515,42,18,98,74,78,84,121
1980,"13112","0530","2","","","","“‹“s","Ά“c’J‹ζ","‹m","",25380,1379,1669,4939,2598,3778,3910,7107,12225,757,829,2424,1251,1758,1653,3553,13155,622,840,2515,1347,2020,2257,3554
1981,"13112","053001","3","","","","“‹“s","Ά“c’J‹ζ","‹m","‚P’–Ϊ",3896,196,175,747,350,779,673,976,1881,110,84,377,170,362,287,491,2015,86,91,370,180,417,386,485
1982,"13112","053002","3","","","","“‹“s","Ά“c’J‹ζ","‹m","‚Q’–Ϊ",3407,175,295,1107,332,257,286,955,1624,91,141,517,158,115,114,488,1783,84,154,590,174,142,172,467
1983,"13112","053003","3","","","","“‹“s","Ά“c’J‹ζ","‹m","‚R’–Ϊ",4090,226,272,645,443,723,821,960,2126,117,183,368,225,340,365,528,1964,109,89,277,218,383,456,432
1984,"13112","053004","3","","","","“‹“s","Ά“c’J‹ζ","‹m","‚S’–Ϊ",4069,195,261,667,401,686,583,1276,1959,106,115,325,198,317,247,651,2110,89,146,342,203,369,336,625
1985,"13112","053005","3","","","","“‹“s","Ά“c’J‹ζ","‹m","‚T’–Ϊ",2438,147,160,439,244,369,358,721,1183,88,76,208,115,178,160,358,1255,59,84,231,129,191,198,363
1986,"13112","053006","3","","","","“‹“s","Ά“c’J‹ζ","‹m","‚U’–Ϊ",2555,160,161,442,263,370,361,798,1170,94,75,210,125,169,140,357,1385,66,86,232,138,201,221,441
1987,"13112","053007","3","","","","“‹“s","Ά“c’J‹ζ","‹m","‚V’–Ϊ",1680,91,168,327,194,184,240,476,840,49,80,157,96,98,103,257,840,42,88,170,98,86,137,219
1988,"13112","053008","3","","","","“‹“s","Ά“c’J‹ζ","‹m","‚W’–Ϊ",3245,189,177,565,371,410,588,945,1442,102,75,262,164,179,237,423,1803,87,102,303,207,231,351,522
1989,"13112","0540","2","","","","“‹“s","Ά“c’J‹ζ","‹mφ‰€","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1990,"13112","0550","2","","","","“‹“s","Ά“c’J‹ζ","γ–k‘ς","",16504,964,1176,2947,1575,2182,2844,4816,7818,543,569,1383,745,1001,1174,2403,8686,421,607,1564,830,1181,1670,2413
1991,"13112","055001","3","","","","“‹“s","Ά“c’J‹ζ","γ–k‘ς","‚P’–Ϊ",3861,231,300,688,450,499,683,1010,1820,132,147,347,201,216,289,488,2041,99,153,341,249,283,394,522
1992,"13112","055002","3","","","","“‹“s","Ά“c’J‹ζ","γ–k‘ς","‚Q’–Ϊ",515,6,67,93,27,15,30,277,267,2,39,44,19,11,19,133,248,4,28,49,8,4,11,144
1993,"13112","055003","3","","","","“‹“s","Ά“c’J‹ζ","γ–k‘ς","‚R’–Ϊ",2636,160,126,422,231,432,549,716,1221,97,63,194,115,208,208,336,1415,63,63,228,116,224,341,380
1994,"13112","055004","3","","","","“‹“s","Ά“c’J‹ζ","γ–k‘ς","‚S’–Ϊ",4509,268,314,881,431,458,763,1394,2118,153,140,379,196,219,315,716,2391,115,174,502,235,239,448,678
1995,"13112","055005","3","","","","“‹“s","Ά“c’J‹ζ","γ–k‘ς","‚T’–Ϊ",4983,299,369,863,436,778,819,1419,2392,159,180,419,214,347,343,730,2591,140,189,444,222,431,476,689
1996,"13112","0560","2","","","","“‹“s","Ά“c’J‹ζ","”ª”¦R","",8871,493,704,2101,988,1231,1961,1393,4744,282,471,1313,483,601,829,765,4127,211,233,788,505,630,1132,628
1997,"13112","056001","3","","","","“‹“s","Ά“c’J‹ζ","”ª”¦R","‚P’–Ϊ",2699,167,173,609,369,458,564,359,1315,95,78,293,184,227,246,192,1384,72,95,316,185,231,318,167
1998,"13112","056002","3","","","","“‹“s","Ά“c’J‹ζ","”ª”¦R","‚Q’–Ϊ",2031,104,265,731,194,212,240,285,1424,61,236,635,104,114,102,172,607,43,29,96,90,98,138,113
1999,"13112","056003","3","","","","“‹“s","Ά“c’J‹ζ","”ª”¦R","‚R’–Ϊ",4141,222,266,761,425,561,1157,749,2005,126,157,385,195,260,481,401,2136,96,109,376,230,301,676,348
2000,"13112","0570","2","","","","“‹“s","Ά“c’J‹ζ","γ‘ct’J","",19260,1397,1666,4046,2546,3364,3698,2543,9334,780,816,2003,1221,1613,1637,1264,9926,617,850,2043,1325,1751,2061,1279
2001,"13112","057001","3","","","","“‹“s","Ά“c’J‹ζ","γ‘ct’J","‚P’–Ϊ",3227,209,256,748,436,568,694,316,1480,113,132,348,195,260,289,143,1747,96,124,400,241,308,405,173
2002,"13112","057002","3","","","","“‹“s","Ά“c’J‹ζ","γ‘ct’J","‚Q’–Ϊ",4024,369,290,847,679,576,864,399,2062,211,157,467,343,280,411,193,1962,158,133,380,336,296,453,206
2003,"13112","057003","3","","","","“‹“s","Ά“c’J‹ζ","γ‘ct’J","‚R’–Ϊ",1450,105,51,259,174,271,328,262,733,64,26,131,89,131,152,140,717,41,25,128,85,140,176,122
2004,"13112","057004","3","","","","“‹“s","Ά“c’J‹ζ","γ‘ct’J","‚S’–Ϊ",3210,144,610,765,350,412,397,532,1560,92,286,369,165,201,171,276,1650,52,324,396,185,211,226,256
2005,"13112","057005","3","","","","“‹“s","Ά“c’J‹ζ","γ‘ct’J","‚T’–Ϊ",3413,266,240,601,451,835,611,409,1620,134,114,287,217,396,262,210,1793,132,126,314,234,439,349,199
2006,"13112","057006","3","","","","“‹“s","Ά“c’J‹ζ","γ‘ct’J","‚U’–Ϊ",2167,199,126,425,313,439,355,310,1052,108,61,202,151,219,163,148,1115,91,65,223,162,220,192,162
2007,"13112","057007","3","","","","“‹“s","Ά“c’J‹ζ","γ‘ct’J","‚V’–Ϊ",1769,105,93,401,143,263,449,315,827,58,40,199,61,126,189,154,942,47,53,202,82,137,260,161
2008,"13112","0580","2","","","","“‹“s","Ά“c’J‹ζ","””’J","",11591,870,853,2776,1498,2151,1739,1704,5569,467,413,1326,700,1032,759,872,6022,403,440,1450,798,1119,980,832
2009,"13112","058001","3","","","","“‹“s","Ά“c’J‹ζ","””’J","‚P’–Ϊ",2768,228,146,915,267,602,196,414,1391,119,79,446,128,306,93,220,1377,109,67,469,139,296,103,194
2010,"13112","058002","3","","","","“‹“s","Ά“c’J‹ζ","””’J","‚Q’–Ϊ",3708,269,337,924,591,780,383,424,1723,141,150,421,260,366,167,218,1985,128,187,503,331,414,216,206
2011,"13112","058003","3","","","","“‹“s","Ά“c’J‹ζ","””’J","‚R’–Ϊ",2726,219,160,379,347,506,690,425,1342,118,87,190,173,237,295,242,1384,101,73,189,174,269,395,183
2012,"13112","058004","3","","","","“‹“s","Ά“c’J‹ζ","””’J","‚S’–Ϊ",2389,154,210,558,293,263,470,441,1113,89,97,269,139,123,204,192,1276,65,113,289,154,140,266,249
2013,"13112","0590","2","","","","“‹“s","Ά“c’J‹ζ","‹‹“c","",12687,876,1024,2961,1734,1927,2405,1760,6063,457,480,1420,875,894,1049,888,6624,419,544,1541,859,1033,1356,872
2014,"13112","059001","3","","","","“‹“s","Ά“c’J‹ζ","‹‹“c","‚P’–Ϊ",1199,71,82,170,152,171,398,155,583,39,36,81,79,85,177,86,616,32,46,89,73,86,221,69
2015,"13112","059002","3","","","","“‹“s","Ά“c’J‹ζ","‹‹“c","‚Q’–Ϊ",1391,91,73,184,187,225,435,196,690,50,41,93,98,114,194,100,701,41,32,91,89,111,241,96
2016,"13112","059003","3","","","","“‹“s","Ά“c’J‹ζ","‹‹“c","‚R’–Ϊ",3958,318,369,949,479,611,699,533,1838,174,163,435,240,274,294,258,2120,144,206,514,239,337,405,275
2017,"13112","059004","3","","","","“‹“s","Ά“c’J‹ζ","‹‹“c","‚S’–Ϊ",3644,268,290,946,522,519,626,473,1798,137,158,494,262,237,274,236,1846,131,132,452,260,282,352,237
2018,"13112","059005","3","","","","“‹“s","Ά“c’J‹ζ","‹‹“c","‚T’–Ϊ",2495,128,210,712,394,401,247,403,1154,57,82,317,196,184,110,208,1341,71,128,395,198,217,137,195
2019,"13112","0600","2","","","","“‹“s","Ά“c’J‹ζ","“μ‰GR","",22789,1357,2000,5699,3320,3081,3681,3651,10439,788,879,2548,1507,1431,1534,1752,12350,569,1121,3151,1813,1650,2147,1899
2020,"13112","060001","3","","","","“‹“s","Ά“c’J‹ζ","“μ‰GR","‚P’–Ϊ",3404,205,286,757,468,614,653,421,1593,122,131,363,213,283,274,207,1811,83,155,394,255,331,379,214
2021,"13112","060002","3","","","","“‹“s","Ά“c’J‹ζ","“μ‰GR","‚Q’–Ϊ",4617,225,377,966,958,457,868,766,2056,119,173,424,428,207,364,341,2561,106,204,542,530,250,504,425
2022,"13112","060003","3","","","","“‹“s","Ά“c’J‹ζ","“μ‰GR","‚R’–Ϊ",4188,283,305,1068,602,731,561,638,1912,152,137,472,271,336,239,305,2276,131,168,596,331,395,322,333
2023,"13112","060004","3","","","","“‹“s","Ά“c’J‹ζ","“μ‰GR","‚S’–Ϊ",3023,210,275,764,359,349,519,547,1419,133,104,358,181,168,213,262,1604,77,171,406,178,181,306,285
2024,"13112","060005","3","","","","“‹“s","Ά“c’J‹ζ","“μ‰GR","‚T’–Ϊ",2153,146,215,565,243,311,372,301,936,85,86,217,105,146,155,142,1217,61,129,348,138,165,217,159
2025,"13112","060006","3","","","","“‹“s","Ά“c’J‹ζ","“μ‰GR","‚U’–Ϊ",5404,288,542,1579,690,619,708,978,2523,177,248,714,309,291,289,495,2881,111,294,865,381,328,419,483
2026,"13112","0610","2","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","",27314,1858,2117,5598,3923,4816,5313,3689,13129,996,946,2643,1957,2350,2368,1869,14185,862,1171,2955,1966,2466,2945,1820
2027,"13112","061001","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚P’–Ϊ",5092,399,272,1131,863,847,1056,524,2477,215,135,574,412,397,480,264,2615,184,137,557,451,450,576,260
2028,"13112","061002","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚Q’–Ϊ",2337,108,319,562,178,213,572,385,1098,63,124,266,96,107,250,192,1239,45,195,296,82,106,322,193
